time,Lx,V,P_impulse,P_IG,U,T,W_cum,PV_gamma(IG),T*V^(gamma-1),events,alpha_upper,alpha_IG,sigma_upper,sigma_IG
0.6,19.995,7998,0.368576543398,0.376623206031,4518.34860276,0.329999167598,0.737153086797,1204692.13687,131.977666178,10,0.0253801343483,0.0159356074286,-0.0769161823542,-0.0482939164184
0.8,19.985,7994,0.466900953662,0.376967141329,4520.21299168,0.330135333894,2.60475690145,1204787.36069,131.988098235,29,-0.00321489565427,-0.360423286993,0.00974012310218,1.0919692462
1.2,19.965,7986,0.49922339458,0.377675873183,4524.17928486,0.330425013501,6.59854405809,1205039.87601,132.015762051,53,-0.0274939712001,-0.975216519911,0.0832443888237,2.9526947046
1.7,19.94,7976,0.580744485606,0.378621654467,4529.82947404,0.330837677041,12.4059889141,1205537.40779,132.070268163,72,-0.157255678416,-2.02596041916,0.475622413498,6.12755096616
2.2,19.915,7966,0.528327844013,0.379532403912,4535.03269434,0.331217696052,17.6892673543,1205913.151,132.111431967,68,-0.0800581392852,-1.49251107894,0.241847260936,4.50871978266
2.7,19.89,7956,0.524911345971,0.380437111909,4540.13649352,0.331590453807,22.938380814,1206259.74108,132.149401959,63,-0.14531427435,-1.44926876012,0.43848065049,4.37311689795
3.2,19.865,7946,0.495546172867,0.381338557541,4545.17426734,0.331958389376,27.8938425427,1206586.1077,132.185156409,70,0.0823120814775,-1.14658623003,-0.248096526196,3.45592111812
3.7,19.84,7936,0.518856524262,0.382251359871,4550.32018791,0.332334223481,33.0824077853,1206938.49071,132.223761033,72,-0.0426446726202,-1.37061857377,0.128391229391,4.12655070144
4.2,19.815,7926,0.419192939975,0.383094812164,4554.61422182,0.332647839747,37.274337185,1207062.38791,132.237334346,60,0.102104511913,-0.365201009683,-0.307089521835,1.09837852742
4.7,19.79,7916,0.457611534936,0.383963384367,4559.18122597,0.33298139249,41.8504525344,1207256.22538,132.258569827,57,-0.00911119188063,-0.740826980935,0.0273761771249,2.22594485054
5.2,19.765,7906,0.424565448902,0.384793943514,4563.27137613,0.333280118035,46.0961070234,1207321.43478,132.265713713,56,-0.155504333265,-0.401870236572,0.466796688114,1.20634384614
5.7,19.74,7896,0.495962871192,0.385692132566,4568.13761812,0.333635525717,51.0557357353,1207589.55019,132.295086568,60,-0.0933867265118,-1.10720111993,0.2800555884,3.32036331823
6.2,19.715,7886,0.578063047089,0.38663063405,4573.45377018,0.334023792739,56.8363662062,1207973.89648,132.337192866,83,-0.464478407864,-1.91901969361,1.39136351437,5.74849969308
6.7,19.69,7876,0.454965487044,0.387503929756,4577.97142614,0.334353741319,61.3860210767,1208144.71078,132.355906089,62,-0.0319989090776,-0.678984669319,0.095751001334,2.03173995151
7.2,19.665,7866,0.607926836558,0.388454953045,4583.37999098,0.33474875774,67.4652894422,1208547.98926,132.400086466,77,-0.670703525764,-2.19947707871,2.00478559475,6.57440999488
7.7,19.64,7856,0.386942387691,0.389260305962,4587.04344546,0.335016319417,71.3347133192,1208488.65478,132.393586194,57,-0.205969401366,0.0191501864033,0.615049689483,-0.0571847862973
8.2,19.615,7846,0.486035292688,0.390133051517,4591.47588331,0.335340044063,76.195066246,1208629.66916,132.409034746,68,-0.427915072829,-0.963388736267,1.27667937873,2.87425849519
8.7,19.59,7836,0.509555335636,0.391035779588,4596.23455328,0.335687595186,81.2906196024,1208854.06666,132.433618171,75,-0.336883382575,-1.18971197517,1.0040819867,3.54594030286
9.2,19.565,7826,0.486586194131,0.391964159025,4601.2672628,0.336055160882,86.1564815437,1209147.91076,132.46580968,69,0.166847572365,-0.950865182308,-0.496760317421,2.83103963152
9.7,19.54,7816,0.468250919051,0.392849953646,4605.77285655,0.336384228495,90.8389907342,1209300.66239,132.482544083,64,-0.176915436422,-0.758441283681,0.526189985943,2.25579076914
10.2,19.515,7806,0.550091711508,0.393780930304,4610.78091293,0.336749993641,96.3399078493,1209582.77105,132.513449939,77,-0.492860739273,-1.5677656307,1.46437582005,4.65810704357
10.7,19.49,7796,0.431142431075,0.394613505257,4614.61033047,0.337029676488,100.65133216,1209553.25693,132.510216579,50,-0.482006762323,-0.369454481257,1.43075484076,1.0966625965
11.2,19.465,7786,0.527218354133,0.395535364564,4619.45752275,0.337383692868,105.923515701,1209788.12855,132.535947475,69,-0.424991267849,-1.32144205313,1.26032871577,3.91878961235
11.7,19.44,7776,0.50785976103,0.396491050501,4624.67161304,0.337764505773,111.002113312,1210116.38733,132.571909217,69,0.135492682726,-1.11846861342,-0.401371678096,3.31325364022
12.2,19.415,7766,0.578628948542,0.397468343354,4630.10873173,0.338161607634,116.788402797,1210500.17073,132.613953848,75,-0.349170800841,-1.81649573791,1.03316263099,5.37483521313
12.7,19.39,7756,0.464562016634,0.398346426679,4634.36232799,0.338472270522,121.434022963,1210571.91198,132.62181332,64,-0.39202390519,-0.666548893065,1.15874749357,1.97019071786
13.2,19.365,7746,0.520544015922,0.399286690541,4639.31205739,0.338833775737,126.639463123,1210822.98106,132.649318696,71,-0.255710755557,-1.21727752267,0.755081862827,3.59446820059
13.7,19.34,7736,0.558345319662,0.400178279933,4643.66876034,0.339151969058,132.222916319,1210916.73614,132.659589849,71,-1.22675024537,-1.58613098766,3.61880837403,4.67895084768
14.2,19.315,7726,0.45998327897,0.401028634804,4647.52084874,0.339433307679,136.822749109,1210876.60995,132.655193904,60,-0.747744388332,-0.593800628,2.20383322175,1.75011350336
14.7,19.29,7716,0.401067994443,0.40195666506,4652.24644141,0.339778442989,140.833429053,1211061.68948,132.675469925,51,0.714912717934,0.00424370452069,-2.10512470443,-0.0124959690892
15.2,19.265,7706,0.620568706505,0.402959337376,4657.80698073,0.34018455892,147.039116118,1211461.35474,132.719254463,80,-0.645147743359,-2.1811104008,1.89759660907,6.4153796447
15.7,19.24,7696,0.361796050908,0.40389486835,4662.56236024,0.340531869722,150.657076628,1211648.82931,132.739792869,51,1.13741900156,0.416307636753,-3.34182914854,-1.22314555441
16.2,19.215,7686,0.395311985148,0.404771687443,4666.61278453,0.340827693875,154.610196479,1211650.67203,132.739994744,55,0.097304444472,0.0902103924626,-0.285618488888,-0.264795263125
16.7,19.19,7676,0.462035032452,0.405774412913,4672.08659028,0.341227475188,159.230546804,1212019.48416,132.780399229,59,0.853455421826,-0.567623140817,-2.50259938063,1.66444934827
17.2,19.165,7666,0.537759121488,0.406729734956,4676.98522226,0.341585248485,164.608138018,1212236.29229,132.804151215,69,-0.478959236468,-1.31507346193,1.4029007365,3.85193015987
17.7,19.14,7656,0.533568931593,0.40759628682,4680.83575784,0.341866473696,169.943827334,1212179.01197,132.797875983,75,-1.48515373306,-1.26406167406,4.34603845409,3.69905183654
18.2,19.115,7646,0.52818078475,0.408556481402,4685.73428519,0.342224239351,175.225635182,1212390.69372,132.821066358,71,-0.383280495368,-1.20104700953,1.1205545933,3.51136767867
18.7,19.09,7636,0.473232093231,0.409550656473,4690.99321924,0.342608327435,179.957956114,1212692.87499,132.85417123,68,0.526613117678,-0.641788463258,-1.5379324618,1.87429305902
19.2,19.065,7626,0.53018203866,0.410469355542,4695.35895805,0.342927180693,185.259776501,1212761.51734,132.861691208,76,-0.936081580436,-1.20172306435,2.73094994887,3.50593966353
19.7,19.04,7616,0.444765497843,0.41139761777,4699.80638541,0.343252000103,189.707431479,1212848.80558,132.871253898,61,-0.000227621647075,-0.338322899533,0.000663446672372,0.986106570999
20.2,19.015,7606,0.523368766669,0.41241607695,4705.25502192,0.343649943173,194.941119146,1213191.76923,132.908826602,77,0.214948850099,-1.11462255544,-0.625850173239,3.24536148529
20.7,18.99,7596,0.562703269767,0.413487043091,4711.27136898,0.344089349181,200.568151844,1213678.05293,132.962100453,75,0.389314362491,-1.49752084293,-1.13215681238,4.3549084939
21.2,18.965,7586,0.540894848556,0.414534524843,4716.98835818,0.344506891483,205.977100329,1214084.09833,133.006583954,68,0.308040713554,-1.26884419758,-0.894691824796,3.68530678111
21.7,18.94,7576,0.474744194731,0.415544496364,4722.24765668,0.344891006184,210.724542276,1214369.38924,133.037838436,69,0.511856547606,-0.597050114317,-1.48493794175,1.73209148545
22.2,18.915,7566,0.622316464159,0.416679180559,4728.89202016,0.345376279591,216.947706918,1215007.69839,133.107767133,78,0.421198842732,-2.06205049347,-1.22039346616,5.97464355031
22.7,18.89,7556,0.458079787257,0.417634317367,4733.46735304,0.345710440625,221.528504791,1215111.39399,133.119127299,62,-0.00546499350259,-0.409233289545,0.015815651908,1.18431819792
23.2,18.865,7546,0.437883647604,0.418647939084,4738.67602249,0.346090857617,225.907341267,1215374.98216,133.14800418,68,0.829832977525,-0.197428463574,-2.399050073,0.570766386464
23.7,18.84,7536,0.479367316712,0.419644202676,4743.65806705,0.34645472298,230.701014434,1215577.66216,133.170208388,68,0.188371386701,-0.602215605348,-0.543997079698,1.73913637519
24.2,18.815,7526,0.431675431424,0.420638618032,4748.58935896,0.346814881607,235.017768748,1215764.61371,133.190689495,61,0.61453759727,-0.115343338085,-1.77286756322,0.332751752916
24.7,18.79,7516,0.581815308615,0.421715657241,4754.42231974,0.347240893934,240.835921834,1216179.49808,133.236141332,81,0.0148076927964,-1.60638540194,-0.0426700369575,4.62898072042
25.2,18.765,7506,0.465295940705,0.422711173482,4759.30510223,0.347597509657,245.488881241,1216348.41748,133.254646963,64,0.22982308223,-0.430828372014,-0.661515198476,1.24008221131
25.7,18.74,7496,0.675987390464,0.423773616639,4764.91054548,0.348006905162,252.248755146,1216699.16866,133.293072816,88,-1.15443064962,-2.52745351541,3.3192159941,7.26692775825
26.2,18.715,7486,0.523072710487,0.424787456195,4769.93834561,0.3483741123,257.479482251,1216899.52528,133.315022489,70,-0.202926974562,-0.987924960158,0.58280444031,2.83731157336
26.7,18.69,7476,0.654321243406,0.425803830088,4774.96415061,0.348741173723,264.022694685,1217096.60621,133.336613301,93,-1.51740743645,-2.29025923035,4.35339022648,6.57067568671
27.2,18.665,7466,0.326769450961,0.426773635336,4779.43794213,0.349067918648,267.290389194,1217150.34061,133.342500067,48,1.20609700977,0.995189881768,-3.45681081819,-2.85232706953
27.7,18.64,7456,0.550433251562,0.427763810369,4784.11045517,0.349409177269,272.79472171,1217252.11709,133.353649988,67,-0.831819479353,-1.23164833709,2.38180889314,3.52666778706
28.2,18.615,7446,0.482856955958,0.428813088648,4789.41338711,0.349796478755,277.62329127,1217511.5391,133.382070454,69,0.474362380149,-0.545688484581,-1.35686082074,1.56088120821
28.7,18.59,7436,0.48025297522,0.429854704101,4794.59936954,0.350175238792,282.425821022,1217738.35621,133.406918954,64,0.383452685194,-0.509194148004,-1.09562336758,1.45489920589
29.2,18.565,7426,0.621198678909,0.430956355132,4800.42283982,0.350600557977,288.637807811,1218124.08696,133.449176923,83,-0.388516515875,-1.9079352647,1.10881830585,5.44520879144
29.7,18.54,7416,0.372097512357,0.432043057144,4806.04696767,0.351011318118,292.358782934,1218456.13516,133.485553808,54,1.90315273406,0.594018287293,-5.4250870001,-1.69329598752
30.2,18.515,7406,0.551438103667,0.433127577604,4811.61425961,0.351417927228,297.873163971,1218770.73105,133.52001874,76,0.0529108955995,-1.18853148689,-0.150651175047,3.38406037267
30.7,18.49,7396,0.646057826794,0.434280144919,4817.90392774,0.351877295336,304.333742239,1219265.10581,133.574178989,79,-0.170910139817,-2.12354378321,0.486026733393,6.0388403478
31.2,18.465,7386,0.473048550368,0.435252647789,4822.16408486,0.352188437398,309.064227743,1219242.97121,133.571754077,61,-0.470328382014,-0.382824443718,1.33603543007,1.08746790511
31.7,18.44,7376,0.588722818407,0.436476778979,4829.17908263,0.352700780209,314.951455927,1219914.30454,133.645300673,76,1.1277695856,-1.52858576508,-3.19984916049,4.33709504102
32.2,18.415,7366,0.396076888252,0.43751686125,4834.12379996,0.353061919366,318.912224809,1220059.42892,133.661199487,61,0.983948446733,0.409196029697,-2.78832657868,-1.15958531088
32.7,18.39,7356,0.46661134315,0.438545715872,4838.91342893,0.35341173159,323.578338241,1220162.68811,133.672511844,65,0.123515544354,-0.28580375792,-0.349667802011,0.809099553915
33.2,18.365,7346,0.512848876827,0.439619591734,4844.16828132,0.353795521569,328.706827009,1220380.45978,133.696369388,66,0.126363616844,-0.73766572111,-0.357359504669,2.08613731778
33.7,18.34,7336,0.50548694089,0.44068279397,4849.27346485,0.35416838043,333.761696418,1220557.65455,133.715781611,72,0.0503141229447,-0.653360892539,-0.142137537811,1.84574634581
34.2,18.315,7326,0.486320517785,0.441776375422,4854.68058951,0.354563291668,338.624901596,1220807.93908,133.743201039,63,0.543919487923,-0.450912935638,-1.53490949914,1.27245035996
34.7,18.29,7316,0.479739171528,0.442845034951,4859.78141356,0.354935832132,343.422293311,1220978.28803,133.761863281,72,0.303432327495,-0.374288093767,-0.855342360029,1.05507697251
35.2,18.265,7306,0.610229363247,0.444008144447,4865.885255,0.355381628323,349.524586944,1221397.56427,133.807796261,82,0.00154780556647,-1.6680318228,-0.00435806706898,4.69658122083
35.7,18.24,7296,0.501752487958,0.445058861321,4870.7241783,0.355735040775,354.542111823,1221496.31553,133.81861476,71,-0.17860157799,-0.572193152029,0.502313012058,1.60928066207
36.2,18.215,7286,0.447423140142,0.446146929917,4875.93979706,0.356115965313,359.016343225,1221686.72176,133.839474338,60,0.741387366733,-0.0182059753801,-2.08298467065,0.0511510842139
36.7,18.19,7276,0.528035861574,0.447238433766,4881.16026612,0.356497244093,364.29670184,1221875.4393,133.860148916,68,-0.0598895574508,-0.81343534109,0.168084331473,2.2829645321
37.2,18.165,7266,0.487919200951,0.448323610468,4886.27903049,0.356871094836,369.17589385,1222035.81333,133.877718376,68,0.239572355565,-0.401385282306,-0.671665232368,1.12532407286
37.7,18.14,7256,0.542653880544,0.449438527137,4891.68892936,0.357266208688,374.602432655,1222266.06839,133.902943513,73,-0.0166399354527,-0.937731798641,0.0466015018978,2.62619469397
38.2,18.115,7246,0.570954473681,0.450556947629,4897.10346378,0.3576616611,380.311977392,1222494.48083,133.927966787,79,-0.295010318575,-1.20957105804,0.825286944438,3.38375690515
38.7,18.09,7236,0.51321489417,0.451673703742,4902.46638042,0.358053343589,385.444126334,1222707.01487,133.951250533,64,0.230767701035,-0.620999358923,-0.644859195416,1.73532580666
39.2,18.065,7226,0.623062331882,0.45283937301,4908.32596405,0.358481300325,391.674749653,1223040.32317,133.987765466,97,-0.371039687892,-1.70806194112,1.03565037935,4.76756275674
39.7,18.04,7216,0.532509197678,0.453976022042,4913.83646259,0.358883761509,396.999841629,1223283.51327,134.014407676,70,0.185406560386,-0.791018790267,-0.516909925642,2.20534517877
40.2,18.015,7206,0.617429866968,0.45516977382,4919.93008522,0.359328811366,403.174140299,1223668.67921,134.05660377,83,-0.0806760385852,-1.62857388046,0.224657828704,4.53507482872
40.7,17.99,7196,0.616034385396,0.456368928635,4926.04621569,0.35977550509,409.334484153,1224056.11007,134.099047992,80,-0.0442133859884,-1.60265455905,0.122967933794,4.45736320135
41.2,17.965,7186,0.616133210452,0.457566529735,4932.10962402,0.360218348234,415.495816257,1224427.11107,134.139692273,79,-0.0979237733966,-1.59165900439,0.272012803844,4.42131275718
41.7,17.94,7176,0.452348821827,0.458647817137,4936.88510367,0.360567127057,420.019304476,1224475.35249,134.144977267,62,0.251991431346,0.057580119278,-0.699213399783,-0.159770476104
42.2,17.915,7166,0.624167975883,0.459853346114,4942.96361738,0.361011073428,426.260984235,1224843.75062,134.185336396,84,-0.163166047961,-1.64917816809,0.452247719932,4.5710310178
42.7,17.89,7156,0.531818865288,0.461013483445,4948.51873129,0.361416793112,431.579172887,1225079.24078,134.211135055,72,0.236925263543,-0.713858391081,-0.655913965992,1.97627590004
43.2,17.865,7146,0.438649467284,0.462078115343,4953.01531836,0.361745202919,435.96566756,1225049.82705,134.207912692,64,0.110092394931,0.22896004216,-0.304475056862,-0.633219232805
43.7,17.84,7136,0.663225353469,0.463336287594,4959.55162241,0.362222584166,442.597921095,1225521.82599,134.259621603,90,-0.0959494899137,-2.00518611594,0.2650656331,5.53943463151
44.2,17.815,7126,0.599752051361,0.464504818782,4965.09200797,0.36262722816,448.595441609,1225744.40746,134.284006076,84,-0.457134954508,-1.35831889366,1.2613232334,3.7478629933
44.7,17.79,7116,0.637898321644,0.465758828702,4971.50973756,0.363095949282,454.974424825,1226180.2827,134.331757526,82,0.0387463812817,-1.72766950951,-0.106780057427,4.76123558738
45.2,17.765,7106,0.631823196332,0.467004163193,4977.79737548,0.363555169112,461.292656788,1226580.59804,134.375613283,81,-0.0305940488451,-1.6544214505,0.0842056058835,4.55355096448
45.7,17.74,7096,0.667989204243,0.468251990827,4984.07419037,0.364013598478,467.972548831,1226974.80208,134.418799527,89,-0.403077154521,-2.00361572329,1.10801115297,5.50770129929
46.2,17.715,7086,0.522659540615,0.469440579111,4989.68391537,0.364423306703,473.199144237,1227201.49192,134.443634084,70,0.383129599154,-0.538136561455,-1.05192253833,1.47751042713
46.7,17.69,7076,0.466468340597,0.47054266293,4994.33982434,0.364763352639,477.863827643,1227190.67438,134.44244899,70,-0.00877443914684,0.0352293568635,0.024066373224,-0.0966264437566
47.2,17.665,7066,0.474823694275,0.471673849593,4999.27113184,0.365123512404,482.612064586,1227244.76261,134.448374519,61,0.183070559821,-0.0371579945652,-0.501640921597,0.101818504606
47.7,17.64,7056,0.48935902749,0.472811973241,5004.24192479,0.365486556003,487.505654861,1227305.70425,134.45505086,68,0.0772026705741,-0.171164810137,-0.211337549022,0.468553110718
48.2,17.615,7046,0.624045970475,0.474071589949,5010.46263417,0.365940887684,493.746114565,1227670.05057,134.494966101,73,-0.0197503218379,-1.50604636138,0.0540048695421,4.11810186884
48.7,17.59,7036,0.630372902569,0.475297229514,5016.28696029,0.366366269375,500.049843591,1227933.93264,134.52387518,79,-0.479402906508,-1.55688913734,1.3092946092,4.25201125602
49.2,17.565,7026,0.598641219094,0.476565802509,5022.52699265,0.366822012317,506.036255782,1228296.22577,134.563565487,75,0.253620165844,-1.22710154285,-0.691828203415,3.34730266014
49.7,17.54,7016,0.685125793295,0.47783709563,5028.75759441,0.367277066492,512.887513715,1228652.76583,134.602625529,86,-0.620656165022,-2.07924796032,1.69093296242,5.66476112106
50.2,17.515,7006,0.618079696801,0.479076271516,5034.61253736,0.367704684295,519.068310683,1228914.1625,134.631262324,77,-0.325854020398,-1.39623440044,0.886699622267,3.79937161419
50.7,17.49,6996,0.569248558055,0.4802920703,5040.18498573,0.368111670007,524.760796263,1229103.39358,134.651993162,87,-0.120037209642,-0.895647965686,0.326269479988,2.43443343016
51.2,17.465,6986,0.487203683645,0.481472274792,5045.34796755,0.368488750186,529.6328331,1229189.71909,134.661450382,69,0.290944982076,-0.0632189624976,-0.789966918563,0.171650628386
51.7,17.44,6976,0.713446844726,0.482776317686,5051.77138827,0.368957886961,536.767301547,1229579.86972,134.704192564,85,-0.711047729873,-2.31323019696,1.9284045626,6.2736205725
52.2,17.415,6966,0.689061875793,0.484128134072,5058.65487292,0.369460624665,543.657920305,1230078.34125,134.758801627,84,-0.00713410919467,-2.05610158165,0.0193226715808,5.56893292701
52.7,17.39,6956,0.636695450447,0.48538151946,5064.47077405,0.369885391035,550.02487481,1230313.69724,134.784585587,81,-0.551053373716,-1.51941054448,1.49065082388,4.11014737947
53.2,17.365,6946,0.511828721783,0.486621415877,5070.10853203,0.370297146657,555.143162027,1230502.54511,134.805274442,73,0.519470760914,-0.258276743875,-1.4036287928,0.697873107573
53.7,17.34,6936,0.805833317707,0.488007397417,5077.22896272,0.370817189799,563.201495204,1231047.6952,134.864997283,97,-0.937902478947,-3.18519442837,2.53106014231,8.59568968428
54.2,17.315,6926,0.700254050813,0.489285745286,5083.18960777,0.371252527591,570.204035713,1231308.02134,134.893516799,99,-1.04189545878,-2.11607924174,2.80807971101,5.70318176892
54.7,17.29,6916,0.598299268798,0.490587046327,5089.3500186,0.371702455346,576.187028401,1231613.34043,134.926965429,82,0.177418136263,-1.08363333121,-0.477601309198,2.91709014973
55.2,17.265,6906,0.723109361749,0.491953815172,5096.14957136,0.372199063056,583.418122018,1232069.73524,134.97696486,89,-0.431540850515,-2.3183944071,1.1602096241,6.23306808697
55.7,17.24,6896,0.572683439369,0.493185464198,5101.51044166,0.37259059609,589.144956412,1232174.89515,134.988485446,70,-0.365964094855,-0.801142090615,0.982731407077,2.15132441966
56.2,17.215,6886,0.700738215456,0.49449103624,5107.59791333,0.373035196708,596.152338566,1232452.30309,135.018876324,81,-0.919910492607,-2.06900424371,2.46748570528,5.54971210409
56.7,17.19,6876,0.471537091978,0.495741128125,5113.07399548,0.37343514428,600.867709486,1232578.90512,135.03274596,66,0.760711232135,0.235785707637,-2.03815527655,-0.63173496572
57.2,17.165,6866,0.673891123017,0.497028776596,5118.89937016,0.373860602554,607.606620716,1232786.48827,135.055487321,79,-0.913536544406,-1.77506614488,2.44491300339,4.75063896027
57.7,17.14,6856,0.705532047794,0.498408087898,5125.62877594,0.374352087054,614.661941194,1233208.2726,135.10169507,92,-0.32591470178,-2.07814126817,0.871181968195,5.55494793669
58.2,17.115,6846,0.591888733111,0.499728658077,5131.7135898,0.374796493558,620.580828525,1233471.38949,135.130520321,77,0.165926527105,-0.928208247816,-0.442973614046,2.47803512371
58.7,17.09,6836,0.797238156674,0.501148427874,5138.77597942,0.37531229765,628.553210092,1233965.81669,135.184686316,97,-0.909991945258,-2.96800154748,2.42629324153,7.91352289767
59.2,17.065,6826,0.697566361168,0.502469288324,5144.78304315,0.375751025646,635.528873704,1234203.18288,135.210690499,96,-0.968599881215,-1.95757965184,2.5792762106,5.21282185168
59.7,17.04,6816,0.658270794566,0.503883306742,5151.70292813,0.376256421862,642.111581649,1234655.91212,135.260288356,86,0.337177037002,-1.55095029351,-0.896738557894,4.12482695124
60.2,17.015,6806,0.6068181348,0.50519463018,5157.5319795,0.376682148664,648.179762997,1234843.63345,135.280853797,85,-0.239129975877,-1.02279619149,0.635191196832,2.71681178659
60.7,16.99,6796,0.703267398697,0.506546307456,5163.7330582,0.377135046611,655.212436984,1235117.01377,135.310803437,96,-0.831595287627,-1.97397410219,2.20635796806,5.23727533563
61.2,16.965,6786,0.517395771504,0.507770208086,5168.5929481,0.377489990367,660.386394699,1235066.40465,135.305259054,65,-0.314067814287,-0.102379084908,0.832381113526,0.271337630985
61.7,16.94,6776,0.484592835228,0.509160979821,5175.1121989,0.377966126125,665.232323052,1235409.0424,135.342796056,62,1.67332244808,0.23872251808,-4.42996598094,-0.631995725148
62.2,16.915,6766,0.630802754943,0.510580881733,5181.88536871,0.378460806946,671.540350601,1235808.57607,135.386566178,84,0.465142256707,-1.20932352304,-1.22984054737,3.19746288814
62.7,16.89,6756,0.404881888004,0.511817735195,5186.76092846,0.378816895155,675.589169481,1235752.21872,135.380392059,55,0.826740870789,1.06317020371,-2.1834549426,-2.80787404873
63.2,16.865,6746,0.645888158292,0.513156404255,5192.62965466,0.379245519621,682.048051064,1235929.35681,135.399798073,82,-0.590155387358,-1.33401553133,1.55701001884,3.51954009414
63.7,16.84,6736,0.714389539266,0.51461695495,5199.68971281,0.379761153434,689.191946457,1236386.4064,135.449869238,87,-0.0838372379269,-2.00503415702,0.220913045703,5.28331101215
64.2,16.815,6726,0.607675230024,0.516013761292,5206.06283767,0.380226616833,695.268698757,1236676.34968,135.4816334,83,0.296372561655,-0.923603756032,-0.779940344437,2.43057531231
64.7,16.79,6716,0.646896150922,0.517497311756,5213.26791863,0.380752842436,701.737660266,1237160.1158,135.534631441,92,0.736119451219,-1.30141185746,-1.93466312987,3.42036001526
65.2,16.765,6706,0.628720190747,0.518967072008,5220.28977733,0.381265686337,708.024862174,1237596.44055,135.582432137,76,0.734656789581,-1.1048855651,-1.92818615779,2.89989159943
65.7,16.74,6696,0.660016829646,0.520413428293,5227.03247378,0.381758141526,714.62503047,1237962.72748,135.622559978,86,0.142528147435,-1.40327116274,-0.373587671133,3.67818438034
66.2,16.715,6686,0.661362177813,0.521802527182,5233.1575451,0.382205488249,721.238652248,1238179.08922,135.646263061,80,-0.488550449267,-1.40254692101,1.27898876393,3.67176359278
66.7,16.69,6676,0.568322841328,0.523215363133,5239.47864641,0.382667152089,726.921880662,1238438.28036,135.674658234,72,0.637872892053,-0.458144040594,-1.66791922841,1.19796163814
