time,Lx,V,dt,events,P_impulse_proxy,P_IG,U,T,W_cum,PV_gamma(IG),T*V^(gamma-1),alpha_upper,alpha_IG,sigma_upper,sigma_IG
0.7,19.99,7996,0.2,23,0.349046981659,0.376771295742,4518.99492113,0.330046371687,1.39618792664,1204663.59038,131.974538824,0.0126636717195,0.110285543491,-0.0383753531036,-0.334203757601
1.1,19.97,7988,0.4,56,0.534633177618,0.377505490684,4523.27078937,0.330358661216,5.67325334758,1204999.03654,132.011287964,-0.00119718175218,-1.25995981188,0.00362559851161,3.81571838223
1.6,19.945,7978,0.5,71,0.556700273286,0.378433118855,4528.70913334,0.330755852566,11.2402560804,1205440.71731,132.059675428,-0.128658766851,-1.78731275025,0.389217795614,5.40696872627
2.1,19.92,7968,0.5,69,0.531737660525,0.379344830836,4533.92941816,0.331137117891,16.5576326857,1205821.56401,132.101398336,-0.0970917864474,-1.52848979622,0.293376091849,4.61854065367
2.6,19.895,7958,0.5,67,0.556372613733,0.380270644072,4539.29067828,0.331528679396,22.121358823,1206237.12715,132.146924534,-0.202466010943,-1.7656517942,0.611065221026,5.32893594761
3.1,19.87,7948,0.5,58,0.430235746319,0.381120080866,4543.71360409,0.331851709326,26.4237162862,1206400.74304,132.16484915,0.120568340166,-0.495406356687,-0.363496848009,1.49358155625
3.6,19.845,7938,0.5,77,0.548378426792,0.382063727714,4549.23280589,0.332254806156,31.9075005541,1206852.79241,132.214372525,0.0354175375297,-1.66786836885,-0.106662219701,5.02289415919
4.1,19.82,7928,0.5,67,0.466442509951,0.382933251524,4553.84222712,0.332591456845,36.5719256536,1207060.8065,132.237161098,-0.0550038691466,-0.839442830992,0.165463422772,2.52522388319
4.6,19.795,7918,0.5,55,0.442006318185,0.383795746033,4558.34207563,0.332920104852,40.9919888355,1207237.31963,132.256498644,0.079785325163,-0.586420772421,-0.239771417222,1.76231580688
5.1,19.77,7908,0.5,54,0.423589736597,0.38462000987,4562.36255708,0.333213742118,45.2278862015,1207284.54874,132.261672737,-0.215415915608,-0.393820939676,0.646764660249,1.1824078343
5.6,19.745,7898,0.5,62,0.494496990709,0.385518194098,4567.23404547,0.333569532974,50.1728561085,1207554.55718,132.291252978,-0.0734815133692,-1.09428167709,0.220405988315,3.28227092062
6.1,19.72,7888,0.5,80,0.594500783564,0.386469817817,4572.71088441,0.333969535817,56.1178639442,1207981.87767,132.338067229,-0.468168904486,-2.0850709294,1.40267117349,6.24703789451
6.6,19.695,7878,0.5,66,0.4558064245,0.387343640724,4577.23980243,0.334300306926,60.6759281892,1208156.11869,132.35715586,-0.0291462162624,-0.688999574525,0.0872288838975,2.06204000377
7.1,19.67,7868,0.5,74,0.577932923734,0.388276828185,4582.44312624,0.334680333497,66.4552574265,1208505.76174,132.395460313,-0.576005435222,-1.90122989437,1.72203917548,5.68396087864
7.6,19.645,7858,0.5,62,0.434811919821,0.389126042016,4586.62865724,0.334986025215,70.8033766247,1208584.45538,132.404081439,-0.162588193975,-0.461107314049,0.485579697592,1.37712551347
8.1,19.62,7848,0.5,61,0.40426260597,0.389943413004,4590.41385788,0.335262478665,74.8460026844,1208555.44447,132.400903207,-0.257425418778,-0.147281074978,0.768149178364,0.439481995485
8.6,19.595,7838,0.5,75,0.55902549169,0.390879139299,4595.56604073,0.335638770138,80.4362576013,1208883.89511,132.436885968,-0.438072065809,-1.68614514942,1.30592115185,5.02650770863
9.1,19.57,7828,0.5,70,0.472594343212,0.391781569229,4600.29918589,0.335984457047,85.1622010334,1209099.467,132.46050252,0.00720172331256,-0.812642656173,-0.0214457243915,2.41993612871
9.6,19.545,7818,0.5,64,0.457547135685,0.392673256876,4604.87928338,0.336318966066,89.7376723903,1209272.29015,132.479435819,0.00462613415012,-0.653199919761,-0.0137620425275,1.94316999529
10.1,19.52,7808,0.5,77,0.579021251775,0.393605473082,4609.90730074,0.336686189069,95.527884908,1209560.14881,132.510971605,-0.762195161672,-1.85882181316,2.2650499951,5.52394524464
10.6,19.495,7798,0.5,53,0.422754596069,0.394443920784,4613.81054141,0.336971263614,99.7554308687,1209550.44377,132.509908389,-0.324305290292,-0.287301371374,0.96281957247,0.852959824698
11.1,19.47,7788,0.5,70,0.545130640788,0.395356126439,4618.55026906,0.337317431278,105.206737277,1209757.65188,132.532608663,-0.711578756441,-1.50230897267,2.11060562584,4.45598149293
11.6,19.445,7778,0.5,67,0.48647675518,0.396300260248,4623.63513632,0.337688806333,110.071504828,1210052.61783,132.564923075,0.220099708349,-0.906488619558,-0.65214125762,2.68586738625
12.1,19.42,7768,0.5,72,0.558643753689,0.397279091907,4629.0959789,0.338087640878,115.657942365,1210443.17028,132.607709277,-0.125594957805,-1.61854401107,0.371705638228,4.79017585697
12.6,19.395,7758,0.5,61,0.429386274675,0.398176524284,4633.58021309,0.338415148488,119.951805112,1210575.67592,132.622225671,0.190371449918,-0.31658735624,-0.562810539471,0.935952848139
13.1,19.37,7748,0.5,73,0.491025648234,0.399021699274,4637.43018897,0.33869633282,124.862061594,1210540.15629,132.618334388,-1.06028060983,-0.924267758567,3.13177560594,2.73003126984
13.6,19.345,7738,0.5,67,0.546954456226,0.399968272793,4642.4317423,0.339061623014,130.331606157,1210802.80454,132.647108297,-0.467991224797,-1.47459768717,1.38099810048,4.35139912259
14.1,19.32,7728,0.5,82,0.591816902803,0.400907072893,4647.31478897,0.339418258032,136.249775185,1211031.87434,132.672203587,-1.03512235822,-1.91379522633,3.05129860778,5.64142071062
14.6,19.295,7718,0.5,48,0.36955729401,0.401770786801,4651.30039879,0.339709348436,139.945348125,1211024.63913,132.671410947,0.290036878007,0.317813879109,-0.854145451444,-0.935947459895
15.1,19.27,7708,0.5,72,0.527010086269,0.402716234111,4656.20509879,0.340067564913,145.215448987,1211254.24939,132.696565446,-0.365400867554,-1.24766871313,1.07506112779,3.67081814232
15.6,19.245,7698,0.5,69,0.505929330963,0.403659130035,4661.05197452,0.340421558174,150.274742297,1211466.1703,132.719782022,-0.212417578723,-1.02741942002,0.624308520199,3.01964979355
16.1,19.22,7688,0.5,54,0.347592108581,0.404529157517,4665.03024448,0.34071211251,153.750663383,1211449.8889,132.717998346,0.502348879538,0.565017852304,-1.47503757679,-1.65905130409
16.6,19.195,7678,0.5,77,0.536341375543,0.405513895746,4670.30353731,0.341097249292,159.114077138,1211767.36982,132.752779341,-0.0901209261532,-1.31320168248,0.264358136459,3.85210809956
17.1,19.17,7668,0.5,79,0.516692991542,0.406463655207,4675.14496219,0.341450844449,164.281007054,1211970.06185,132.774984866,-0.325505036361,-1.1070451136,0.953793701412,3.24385965986
17.6,19.145,7658,0.5,70,0.492833095899,0.407365243626,4679.40455353,0.341761945189,169.209338013,1212019.41192,132.780391314,-0.668739618845,-0.859189123132,1.95763202618,2.51514355751
18.1,19.12,7648,0.5,68,0.487651212275,0.408409527862,4685.27410363,0.34219062983,174.085850136,1212483.01646,132.831180594,0.993037974182,-0.797641864931,-2.90382114331,2.3324478745
18.6,19.095,7638,0.5,69,0.538210356061,0.409389336652,4690.37363002,0.34256307552,179.467953696,1212744.41468,132.859817559,-0.282577168876,-1.29311236252,0.825339583176,3.77686853658
19.1,19.07,7628,0.5,84,0.562541807459,0.410362849547,4695.37172452,0.342928113096,185.093371771,1212976.84588,132.8852811,-0.627323578594,-1.5266602183,1.83028925539,4.45420814638
19.6,19.045,7618,0.5,58,0.428350824756,0.411346905187,4700.46108557,0.343299816358,189.376880018,1213230.1136,132.913027344,0.805852810223,-0.174962609695,-2.34864474509,0.509925644776
20.1,19.02,7608,0.5,69,0.510948522909,0.412325993788,4705.46424111,0.343665223569,194.486365247,1213458.3867,132.938035353,-0.106329688879,-0.9911238291,0.309563610079,2.88551460844
20.6,18.995,7598,0.5,65,0.470362295959,0.4133093919,4710.48713949,0.344032072706,199.189988207,1213689.01963,132.963301887,0.319275416073,-0.575449146057,-0.928534742837,1.67355360905
21.1,18.97,7588,0.5,66,0.469456437948,0.414301047097,4715.57451806,0.344403631176,203.884552586,1213933.51344,132.990086924,0.392814187247,-0.556515345375,-1.14117900926,1.61675329225
21.6,18.945,7578,0.5,65,0.468199159724,0.415224273126,4719.85431262,0.344716207466,208.566544184,1213967.52327,132.993812804,-0.402197032607,-0.53436773229,1.16727747499,1.55087026182
22.1,18.92,7568,0.5,80,0.620316912823,0.416249376027,4725.26291665,0.345111226749,214.769713312,1214289.20588,133.029054106,-0.79456509529,-2.04580425363,2.3036633682,5.93135080503
22.6,18.895,7558,0.5,65,0.532904276374,0.417278389889,4730.68510617,0.345507238254,220.098756076,1214611.45672,133.06435766,0.0931467559485,-1.16140732273,-0.269748814052,3.36338334864
23.1,18.87,7548,0.5,69,0.513305315832,0.418299691154,4735.98910325,0.345894617532,225.231809234,1214900.45976,133.096018817,0.170943916311,-0.955166078265,-0.494484979699,2.76298384296
23.6,18.845,7538,0.5,78,0.549305497444,0.419318149458,4741.23031592,0.346277411329,230.724864208,1215170.4939,133.125601873,-0.251842303215,-1.30496906781,0.727687027832,3.77064953047
24.1,18.82,7528,0.5,83,0.580931858005,0.42034085541,4746.48893929,0.346661476723,236.534182788,1215442.1351,133.155360989,-0.550695207925,-1.61102687175,1.58944812427,4.64983824555
24.6,18.795,7518,0.5,75,0.549298833471,0.421446393782,4752.65098268,0.347111523713,242.027171123,1215942.05018,133.210128197,0.669055053218,-1.28405600721,-1.92874341549,3.7016603598
25.1,18.77,7508,0.5,63,0.434187306462,0.422434325184,4757.45537023,0.347462413835,246.369044188,1216091.64979,133.226517286,0.46251448295,-0.122472542978,-1.33179337129,0.352655164144
25.6,18.745,7498,0.5,66,0.522278125418,0.42348191386,4762.90108518,0.347860143528,251.591825442,1216402.37833,133.260558538,0.222933702833,-0.993203517353,-0.641238229572,2.85681373871
26.1,18.72,7488,0.5,72,0.593067643742,0.424600258904,4769.11010801,0.348313621677,257.522501879,1216904.92154,133.315613666,0.2783463866,-1.69026955369,-0.799646296692,4.85588408574
26.6,18.695,7478,0.5,75,0.546896280012,0.425627360441,4774.26210207,0.348689899362,262.991464679,1217134.68593,133.34078505,-0.316968739468,-1.21782800268,0.909518330682,3.4944672901
27.1,18.67,7468,0.5,49,0.361850372876,0.426595043871,4778.71768144,0.349015314157,266.609968408,1217184.24143,133.346214004,0.837075646788,0.642605368295,-2.3995109412,-1.84205408199
27.6,18.645,7458,0.5,68,0.487751524707,0.42765755398,4784.20505638,0.349416086501,271.487483655,1217493.85908,133.380133554,0.609859685674,-0.606255780275,-1.74636960795,1.73604960975
28.1,18.62,7448,0.5,59,0.382753007769,0.428710390612,4789.55248391,0.349806637738,275.315013733,1217764.91153,133.40982817,1.51989745933,0.454306199955,-4.3473914867,-1.29946062737
28.6,18.595,7438,0.5,58,0.474647753697,0.429756156737,4794.78944071,0.350189120706,280.06149127,1218004.97967,133.43612836,0.490479259966,-0.454148188313,-1.40137780565,1.2975741148
29.1,18.57,7428,0.5,65,0.473768349962,0.43073811531,4799.28408079,0.350517388313,284.79917477,1218053.77454,133.441473985,-0.243043423404,-0.43521512196,0.693709621005,1.24221800813
29.6,18.545,7418,0.5,61,0.469776978746,0.431747270232,4804.05187587,0.350865605892,289.496944557,1218169.29544,133.454129649,0.0700252964472,-0.38534599802,-0.199677770992,1.09881762519
30.1,18.52,7408,0.5,64,0.430227848952,0.432778624248,4809.03607265,0.351229628444,293.799223047,1218336.97526,133.472499481,0.681918288371,0.0203477135706,-1.94252362079,-0.057962830612
30.6,18.495,7398,0.5,65,0.511306967768,0.433822772124,4814.13130226,0.351601760317,298.912292724,1218529.99313,133.493645172,-0.0178400676355,-0.780066039194,0.0507662802794,2.21978144878
31.1,18.47,7388,0.5,69,0.497146611746,0.434918713323,4819.76918104,0.352013524762,303.883758842,1218857.42084,133.529515868,0.66641266703,-0.627762377568,-1.89425295659,1.7843909616
31.6,18.445,7378,0.5,68,0.540568896409,0.435996306,4825.1711185,0.352408057151,309.289447806,1219122.16656,133.558519562,-0.00375150245098,-1.05111741549,0.0106512990156,2.98434188412
32.1,18.42,7368,0.5,71,0.558228448403,0.4370587601,4830.37341663,0.35278800881,314.87173229,1219333.55303,133.581677588,-0.379986358117,-1.21701259026,1.07767577404,3.45155808152
32.6,18.395,7358,0.5,65,0.534443446431,0.438142834709,4835.78246669,0.35318306067,320.216166754,1219594.20718,133.610233039,0.0646155927647,-0.968430063024,-0.18305450622,2.74354036558
33.1,18.37,7348,0.5,76,0.540297070398,0.439264363125,4841.57181036,0.353605887406,325.619137458,1219947.71266,133.648960633,0.386372969589,-1.01593854244,-1.09331921684,2.87480030696
33.6,18.345,7338,0.5,73,0.607513159339,0.44042801946,4847.79121019,0.354060123444,331.694269052,1220406.33344,133.699203926,0.144268238892,-1.67667381662,-0.407729738833,4.73860208324
34.1,18.32,7328,0.5,69,0.51370511646,0.441527523942,4853.27054317,0.354460308441,336.831320216,1220675.46695,133.728688316,0.342281812144,-0.727277095342,-0.96618755576,2.05294600583
34.6,18.295,7318,0.5,64,0.45324810834,0.442576101911,4858.15787068,0.354817256111,341.3638013,1220792.82438,133.741545178,0.354846422633,-0.111966259543,-1.00058549817,0.315719163101
35.1,18.27,7308,0.5,70,0.479538987932,0.443629664382,4863.06838095,0.355175896944,346.159191179,1220913.25784,133.754739027,0.115120396441,-0.36436437674,-0.324285934154,1.02638842409
35.6,18.245,7298,0.5,79,0.665463165993,0.444841694238,4869.68202683,0.355658926879,352.813822839,1221458.13005,133.814431425,-0.0409857845857,-2.21227933977,0.115317323272,6.22445402399
36.1,18.22,7288,0.5,76,0.569429097566,0.445946310444,4875.08506577,0.356053539714,358.508113814,1221696.0838,133.840499978,-0.291252033699,-1.24035459465,0.818454213941,3.48554972089
36.6,18.195,7278,0.5,70,0.547195272657,0.447059005907,4880.54316749,0.356452174079,363.980066541,1221944.83539,133.867751467,-0.0138510043435,-1.00692983232,0.038879700402,2.82644703846
37.1,18.17,7268,0.5,63,0.487683032113,0.448121981016,4885.42583704,0.356808781554,368.856896862,1222046.63148,133.878903536,0.00583922538517,-0.400928742055,-0.0163733212622,1.12421334405
37.6,18.145,7258,0.5,72,0.477137408517,0.449161970701,4890.02637502,0.357144783451,373.628270947,1222075.16486,133.882029454,-0.170836106509,-0.284957537255,0.47856363462,0.798252298812
38.1,18.12,7248,0.5,67,0.474464006912,0.450226321804,4894.86057065,0.357497850617,378.372911016,1222159.41075,133.891258846,0.0895555683861,-0.247701956211,-0.250630354577,0.693219084342
38.6,18.095,7238,0.5,58,0.473539296548,0.451307092805,4899.84110659,0.357861605798,383.108303982,1222277.42419,133.904187576,0.245142968265,-0.227729336062,-0.685370036188,0.636685051185
39.1,18.07,7228,0.5,90,0.700426650733,0.452580732225,4906.88029878,0.358375715657,390.112570489,1222905.69426,133.973016461,0.0349256850734,-2.4848322734,-0.0975254542794,6.93857245067
39.6,18.045,7218,0.5,93,0.647270976018,0.453794244375,4913.23028385,0.358839489034,396.585280249,1223358.60042,134.022633701,-0.122724693094,-1.94083923853,0.342225575506,5.41215307716
40.1,18.02,7208,0.5,82,0.620666621345,0.455012784445,4919.59822542,0.359304573869,402.791946463,1223812.53103,134.072363172,0.161275354828,-1.66263545521,-0.449144853127,4.63036747387
40.6,17.995,7198,0.5,74,0.520057358246,0.456119457647,4924.72178421,0.359678774774,407.992520045,1223953.73827,134.087832852,-0.0770147878794,-0.644915943918,0.214232465953,1.79396628624
41.1,17.97,7188,0.5,70,0.554300953051,0.457265381163,4930.2353397,0.360081459224,413.535529576,1224188.89889,134.113595409,-0.0294540434944,-0.976089158929,0.0818440422328,2.71226198065
41.6,17.945,7178,0.5,75,0.565643228043,0.458411696395,4935.71873509,0.360481940921,419.191961856,1224413.51163,134.138202414,-0.173036891282,-1.07805070746,0.480282210412,2.99224386707
42.1,17.92,7168,0.5,79,0.583031140579,0.459570756402,4941.30477283,0.360889919138,425.022273262,1224660.50857,134.165261675,-0.244273661168,-1.24040303364,0.677247546496,3.43901142344
42.6,17.895,7158,0.5,79,0.597789066049,0.460786186088,4947.46128002,0.36133956179,431.000163923,1225045.65508,134.20745564,0.17861653144,-1.37611023811,-0.494625423516,3.81072851344
43.1,17.87,7148,0.5,73,0.587640282991,0.461975910656,4953.30571406,0.36176641207,436.876566752,1225350.22995,134.240822738,-0.0319687957352,-1.26259643171,0.0884207761818,3.49214769993
43.6,17.845,7138,0.5,80,0.641380914317,0.463196688391,4959.4469426,0.36221493884,443.290375896,1225724.92763,134.281872001,-0.272580602739,-1.78795045075,0.753004486638,4.93921686933
44.1,17.82,7128,0.5,80,0.613530681711,0.464407832637,4965.44854656,0.36265326808,449.425682713,1226061.77963,134.318775157,-0.13370285739,-1.49728842872,0.368902529076,4.13120182242
44.6,17.795,7118,0.5,73,0.546546079559,0.46556766066,4970.86591287,0.36304892732,454.891143508,1226251.19919,134.339526642,-0.0480944811085,-0.815587172872,0.132546053776,2.24771863181
45.1,17.77,7108,0.5,59,0.412700813837,0.466628573461,4975.19385025,0.363365019738,459.018151647,1226169.0807,134.330530313,0.200929236,0.533969797994,-0.553208640373,-1.47015293458
45.6,17.745,7098,0.5,92,0.672347605087,0.467833920295,4981.02774938,0.363791100597,465.741627698,1226455.22799,134.361878614,-0.889576921209,-2.05116772042,2.44672882846,5.64161577702
46.1,17.72,7088,0.5,72,0.550986392529,0.469013575206,4986.5523316,0.364194590388,471.251491623,1226662.04588,134.384536139,0.0147182938163,-0.825630395428,-0.0404356678945,2.26825995525
46.6,17.695,7078,0.5,79,0.685988124236,0.470238328182,4992.52033031,0.364630465257,478.111372865,1226974.73991,134.418792716,-0.891882531884,-2.16362597972,2.44745299294,5.93729856831
47.1,17.67,7068,0.5,85,0.576290102512,0.471357607048,4997.33334992,0.364981985825,483.87427389,1227000.54351,134.421619578,-0.949881410846,-1.05492489331,2.60379715131,2.89174038009
47.6,17.645,7058,0.5,67,0.486464294494,0.472539199064,5002.77250049,0.365379236086,488.738916835,1227177.16156,134.440968619,0.574507622846,-0.145162844698,-1.57321502186,0.397509726264
48.1,17.62,7048,0.5,100,0.754835855925,0.47387057499,5009.7597188,0.365889550015,496.287275395,1227730.09303,134.501543934,-0.561140248105,-2.81631474968,1.53470313179,7.70254331434
48.6,17.595,7038,0.5,88,0.624847246575,0.475168719006,5016.35616654,0.366371323878,502.53574786,1228183.56125,134.551222748,0.347975277766,-1.5032807583,-0.950413411865,4.10586120849
49.1,17.57,7028,0.5,85,0.679369821624,0.476436409144,5022.59262519,0.366826805813,509.329446077,1228545.36409,134.590859343,-0.5572395635,-2.03567708237,1.52002450888,5.55287036323
49.6,17.545,7018,0.5,78,0.566580667226,0.477724315251,5029.00386665,0.367295053071,514.995252749,1228946.43211,134.634797558,0.745434779051,-0.895007698268,-2.03082027876,2.43830826568
50.1,17.52,7008,0.5,86,0.661567791477,0.478985030568,5035.09064133,0.367739602785,521.610930664,1229264.75388,134.66967067,-0.5289032319,-1.83213561152,1.43912461184,4.98516796977
50.6,17.495,6998,0.5,73,0.520823079039,0.48015748134,5040.21308163,0.368113722,526.819161454,1229344.484,134.678405346,-0.0857904901607,-0.412522042847,0.233172800261,1.12120725409
51.1,17.47,6988,0.5,79,0.614649214884,0.481486307191,5046.93947198,0.368604986268,532.965653603,1229812.11805,134.72963607,0.579898199663,-1.33827813436,-1.57427303842,3.63307764373
51.6,17.445,6978,0.5,66,0.536688460319,0.482702056259,5052.44242286,0.369006896207,538.332538206,1229978.22815,134.747833934,0.136066281224,-0.545946859187,-0.368937335356,1.48030928503
52.1,17.42,6968,0.5,87,0.638773671784,0.48397298035,5058.48559062,0.369448261073,544.720274924,1230272.60311,134.780083601,-0.344568962954,-1.55436598261,0.933215672089,4.20977758036
52.6,17.395,6958,0.5,67,0.495074265245,0.485171066,5063.73041584,0.369831318715,549.671017576,1230369.62379,134.79071251,0.294082574277,-0.105026358804,-0.795592309912,0.284131637544
53.1,17.37,6948,0.5,96,0.748252172079,0.486531085989,5070.62697818,0.370335011553,557.153539297,1230864.58708,134.844937234,-0.585959384112,-2.624016078,1.5833181277,7.09034164538
53.6,17.345,6938,0.5,88,0.630268634632,0.487861911366,5077.17891158,0.370813534296,563.456225643,1231272.19479,134.889591892,0.249247055663,-1.43072621971,-0.672596760957,3.86083526095
54.1,17.32,6928,0.5,67,0.488067813244,0.489141080714,5083.15411078,0.371249935056,568.336903776,1231536.45051,134.918541905,1.09452106841,0.00433237342388,-2.94993922655,-0.0116765576067
54.6,17.295,6918,0.5,84,0.629192806039,0.490382894641,5088.70329769,0.371655221859,574.628831836,1231694.23587,134.935827769,-0.742741149125,-1.39431236694,1.9995584691,3.75367529479
55.1,17.27,6908,0.5,91,0.708892795609,0.49164290891,5094.40382212,0.372071561651,581.717759792,1231885.45577,134.956776486,-1.38840352995,-2.17880323428,3.73363864456,5.85914957641
55.6,17.245,6898,0.5,91,0.706792851833,0.4930176663,5101.25379321,0.37257185168,588.785688311,1232351.12253,135.007791689,-0.217957431196,-2.14463079079,0.585400816805,5.76015513571
56.1,17.22,6888,0.5,80,0.639338624677,0.494337813208,5107.49828607,0.373027920396,595.179074557,1232666.88627,135.042384561,-0.148893388791,-1.45661355017,0.399392259407,3.90722638264
56.6,17.195,6878,0.5,78,0.551140224416,0.495639828778,5113.5161135,0.373467434524,600.690476802,1232924.50385,135.070607346,0.506425190466,-0.561518588009,-1.35680734549,1.50441281197
57.1,17.17,6868,0.5,66,0.438571228719,0.496920452423,5119.27450086,0.373888000355,605.076189089,1233116.23632,135.091612217,1.37267507472,0.577084728289,-3.67341966262,-1.54433807893
57.6,17.145,6858,0.5,78,0.580949966813,0.498243118235,5125.42695728,0.374337347157,610.885688757,1233399.52511,135.122647361,0.342956748899,-0.833686492244,-0.916720477431,2.22843691413
58.1,17.12,6848,0.5,85,0.609507948368,0.499553813816,5131.41677552,0.374774815624,616.980768241,1233640.25292,135.149019821,-0.105261241102,-1.10609940055,0.28102932066,2.95309422408
58.6,17.095,6838,0.5,76,0.563182871097,0.500840534446,5137.12136182,0.375191452075,622.612596952,1233809.08676,135.167516078,0.0727575841142,-0.629861367226,-0.194028951028,1.67970585973
59.1,17.07,6828,0.5,94,0.733690315709,0.502273018159,5144.28025198,0.375714304118,629.949500109,1234323.60976,135.223883628,-0.178012992698,-2.32134089686,0.474128720496,6.18277560857
59.6,17.045,6818,0.5,75,0.565459223071,0.503567173614,5149.98148455,0.376130695629,635.604092339,1234484.77995,135.24154031,0.0466403335071,-0.625395696371,-0.124069012956,1.6636293294
60.1,17.02,6808,0.5,84,0.701322125313,0.504928392387,5156.32874306,0.37659426987,642.617313592,1234797.39268,135.27578798,-0.665962742692,-1.97074831524,1.76947164826,5.23630384423
60.6,16.995,6798,0.5,76,0.537510775278,0.506196622206,5161.68695663,0.376985608869,647.992421345,1234869.81972,135.283722581,-0.0168941775556,-0.319486911718,0.0448371248551,0.847917840516
61.1,16.97,6788,0.5,66,0.508012223992,0.507500494373,5167.37003371,0.377400674387,653.072543585,1235016.78205,135.299822749,0.602954839372,-0.0116411137521,-1.59853076005,0.0308624745982
61.6,16.945,6778,0.5,81,0.557383897081,0.508803494145,5173.00512498,0.377812235245,658.646382556,1235149.02328,135.314310175,0.0612522954767,-0.492323468117,-0.162211992659,1.30380045637
62.1,16.92,6768,0.5,77,0.581635540626,0.510122602626,5178.76466185,0.378232885032,664.462737962,1235307.70472,135.331694206,-0.0568185283368,-0.721729460225,0.150304596414,1.90922324837
62.6,16.895,6758,0.5,88,0.709211971267,0.511499581482,5185.07125749,0.378693489445,671.554857675,1235593.44346,135.36299775,-0.785524081377,-1.98401373001,2.0755627175,5.24228986307
63.1,16.87,6748,0.5,108,0.797002603795,0.512898897113,5191.56263657,0.379167589583,679.524883713,1235919.60604,135.398729846,-1.47864694964,-2.84803873613,3.90215829934,7.5159915582
63.6,16.845,6738,0.5,73,0.602522902712,0.514290646355,5197.93556271,0.379633038468,685.55011274,1236213.94058,135.430975086,0.347697106615,-0.889286327746,-0.916438636873,2.34392617737
64.1,16.82,6728,0.5,91,0.686828090181,0.515810246404,5205.55700671,0.380189673291,692.418393642,1236801.30929,135.495323104,0.753163096016,-1.71778249702,-1.98247060626,4.52153501187
64.6,16.795,6718,0.5,85,0.657819917634,0.517192450954,5211.74832827,0.380641858623,698.996592818,1237045.03265,135.522023735,-0.386877614969,-1.41319060609,1.01698628077,3.71485814353
65.1,16.77,6708,0.5,93,0.765914578317,0.518712590934,5219.28608998,0.381192381681,706.655738601,1237604.50004,135.583315079,-0.121384075488,-2.47962658916,0.318662693448,6.50962232459
65.6,16.745,6698,0.5,84,0.643144362285,0.520102625028,5225.47107366,0.381644104123,713.087182224,1237839.34977,135.609043577,-0.246459939106,-1.23737248699,0.646167150346,3.24413556513
66.1,16.72,6688,0.5,80,0.628292453539,0.521537097152,5232.06015863,0.382125340244,719.37010676,1238166.3003,135.644861996,0.306160432102,-1.07473118569,-0.801709034997,2.81428170141
66.6,16.695,6678,0.5,86,0.70149516486,0.523044042655,5239.33217527,0.382656454519,726.385058408,1238650.98158,135.697960296,0.257064997915,-1.79205178134,-0.672257105688,4.6864394357
67.1,16.67,6668,0.5,100,0.744998456815,0.52455960769,5246.64519611,0.383190563549,733.835042976,1239141.29733,135.751675869,-0.136963729987,-2.21197219977,0.357679084089,5.77653799673
