time,Lx,V,dt,events,P_impulse_proxy,P_IG,U,T,W_cum,PV_gamma(IG),T*V^(gamma-1),alpha_upper,alpha_IG,sigma_upper,sigma_IG
67.6,16.645,6658,0.5,76,0.575142251549,0.525982906581,5252.99128803,0.383654052587,739.586465492,1239399.40131,135.77995194,0.594669401495,-0.498715071243,-1.5509514939,1.30069393655
68.1,16.62,6648,0.5,90,0.613867114567,0.527411031521,5259.34280633,0.384117937944,745.725136637,1239655.16448,135.807971569,0.212847157545,-0.871706602893,-0.554454083164,2.27074343332
68.6,16.595,6638,0.5,85,0.651756757576,0.528856026667,5265.81945753,0.384590962425,752.242704213,1239936.76667,135.83882194,-0.0409163792806,-1.236237543,0.106454808214,3.21639971231
69.1,16.57,6628,0.5,90,0.662114636119,0.530359883787,5272.83796461,0.38510356154,758.863850574,1240342.14229,135.883232065,0.397360716764,-1.32507251152,-1.03251537952,3.44311274216
69.6,16.545,6618,0.5,85,0.731922597558,0.531821996173,5279.39695601,0.385582599767,766.18307655,1240635.58504,135.915379606,-0.760234571358,-2.00832193059,1.97287718277,5.21177628824
70.1,16.52,6608,0.5,72,0.500075422637,0.533291072845,5285.98111404,0.386063476047,771.183830776,1240931.20108,135.947765236,1.58340380344,0.324805727465,-4.10396385874,-0.8418515629
70.6,16.495,6598,0.5,89,0.669561576229,0.534776502683,5292.68304705,0.386552954064,777.879446539,1241250.68758,135.982765949,0.00631724761574,-1.35528338465,-0.0163528689516,3.50829553147
71.1,16.47,6588,0.5,80,0.618968292881,0.536252671393,5299.24889871,0.387032493333,784.069129467,1241534.48244,136.013856533,0.376168730951,-0.834542470267,-0.972533111157,2.1575960951
71.6,16.445,6578,0.5,86,0.740334539358,0.537721091115,5305.69400604,0.387503213996,791.472474861,1241786.26836,136.041440443,-0.958238066623,-2.0334819185,2.47435478457,5.25084098579
72.1,16.42,6568,0.5,86,0.681590344295,0.539203383568,5312.23173491,0.387980699307,798.288378304,1242056.01485,136.070991986,-0.278174566781,-1.43128649494,0.717421888471,3.6913376806
72.6,16.395,6558,0.5,77,0.582528175108,0.540657542124,5318.44824187,0.388434724063,804.113660055,1242246.98957,136.091913844,0.391225208336,-0.425982325842,-1.00777289209,1.0973051617
73.1,16.37,6548,0.5,78,0.581333322799,0.542126258594,5324.76411191,0.388896005836,809.926993283,1242457.55522,136.114981948,0.502536811338,-0.399419518354,-1.29298068893,1.02766944105
73.6,16.345,6538,0.5,90,0.732992016238,0.543701841919,5332.0839637,0.389430613767,817.256913445,1242898.50229,136.163289033,-0.0100683743512,-1.90078577426,0.0258718489066,4.88428823168
74.1,16.32,6528,0.5,87,0.646613143294,0.545189533603,5338.49591304,0.389898912726,823.723044878,1243123.9091,136.18798303,-0.0541820924727,-1.02167995703,0.139047965285,2.62194597354
74.6,16.295,6518,0.5,99,0.738573582967,0.546762370152,5345.69569298,0.390424751167,831.108780708,1243528.88514,136.23234938,-0.185955889032,-1.92598235946,0.476612199878,4.93636794211
75.1,16.27,6508,0.5,67,0.515640493914,0.548156582273,5351.10455615,0.390819789377,836.265185647,1243513.60342,136.230675222,0.252458229423,0.31818508584,-0.646297583716,-0.814559511976
75.6,16.245,6498,0.5,74,0.603501517659,0.549732203573,5358.23978823,0.391340913543,842.300200824,1243895.86436,136.272553063,1.10021690292,-0.545577278705,-2.81327583657,1.39505162217
76.1,16.22,6488,0.5,104,0.828221322509,0.551366896082,5365.90263267,0.391900572062,850.582414049,1244396.42941,136.327391478,-0.619368779243,-2.77672423677,1.5815525368,7.09034004915
76.6,16.195,6478,0.5,85,0.755367106891,0.553045190952,5373.94012048,0.39248759279,858.136085118,1244979.47904,136.391266327,0.483816737297,-2.03161751129,-1.23361559742,5.18013300641
77.1,16.17,6468,0.5,95,0.708851054457,0.554625593677,5380.97750986,0.39300157098,865.224595662,1245326.58277,136.42929259,-0.0511211668361,-1.55016262813,0.130163900901,3.94699939764
77.6,16.145,6458,0.5,89,0.721325083522,0.556171003049,5387.62850653,0.393487328844,872.437846498,1245580.33643,136.457092072,-0.562254161204,-1.65927356717,1.42978282676,4.2194456083
78.1,16.12,6448,0.5,96,0.777436704172,0.557772214772,5394.77286127,0.394009119287,880.212213539,1245944.19472,136.496953847,-0.630012301347,-2.20465708689,1.60003845819,5.59915436348
78.6,16.095,6438,0.5,83,0.700236833838,0.559382020044,5401.95216756,0.394533462428,887.214581878,1246312.03896,136.537252297,0.176937950073,-1.41660334746,-0.448772087078,3.59296601176
79.1,16.07,6428,0.5,76,0.629476654444,0.560952536131,5408.70435338,0.395026610676,893.509348422,1246577.34351,136.566317212,0.457419273599,-0.693099616956,-1.15866870472,1.7556602482
79.6,16.045,6418,0.5,105,0.859706849275,0.562569709706,5415.85859534,0.395549123235,902.106416915,1246931.31784,136.60509617,-1.4428265353,-2.97946346501,3.6500653218,7.53745235834
80.1,16.02,6408,0.5,84,0.679771443494,0.564211616791,5423.2020606,0.396085455784,908.90413135,1247324.71843,136.648194394,0.545750826989,-1.16381418514,-1.37879481633,2.94028132673
80.6,15.995,6398,0.5,93,0.70823740763,0.565831337407,5430.28334509,0.396602639869,915.986505426,1247653.69141,136.684234379,-0.00108958453902,-1.43216548571,0.00274908768025,3.61344012496
81.1,15.97,6388,0.5,79,0.601167793045,0.56743978657,5437.20803491,0.397108387008,921.998183357,1247942.65501,136.715891215,0.913011892923,-0.345328382281,-2.30061536757,0.87016148343
81.6,15.945,6378,0.5,83,0.679595388977,0.569029756867,5443.90768394,0.397597698214,928.794137246,1248176.02442,136.741457539,-0.0963048603819,-1.11361208432,0.242365982022,2.80257595866
82.1,15.92,6368,0.5,93,0.770777856642,0.570755714704,5451.85858686,0.398178395184,936.501915813,1248692.08756,136.797993817,0.243124346558,-2.00885822113,-0.611037070792,5.04880264135
82.6,15.895,6358,0.5,97,0.75215448392,0.572415822335,5459.12969761,0.398709443296,944.023460652,1249048.1171,136.836997929,-0.250434088732,-1.8056935764,0.628530331721,4.53186380619
83.1,15.87,6348,0.5,86,0.672933488196,0.574109876418,5466.67424325,0.399260461821,950.752795534,1249462.46746,136.882391264,0.815210759308,-0.996713070065,-2.04321179052,2.49812195591
83.6,15.845,6338,0.5,81,0.654168481068,0.575794189456,5474.07535916,0.399801004905,957.294480345,1249839.75906,136.9237247,0.859431098282,-0.792171057885,-2.15110134594,1.98275374517
84.1,15.82,6328,0.5,85,0.678197304079,0.577424529249,5480.91363163,0.400300440522,964.076453385,1250084.43126,136.950529279,0.0562994363676,-1.01588557326,-0.140730745306,2.53939192102
84.6,15.795,6318,0.5,106,0.84287932764,0.579152049394,5488.6239721,0.40086356793,972.505246662,1250523.81473,136.998665067,-0.718452806677,-2.6459172779,1.79352242262,6.60518258429
85.1,15.77,6308,0.5,83,0.658239999028,0.580740907828,5494.97046987,0.401327086611,979.087646652,1250648.3858,137.012312204,-0.235902222045,-0.782940989834,0.588145026895,1.95200725763
85.6,15.745,6298,0.5,100,0.890981580765,0.582548049294,5503.33142169,0.401937731645,987.99746246,1251227.20778,137.075723902,-0.548863994393,-3.09337858038,1.36658292986,7.70201435462
86.1,15.72,6288,0.5,81,0.633635178076,0.584230430162,5510.46141729,0.402458473363,994.33381424,1251521.73275,137.107990004,0.793643826239,-0.50246583543,-1.97326596346,1.2492993684
86.6,15.695,6278,0.5,97,0.811620483533,0.585958496073,5517.97115752,0.403006949863,1002.45001908,1251898.27575,137.149241428,-0.606464605644,-2.26526700571,1.50587371762,5.62474052985
87.1,15.67,6268,0.5,97,0.743918939653,0.587702640018,5525.58022145,0.403562680503,1009.88920847,1252293.00465,137.192485172,0.169874529689,-1.57089062841,-0.421227190546,3.89523872278
87.6,15.645,6258,0.5,71,0.506914990365,0.589273677745,5531.51201299,0.403995910969,1014.95835838,1252303.63173,137.1936494,0.86264163881,0.815726095235,-2.1364187018,-2.02022764379
88.1,15.62,6248,0.5,105,0.944745875462,0.591145618946,5540.21674076,0.404631663801,1024.40581713,1252937.79538,137.263123946,-0.742730983628,-3.54537029098,1.83701621563,8.76885825218
88.6,15.595,6238,0.5,79,0.636362756103,0.592800345142,5546.8328295,0.405114872151,1030.76944469,1253095.19648,137.280367712,0.252461172832,-0.443903886534,-0.623556042844,1.09640206367
89.1,15.57,6228,0.5,95,0.768412137368,0.594549970437,5554.28582382,0.405659204194,1038.45356607,1253437.552,137.317873795,-0.231127047868,-1.74737665975,0.570139215377,4.3103910466
89.6,15.545,6218,0.5,103,0.866117235093,0.596393587889,5562.56299424,0.406263730225,1047.11473842,1253961.38159,137.375260911,-0.38400193147,-2.70646221392,0.945907339703,6.66679582307
90.1,15.52,6208,0.5,102,0.907194222257,0.598180808047,5570.25968454,0.406825860688,1056.18668064,1254349.77281,137.417810343,-1.37525192804,-3.09907737117,3.38278079908,7.62296653605
90.6,15.495,6198,0.5,86,0.655929579452,0.599925689992,5577.50913985,0.407355327188,1062.74597643,1254633.11496,137.448851332,0.690159524938,-0.568770061243,-1.69534628217,1.3971584451
91.1,15.47,6188,0.5,97,0.828689504336,0.601687923484,5584.86730578,0.407892733405,1071.03287148,1254936.65086,137.482104608,-0.928729121213,-2.27883385017,2.27839639517,5.5905287245
91.6,15.445,6178,0.5,100,0.832176000724,0.603471137769,5592.36703371,0.408440478652,1079.35463148,1255267.671,137.518368865,-0.822032075554,-2.29597172312,2.01396210129,5.62508468161
92.1,15.42,6168,0.5,96,0.763312144165,0.60527690725,5600.02194588,0.408999557835,1086.98775293,1255629.12238,137.557966957,0.0217907292739,-1.58938840162,-0.0533145632738,3.88869722715
92.6,15.395,6158,0.5,101,0.812441251037,0.607215835304,5608.8526707,0.409644512906,1095.11216544,1256249.4841,137.625929459,0.706312312459,-2.06195715972,-1.72556630581,5.03749366401
93.1,15.37,6148,0.5,103,0.812450525519,0.609137406982,5617.46516718,0.410273529593,1103.23667069,1256816.00211,137.68799322,0.487991227542,-2.04274720218,-1.19034147866,4.98280827179
93.6,15.345,6138,0.5,100,0.802560733093,0.610948363027,5625.00157839,0.410823954016,1111.26227802,1257137.10693,137.723171224,-0.489196129599,-1.92518563262,1.19156650548,4.68929858159
94.1,15.32,6128,0.5,100,0.812549293484,0.612819688373,5633.03857552,0.411410938908,1119.38777096,1257565.56636,137.770110249,-0.0884957981526,-2.00666031563,0.215256732387,4.88099041502
94.6,15.295,6118,0.5,96,0.708363264401,0.614671924296,5640.84424926,0.411981029014,1126.4714036,1257937.79134,137.810888622,0.72204109685,-0.946182026365,-1.75382108395,2.29825420511
95.1,15.27,6108,0.5,100,0.8450419019,0.616538383615,5648.72467068,0.412556578344,1134.92182262,1258322.12681,137.852993734,-0.569997600312,-2.29437501967,1.38258727128,5.56524044311
95.6,15.245,6098,0.5,104,0.796947068176,0.618336509732,5655.92405452,0.413082387856,1142.8912933,1258550.33694,137.877994844,-0.770086842635,-1.79510317267,1.8654324085,4.34839741378
96.1,15.22,6088,0.5,100,0.758748292545,0.620167204261,5663.36690931,0.413625979353,1150.47877623,1258828.40983,137.90845857,-0.144628139141,-1.39497154958,0.349889138365,3.37476093121
96.6,15.195,6078,0.5,124,0.981387673488,0.622061931272,5671.33862741,0.414208196568,1160.29265296,1259219.52939,137.951306901,-1.8421586339,-3.60273875975,4.4505498504,8.7040106933
97.1,15.17,6068,0.5,90,0.750992144904,0.62403429322,5679.96013689,0.414837871523,1167.80257441,1259750.12497,138.00943525,1.11158803065,-1.27944869602,-2.68160738815,3.08655633326
97.6,15.145,6058,0.5,89,0.822143342954,0.625972375423,5688.21097547,0.415440474399,1176.02400784,1260193.63842,138.05802349,0.0294051526752,-1.97140810965,-0.0708320355929,4.74878844988
98.1,15.12,6048,0.5,84,0.588631914662,0.627823488991,5695.61469213,0.41598120743,1181.91032699,1260444.89674,138.085549599,1.51739751131,0.382652911977,-3.65012735288,-0.920478549791
98.6,15.095,6038,0.5,106,0.814393132692,0.629783972385,5703.95343789,0.416590230638,1190.05425831,1260898.47188,138.135240127,0.194814434196,-1.855902183,-0.467982506458,4.45824129471
99.1,15.07,6028,0.5,94,0.733396843398,0.631689338958,5711.73500286,0.417158559952,1197.38822675,1261224.17528,138.170921919,0.447596535036,-1.026609534,-1.07369639414,2.46263513804
99.6,15.045,6018,0.5,97,0.843805183261,0.633634155781,5719.81552424,0.417748723652,1205.82627858,1261611.24709,138.213326806,-0.35753045502,-2.11144232386,0.856455470067,5.05790850152
100.1,15.02,6008,0.5,96,0.752732098593,0.635592303274,5727.9578371,0.418343400314,1213.35359957,1262007.21009,138.256705751,0.614991882611,-1.18119674233,-1.47111033577,2.82551816593
100.6,14.995,5998,0.5,94,0.764737655822,0.637481521802,5735.42125165,0.418888493401,1221.00097612,1262249.00326,138.283194924,-0.183962013658,-1.28201488321,0.439452952137,3.06250847068
101.1,14.97,5988,0.5,99,0.852865945918,0.639420201602,5743.27225078,0.419461893864,1229.52963558,1262571.57004,138.318533089,-0.677660323997,-2.14415867233,1.61665178257,5.11518502265
101.6,14.945,5978,0.5,123,0.950624181364,0.641402569532,5751.456841,0.420059658267,1239.0358774,1262962.76454,138.36138963,-1.32165160119,-3.10213613359,3.148582899,7.39024775652
102.1,14.92,5968,0.5,96,0.862626334841,0.643500554101,5760.61696031,0.420728670779,1247.66214075,1263563.14262,138.427162864,0.533855964152,-2.20175694393,-1.26989385011,5.23736324082
102.6,14.895,5958,0.5,94,0.809550365332,0.645484001947,5768.6905254,0.421318326424,1255.7576444,1263920.1794,138.466277322,-0.0219385606695,-1.65058899795,0.0521076869637,3.92042012723
103.1,14.87,5948,0.5,104,0.796301960758,0.647457046192,5776.61176612,0.421896857006,1263.72066401,1264239.12938,138.501219257,-0.04177888933,-1.49832237556,0.0990942529286,3.55383158415
103.6,14.845,5938,0.5,95,0.835372533368,0.649387255672,5784.09228627,0.422443199406,1272.07438934,1264457.05346,138.525093499,-0.873205186098,-1.86951145815,2.06837323296,4.42833771523
104.1,14.82,5928,0.5,105,0.89967222759,0.651375157029,5792.0278963,0.423022779455,1281.07111162,1264769.88387,138.559365017,-1.06111224101,-2.49291829221,2.51012404411,5.89714631822
104.6,14.795,5918,0.5,105,0.922897996879,0.65351901956,5801.28833663,0.423699118948,1290.30009159,1265366.98662,138.624779428,0.0314603584306,-2.70451855442,-0.0743109596904,6.3882097759
105.1,14.77,5908,0.5,119,0.912433107928,0.655659458734,5810.4541233,0.424368545377,1299.42442266,1265938.11326,138.687348078,0.0414555881404,-2.57844808104,-0.097764812607,6.08076027305
105.6,14.745,5898,0.5,101,0.809929733738,0.657799568929,5819.55278632,0.425033069407,1307.52372,1266489.31921,138.747734357,0.9993656831,-1.53201154846,-2.35310521126,3.60727251231
106.1,14.72,5888,0.5,99,0.839567380537,0.659875713765,5828.02230397,0.425651643585,1315.91939381,1266898.47582,138.7925587,0.0738438469219,-1.80730611135,-0.173610377133,4.24906215839
106.6,14.695,5878,0.5,100,0.779038832965,0.662033946867,5837.15330953,0.426318529764,1323.70978214,1267446.2829,138.852572623,1.34061722878,-1.1808494714,-3.14709897298,2.77204415916
107.1,14.67,5868,0.5,96,0.808550617235,0.664109015604,5845.48755535,0.426927224317,1331.79528831,1267815.96984,138.893072945,0.248739647085,-1.45480000491,-0.583043386727,3.41003749027
107.6,14.645,5858,0.5,104,0.86088235999,0.666146272507,5853.42729652,0.427507106085,1340.40411191,1268095.26525,138.923670601,-0.66908242929,-1.95755545283,1.56614125974,4.58210861427
108.1,14.62,5848,0.5,107,0.95144018445,0.668301749977,5862.3429508,0.428158264008,1349.91851375,1268581.00702,138.976885081,-0.598747562049,-2.84217103681,1.39948999451,6.64318350643
108.6,14.595,5838,0.5,107,0.938501816069,0.670495682875,5871.53069493,0.428829294108,1359.30353191,1269120.33742,139.035970357,-0.197274029398,-2.6910406272,0.460389482973,6.28023266316
109.1,14.57,5828,0.5,98,0.822201173414,0.672775509425,5881.4035034,0.429550358121,1367.52554365,1269802.21095,139.110671665,1.65079672967,-1.50566622113,-3.84630909034,3.50815916295
109.6,14.545,5818,0.5,110,0.86134065406,0.675029475723,5890.98223464,0.430249944102,1376.13895019,1270414.95815,139.177799972,0.965324700917,-1.87439174947,-2.24546257642,4.36006301608
110.1,14.52,5808,0.5,108,0.875209919929,0.677069733532,5898.63151853,0.430808612221,1384.89104939,1270606.52081,139.198786241,-1.10281530541,-1.99161133368,2.56153381745,4.62596026497
110.6,14.495,5798,0.5,82,0.675643667309,0.679108108853,5906.20322269,0.431361614278,1391.64748606,1270776.77178,139.21743775,0.815267488911,0.0244443969669,-1.89119842893,-0.0567043403161
111.1,14.47,5788,0.5,105,0.905988547376,0.681231798571,5914.4544752,0.431964247385,1400.70737154,1271088.47954,139.251586277,-0.808632970304,-2.25819475269,1.87329722463,5.23138447014
111.6,14.445,5778,0.5,104,0.828013832147,0.68341475576,5923.15568818,0.432599743513,1408.98750986,1271491.84974,139.295776702,0.421074656808,-1.45691485364,-0.974074010116,3.37028807348
112.1,14.42,5768,0.5,101,0.817356255917,0.685508434191,5931.01897262,0.433174041237,1417.16107242,1271710.39736,139.319719255,-0.310278114219,-1.32895511796,0.716764863258,3.06998234727
112.6,14.395,5758,0.5,108,0.936401083393,0.687748517398,5940.08394477,0.433836104643,1426.52508325,1272181.56233,139.371336802,-0.299038687637,-2.49773583263,0.689815889832,5.76172226934
113.1,14.37,5748,0.5,89,0.806292688251,0.689866884369,5948.03227703,0.434416613864,1434.58801013,1272408.50636,139.396199207,-0.114594623878,-1.17485852921,0.26396605835,2.70625937395
113.6,14.345,5738,0.5,108,0.986631923296,0.692228270836,5958.00872708,0.435145247377,1444.45432937,1273064.00392,139.468010946,0.110130825509,-2.95585432526,-0.253301876307,6.79849118738
114.1,14.32,5728,0.5,100,0.822772834701,0.6944985132,5967.13122541,0.435811512227,1452.68205771,1273531.43468,139.5192194,0.894769983528,-1.29410434821,-2.05468290742,2.97168449281
114.6,14.295,5718,0.5,114,0.967316560686,0.696909123874,5977.38955547,0.436560732944,1462.35522332,1274235.60284,139.59636315,0.585164444833,-2.71613870392,-1.34154759754,6.22701769561
115.1,14.27,5708,0.5,100,0.785004492552,0.699169052194,5986.28542489,0.437210445873,1470.20526824,1274643.70055,139.641071489,1.04582449702,-0.869663791851,-2.39381779206,1.99059848376
115.6,14.245,5698,0.5,93,0.823892951591,0.701429152801,5995.11496899,0.437855314709,1478.44419776,1275032.39831,139.683654503,0.590614584672,-1.23594820252,-1.34987474377,2.82481216428
116.1,14.22,5688,0.5,118,0.961112441928,0.703751780323,6004.41018972,0.4385341944,1488.05532218,1275514.7527,139.736497886,-0.315903689627,-2.58523000586,0.72092074664,5.89972832625
116.6,14.195,5678,0.5,124,1.06239840385,0.706107146363,6013.91456557,0.439228349808,1498.67930622,1276035.98101,139.793600023,-1.11960818677,-3.57469992902,2.55105026788,8.14502726872
117.1,14.17,5668,0.5,102,0.814692032564,0.708316652926,6022.10818318,0.43982677353,1506.82622654,1276273.80336,139.819654181,0.0466972816199,-1.07481050063,-0.106244262459,2.44537679628
117.6,14.145,5658,0.5,113,1.01501618062,0.710752927883,6032.16009894,0.440560918707,1516.97638835,1276900.02638,139.888258806,-0.098246042504,-3.0548251436,0.223188132615,6.93972705556
118.1,14.12,5648,0.5,92,0.858536647774,0.713145415366,6041.76795898,0.441262632119,1525.56175483,1277426.46089,139.945931299,1.02249355978,-1.46588551351,-2.31904343861,3.32466855107
118.6,14.095,5638,0.5,114,0.969012935377,0.715514631612,6051.10723955,0.441944729736,1535.25188418,1277890.49053,139.996767149,-0.350848786269,-2.54683960254,0.794487911722,5.76725175205
119.1,14.07,5628,0.5,109,0.928678150015,0.717872407909,6060.27886757,0.442614582791,1544.53866568,1278313.59903,140.043119964,-0.115153479212,-2.11985663763,0.260363499839,4.79302316445
119.6,14.045,5618,0.5,107,0.865311180545,0.720225432727,6069.33972159,0.443276345427,1553.19177749,1278707.88918,140.086315642,0.40774221385,-1.4626328541,-0.920524639913,3.30206080119
120.1,14.02,5608,0.5,108,0.892474451106,0.722563881066,6078.20736752,0.443923997044,1562.116522,1279056.09104,140.124462209,-0.0570985750451,-1.71080802449,0.12871630524,3.85664419319
120.6,13.995,5598,0.5,107,0.960549083373,0.725027290552,6088.05415876,0.44464316088,1571.72201283,1279604.75207,140.184569683,0.241300407472,-2.36754619587,-0.543122498553,5.32890772467
121.1,13.97,5588,0.5,105,0.853460192528,0.72730939116,6096.3073167,0.445245933151,1580.25661476,1279813.02083,140.207386156,-0.281443987022,-1.27292804515,0.632537220448,2.86086896376
121.6,13.945,5578,0.5,120,1.0478834994,0.729823096779,6106.42985075,0.445985235959,1590.73544975,1280408.21915,140.272591931,-0.356300944714,-3.19318418436,0.799570205943,7.16578211139
122.1,13.92,5568,0.5,106,0.854396854292,0.732170328011,6115.08657955,0.446617483169,1599.27941829,1280690.44396,140.303510512,0.112760250952,-1.23401143484,-0.252654957319,2.7649735059
122.6,13.895,5558,0.5,124,0.955528914084,0.734661185083,6124.87030004,0.44733204061,1608.83470744,1281203.15397,140.359679445,0.228431351951,-2.22114287799,-0.511060962335,4.96928029806
123.1,13.87,5548,0.5,120,1.06810555586,0.737183379335,6134.84008283,0.448060187177,1619.51576299,1281748.90663,140.419468299,-0.711272770443,-3.32184430056,1.58874010377,7.41986404946
123.6,13.845,5538,0.5,118,0.97639885423,0.739567044957,6143.58344245,0.4486987615,1629.27975154,1282032.8,140.450569676,-1.02062891465,-2.38024664683,2.27626145501,5.30855398843
124.1,13.82,5528,0.5,108,0.965622152334,0.742138822664,6153.81511753,0.449446035461,1638.93597306,1282621.57686,140.515071961,0.575453556198,-2.24770414975,-1.28142713323,5.0052155451
124.6,13.795,5518,0.5,134,1.01387390392,0.744610895361,6163.1443809,0.450127401468,1649.0747121,1283016.41722,140.558327916,-0.80947567192,-2.70500139218,1.79968780466,6.01396457728
125.1,13.77,5508,0.5,99,0.822592076076,0.747029468556,6171.95746921,0.45077106845,1657.30063286,1283298.30317,140.589209374,0.587167551373,-0.767729363453,-1.30351548144,1.70436378591
125.6,13.745,5498,0.5,128,1.09889364752,0.749627282466,6182.1761985,0.45151739691,1668.28956933,1283866.72595,140.651481809,-0.770207190994,-3.50566479314,1.70723049349,7.77060757778
126.1,13.72,5488,0.5,114,0.891520065505,0.752120709761,6191.45768276,0.452195273354,1677.20476999,1284234.65467,140.691789513,0.366283604178,-1.40647170907,-0.810619605613,3.11265240679
126.6,13.695,5478,0.5,126,1.14251649676,0.754666556065,6201.09509118,0.452899144842,1688.62993496,1284670.69479,140.739559026,-1.78775654161,-3.89124010091,3.95043103939,8.59852855719
127.1,13.67,5468,0.5,116,1.0438569805,0.757355374495,6211.82878161,0.45368308367,1699.06850476,1285327.76242,140.811542772,0.295120619656,-2.87847300644,-0.651062000498,6.35016420113
127.6,13.645,5458,0.5,104,0.881483779307,0.760072230944,6222.71135474,0.454477896197,1707.88334256,1286009.22772,140.886199356,2.06773533514,-1.22771285886,-4.55367579313,2.70373399889
128.1,13.62,5448,0.5,118,1.03327058533,0.762801503951,6233.61389029,0.455274166688,1718.21604841,1286688.36001,140.960600352,0.56982969741,-2.71835034169,-1.25271427383,5.97602457326
128.6,13.595,5438,0.5,107,0.912577542901,0.765300671257,6242.55757544,0.455927371855,1727.34182384,1286957.1874,140.990051205,-0.182090274697,-1.48527541468,0.399670691926,3.26003710892
129.1,13.57,5428,0.5,117,0.941700178949,0.767976089957,6252.86132443,0.456679909759,1736.75882563,1287500.57193,141.049580623,0.88674719601,-1.75063046544,-1.9433270233,3.83654722181
129.6,13.545,5418,0.5,111,0.875995693357,0.77052589432,6262.06394314,0.45735202623,1745.51878256,1287811.32329,141.083624374,0.442661776812,-1.06745824568,-0.968591488727,2.33571323637
130.1,13.52,5408,0.5,125,1.12437864029,0.773291380153,6272.9396758,0.458146339162,1756.76256896,1288460.09947,141.154699766,-0.3680537367,-3.5247133366,0.804051106182,7.70009749846
130.6,13.495,5398,0.5,133,1.14660852361,0.776026754036,6283.48862743,0.458916785527,1768.2286542,1289035.35109,141.217720321,-0.917133606382,-3.71950749238,2.00015371176,8.11178073187
131.1,13.47,5388,0.5,121,1.07978880054,0.778776727703,6294.0735133,0.459689856361,1779.02654221,1289611.63693,141.280854177,-0.213002138726,-3.02388361606,0.463750486907,6.58363107378
131.6,13.445,5378,0.5,100,0.848406153645,0.781315922819,6302.87554938,0.46033271614,1787.51060374,1289816.72736,141.303322454,0.317974547978,-0.683609265694,-0.691232057738,1.48607063811
132.1,13.42,5368,0.5,146,1.17350938598,0.784051650275,6313.18388801,0.46108558925,1799.2456976,1290324.22771,141.358920652,-1.42675523079,-3.90826875809,3.09686756264,8.48315848563
132.6,13.395,5358,0.5,131,1.07040831276,0.786740574998,6323.03400126,0.46180499571,1809.94978073,1290731.96145,141.403589116,-0.853969877832,-2.85013425541,1.85064165081,6.17653772151
133.1,13.37,5348,0.5,123,1.11449385325,0.789646169237,6334.54156962,0.462645454982,1821.09471926,1291471.6105,141.484619906,0.362629821108,-3.26301925958,-0.78453057346,7.05937080161
133.6,13.345,5338,0.5,105,0.896414219607,0.792397162462,6344.72407983,0.463389138171,1830.05886146,1291934.59395,141.535341143,1.21836802156,-1.05393828951,-2.63136610785,2.27623956449
134.1,13.32,5328,0.5,99,0.877876659899,0.795105225917,6354.48096553,0.464101735724,1838.83762806,1292304.83202,141.575901843,0.978119098647,-0.841266946014,-2.10917244833,1.81407056326
134.6,13.295,5318,0.5,131,1.12915325296,0.797843000214,6364.39361271,0.464825709371,1850.12916059,1292700.73028,141.619273694,-1.37888535204,-3.32680392166,2.96876867903,7.1626776434
135.1,13.27,5308,0.5,150,1.30874278527,0.800891542442,6376.69846092,0.465724398256,1863.21658844,1293575.84621,141.71514529,-0.782579641765,-5.09377094989,1.68197206223,10.9478703149
