time,Lx,V,dt,events,P_impulse_proxy,P_IG,U,T,W_cum,PV_gamma(IG),T*V^(gamma-1),alpha_upper,alpha_IG,sigma_upper,sigma_IG
135.6,13.245,5298,0.5,112,0.985133862551,0.803714141615,6387.11628341,0.466485267559,1873.06792706,1294061.35094,141.768333801,0.566483867615,-1.82832344777,-1.21535720641,3.92255844328
136.1,13.22,5288,0.5,131,1.1762502831,0.806609247687,6398.02455266,0.467281956811,1884.8304299,1294639.76106,141.83170038,-0.854233588244,-3.71089981065,1.82964997261,7.94823316519
136.6,13.195,5278,0.5,131,1.12096694787,0.809564936239,6409.3256002,0.468107332764,1896.04009937,1295290.95523,141.90304067,0.0913780683186,-3.12881306608,-0.195379761853,6.68986292862
137.1,13.17,5268,0.5,138,1.22669112829,0.812544789203,6420.72892428,0.468940178519,1908.30701066,1295955.99,141.975897239,-0.863587203345,-4.15637735547,1.8432090005,8.87122009381
137.6,13.145,5258,0.5,124,1.11253840032,0.815529364331,6432.08009648,0.469769215343,1919.43239466,1296603.64858,142.046850195,0.225788193073,-2.98502791492,-0.481060900316,6.35985521065
138.1,13.12,5248,0.5,110,0.859334800618,0.818317978042,6441.79912315,0.470479047849,1928.02574267,1296915.86553,142.081054505,1.12567866112,-0.424123945161,-2.3944285891,0.902153105227
138.6,13.095,5238,0.5,113,0.934509022841,0.821138597732,6451.68596238,0.471201136604,1937.37083289,1297255.80718,142.118296142,0.541749008675,-1.14782025179,-1.15060084649,2.43781332716
139.1,13.07,5228,0.5,124,1.07488861738,0.824053295534,6462.22594358,0.47197092781,1948.11971907,1297720.79935,142.16923744,-0.208904978646,-2.52294046919,0.442983812875,5.3499049948
139.6,13.045,5218,0.5,118,1.03687890121,0.826817312691,6471.49910643,0.472648196496,1958.48850808,1297925.26493,142.191637262,-1.09562616112,-2.11444826844,2.31972047343,4.47682714447
140.1,13.02,5208,0.5,119,1.06495104476,0.829697665414,6481.59816222,0.473385784562,1969.13801853,1298289.34842,142.231523709,-0.550454659097,-2.36694887688,1.16371012061,5.00394050165
140.6,12.995,5198,0.5,127,1.1043398172,0.832755210841,6492.99237893,0.474217965157,1980.1814167,1298906.28288,142.299110745,0.350818536649,-2.73114885236,-0.740432985314,5.76432681523
141.1,12.97,5188,0.5,107,0.859845658959,0.835685038976,6503.30097331,0.474970856946,1988.77987329,1299299.40492,142.342178453,1.71013779261,-0.25626902924,-3.60336690191,0.539974814859
141.6,12.945,5178,0.5,141,1.16111446918,0.838852811081,6515.36978366,0.475852306724,2000.39101798,1300037.38389,142.423026281,0.457665663549,-3.23847158115,-0.962672515849,6.81193244947
142.1,12.92,5168,0.5,146,1.25495048649,0.842003684639,6527.21256332,0.47671724827,2012.94052285,1300723.0417,142.498142167,-0.706725210696,-4.14523825137,1.48382909571,8.70327679409
142.6,12.895,5158,0.5,156,1.46202582789,0.845432550087,6541.11164003,0.47773237219,2027.56078113,1301810.77237,142.617306351,-0.721181570761,-6.18309631155,1.5111988214,12.9563597261
143.1,12.87,5148,0.5,120,1.08045053995,0.848634933748,6553.1589584,0.478612252294,2038.36528653,1302522.20502,142.695245949,1.24281297799,-2.33418425783,-2.59909021534,4.88147096366
143.6,12.845,5138,0.5,132,1.02723210576,0.851731189347,6564.2922763,0.479425378053,2048.63760758,1303044.9099,142.752509849,0.860996835048,-1.7705054877,-1.79741757062,3.69610844422
144.1,12.82,5128,0.5,121,1.07412421289,0.854756030173,6574.78338409,0.480191599773,2059.37884971,1303433.46635,142.795077383,-0.250134332038,-2.20882029447,0.52132118922,4.60354567606
144.6,12.795,5118,0.5,120,1.1082062063,0.85784248815,6585.65678153,0.480985742151,2070.46091177,1303891.20287,142.845223803,-0.20866462795,-2.51908428842,0.434185490749,5.24166390228
145.1,12.77,5108,0.5,137,1.13453454627,0.861105967159,6597.79392037,0.481872182323,2081.80625724,1304592.10628,142.92200989,0.79179338079,-2.75061983222,-1.6446733431,5.71344901943
145.6,12.745,5098,0.5,117,1.04419940826,0.864224086005,6608.72158568,0.482670288174,2092.24825132,1305046.79529,142.971822446,0.485671228818,-1.81535882594,-1.00704996135,3.7641864023
146.1,12.72,5088,0.5,157,1.37509548387,0.867662734991,6622.00199345,0.483640227392,2105.99920616,1305958.7209,143.071726655,-0.470547066413,-5.0915392911,0.973904472387,10.5381017987
146.6,12.695,5078,0.5,125,1.09692543645,0.870814603199,6632.99483257,0.484443093234,2116.96846052,1306412.11026,143.12139683,0.0235847466869,-2.27688289219,-0.0487246214956,4.70389860807
147.1,12.67,5068,0.5,128,1.11670455494,0.874052731903,6644.54886792,0.48528694624,2128.13550607,1306969.07496,143.182413996,0.386989809261,-2.44272492288,-0.798139262492,5.03794834325
147.6,12.645,5058,0.5,143,1.29044223111,0.87738937691,6656.75320261,0.486178294085,2141.03992838,1307646.674,143.25664702,-0.700087620965,-4.14722882055,1.44130246128,8.53808998696
148.1,12.62,5048,0.5,122,1.09392195605,0.880625233556,6668.09426848,0.48700659279,2151.97914794,1308147.46123,143.311509775,0.401846308557,-2.14916238736,-0.825837544286,4.41676071287
148.6,12.595,5038,0.5,127,1.19736792896,0.883877746064,6679.464127,0.487836994376,2163.95282723,1308646.87213,143.366221749,-0.603820771185,-3.15118037459,1.23880544353,6.46499687964
149.1,12.57,5028,0.5,121,1.1186494899,0.887132366516,6690.75230826,0.488661430636,2175.13932213,1309123.26071,143.418411559,0.101686363211,-2.33146027147,-0.208267336857,4.77514394649
149.6,12.545,5018,0.5,140,1.18350174474,0.890461100327,6702.50070216,0.489519478686,2186.97433958,1309682.56809,143.479685374,-0.0866235481888,-2.94706675831,0.177111508441,6.02560677729
150.1,12.52,5008,0.5,129,1.13407821699,0.893718929541,6713.61659871,0.490331332071,2198.31512175,1310111.1928,143.526642506,-0.224885622164,-2.41989785287,0.459020127749,4.93931897857
150.6,12.495,4998,0.5,117,1.0480302137,0.896948633055,6724.42390201,0.49112064724,2208.79542389,1310472.74199,143.566251314,0.327001162936,-1.52697981197,-0.666362022452,3.1116750369
151.1,12.47,4988,0.5,158,1.38466199131,0.900465624016,6737.28379888,0.492059874298,2222.6420438,1311226.98761,143.648881202,-0.986723040347,-4.85956714515,2.00720624287,9.88540158942
151.6,12.445,4978,0.5,138,1.35649470052,0.904088923401,6750.83199103,0.493049371241,2236.2069908,1312107.15046,143.745305704,-0.0167548573535,-4.5421939747,0.0340162422175,9.22170611081
152.1,12.42,4968,0.5,154,1.23791609039,0.907657980392,6763.86726988,0.494001407382,2248.58615171,1312879.52616,143.829921797,0.656117942719,-3.32044531695,-1.32945124391,6.72801316581
152.6,12.395,4958,0.5,135,1.24144549927,0.911082852008,6775.72317039,0.494867307215,2261.0006067,1313415.3169,143.888619292,-0.558554484032,-3.32076803634,1.12968380087,6.71629709246
153.1,12.37,4948,0.5,142,1.30062814795,0.914596468685,6788.13499058,0.495773808836,2274.00688818,1314051.35521,143.958299212,-0.594461287929,-3.87790297437,1.20015468427,7.82907737532
153.6,12.345,4938,0.5,139,1.24560088623,0.918025619263,6799.81576188,0.496626918045,2286.46289704,1314538.40013,144.011656456,-0.775237563204,-3.29291551807,1.56234783431,6.63626180206
154.1,12.32,4928,0.5,134,1.08402204541,0.921596289491,6812.43977192,0.497548917026,2297.3031175,1315200.25015,144.084164126,1.78378958687,-1.64212947543,-3.58847906767,3.3034990743
154.6,12.295,4918,0.5,161,1.41330773381,0.925203337073,6825.22501759,0.498482691907,2311.43619484,1315885.3884,144.159223094,-1.34783167033,-4.89909809318,2.70640340776,9.8372341786
155.1,12.27,4908,0.5,141,1.2275770944,0.928865108126,6838.30492602,0.499437987586,2323.71196578,1316619.36799,144.239632777,0.804137490392,-3.00544814601,-1.61162606792,6.02342091465
155.6,12.245,4898,0.5,163,1.46412465264,0.932467872458,6850.84145895,0.500353597644,2338.35321231,1317240.81432,144.307714101,-2.10471359991,-5.3346002723,4.2103046895,10.6714246271
156.1,12.22,4888,0.5,135,1.14163653332,0.936252466009,6864.60308078,0.501358682499,2349.76957764,1318089.71115,144.400713316,2.34525649523,-2.07278434359,-4.68249524683,4.13848244586
156.6,12.195,4878,0.5,140,1.19188469486,0.939878217158,6877.08891495,0.502270589757,2361.68842459,1318685.5412,144.4659883,0.56698722326,-2.53821225337,-1.12987382679,5.05806740304
157.1,12.17,4868,0.5,140,1.35103124447,0.943602899916,6890.18837518,0.503227313408,2375.19873703,1319391.09786,144.543284166,-0.410852207692,-4.09292661632,0.817211465879,8.14109428462
157.6,12.145,4858,0.5,121,1.08730608858,0.947166633023,6902.00325484,0.504090217268,2386.07179792,1319842.90155,144.592780626,0.941818766115,-1.41923110048,-1.86995408584,2.81784255166
158.1,12.12,4848,0.5,144,1.31265377538,0.950965698993,6915.42256308,0.505070301131,2399.19833567,1320593.64889,144.675027267,0.292770489678,-3.63589652542,-0.580225810147,7.2057843309
158.6,12.095,4838,0.5,152,1.36212238003,0.954742596328,6928.56702155,0.506030311244,2412.81955947,1321283.68567,144.750622882,-0.476765329578,-4.09270238483,0.943062092423,8.09553932564
159.1,12.07,4828,0.5,139,1.20765420356,0.958383893423,6940.61615617,0.506910323997,2424.89610151,1321756.96847,144.802472444,-0.0274074173262,-2.51092804114,0.0541145578974,4.95770029118
159.6,12.045,4818,0.5,145,1.23328461766,0.962069792426,6952.87838986,0.507805900516,2437.22894768,1322263.18032,144.857929483,-0.0706124861259,-2.73059659711,0.139176814995,5.38199061204
160.1,12.02,4808,0.5,151,1.36622955695,0.965937971511,6966.34465054,0.508789413565,2450.89124325,1322990.33165,144.93759111,-0.196034891613,-4.02227757564,0.385669477121,7.91323257136
160.6,11.995,4798,0.5,147,1.29733396921,0.969531962946,6977.72153733,0.509620328464,2463.86458295,1323312.87297,144.972926486,-1.59645290409,-3.29600775551,3.1351878094,6.47285197595
161.1,11.97,4788,0.5,144,1.37996410208,0.973521902173,6991.8343014,0.510651059115,2477.66422397,1324146.27425,145.064228117,0.313123057664,-4.08439378355,-0.613803467344,8.0064850064
161.6,11.945,4778,0.5,162,1.49799381455,0.977485694456,7005.63997217,0.511659361099,2492.64416211,1324912.87133,145.148211145,-1.17426738143,-5.22492180369,2.2972814484,10.2217911514
162.1,11.92,4768,0.5,145,1.28609138433,0.981403349462,7018.99675535,0.512634878422,2505.50507596,1325586.11719,145.221967264,0.495869342123,-3.06648959921,-0.968216598299,5.98751702566
162.6,11.895,4758,0.5,150,1.41454436496,0.985404299863,7032.83048812,0.513645229924,2519.65051961,1326340.9625,145.30466285,-0.311710879243,-4.31142726001,0.607457704204,8.40204779367
163.1,11.87,4748,0.5,161,1.45811833303,0.989280240253,7045.65387108,0.514581790175,2534.23170294,1326896.91723,145.365569372,-1.75780037446,-4.70778092071,3.41909002603,9.15708462953
163.6,11.845,4738,0.5,136,1.27523064959,0.993222653692,7058.83339979,0.515544361655,2546.98400943,1327511.76031,145.43292729,0.427222211048,-2.83981297023,-0.829456101641,5.51352465945
164.1,11.82,4728,0.5,146,1.18610203414,0.997093179303,7071.38482762,0.516461059569,2558.84502977,1328000.35735,145.486454573,0.690407487304,-1.90946121993,-1.33799197776,3.70048680105
164.6,11.795,4718,0.5,141,1.32466832375,1.00111711259,7084.90580583,0.517448568933,2572.09171301,1328662.81081,145.559028354,0.274294974186,-3.25565345674,-0.530597581499,6.29775246693
165.1,11.77,4708,0.5,153,1.39572604635,1.00534218058,7099.72647923,0.518531001988,2586.04897347,1329560.16485,145.657336201,0.863412935947,-3.92498803885,-1.66685320866,7.57734640532
165.6,11.745,4698,0.5,163,1.4176426881,1.00956188087,7114.38257447,0.519601415021,2600.22540035,1330417.54888,145.751265215,0.479668364681,-4.10193040287,-0.924098615595,7.90251866845
166.1,11.72,4688,0.5,185,1.72299453293,1.01387910348,7129.59785568,0.520712668396,2617.45534568,1331370.23645,145.855635018,-2.01466412536,-7.11276536473,3.87318437282,13.6742652591
166.6,11.695,4678,0.5,159,1.39368458453,1.01799659695,7143.28212081,0.521712103477,2631.39219153,1332028.00391,145.927695433,-0.252580713585,-3.77748965674,0.484602285748,7.24750554413
167.1,11.67,4668,0.5,173,1.52647302877,1.0222539265,7157.82199337,0.522774028146,2646.65692182,1332836.46579,146.016264876,-0.724857724972,-5.06350156346,1.38797003239,9.6956798375
167.6,11.645,4658,0.5,153,1.30440908001,1.02655115428,7172.51291493,0.52384698473,2659.70101262,1333663.9213,146.106915129,1.6468307582,-2.80008965561,-3.1469476304,5.35072317708
168.1,11.62,4648,0.5,154,1.37220337781,1.03049888468,7184.638224,0.524732560911,2673.4230464,1334005.82221,146.144371408,-1.59672470682,-3.43680371804,3.04550038852,6.55516070732
168.6,11.595,4638,0.5,158,1.32795628293,1.03463336422,7197.94431487,0.525704375904,2686.70260922,1334558.81941,146.204953924,0.0265280421333,-2.95392365147,-0.0505085859104,5.62418084882
169.1,11.57,4628,0.5,156,1.36155453766,1.03877095532,7211.14797182,0.526668709598,2700.3181546,1335084.38083,146.262530766,-0.411888428351,-3.24854577647,0.782780240251,6.17375305626
169.6,11.545,4618,0.5,160,1.53315465612,1.04329204805,7226.88401684,0.52781799714,2715.64970116,1336069.68934,146.370474292,0.404498460525,-4.92125816498,-0.767194992484,9.33394064341
170.1,11.52,4608,0.5,164,1.39889993889,1.04753864493,7240.58711377,0.528818807608,2729.63870055,1336669.90766,146.436230024,-0.28590246424,-3.53486894213,0.541155604188,6.69079276104
170.6,11.495,4598,0.5,149,1.43431937113,1.05206395058,7256.08506713,0.529950706042,2743.98189426,1337592.27255,146.537277887,1.15475965065,-3.84520708703,-2.18132395344,7.26353949081
171.1,11.47,4588,0.5,154,1.29702417495,1.05664336061,7271.81960771,0.531099883707,2756.95213601,1338548.4964,146.642035101,2.76429883554,-2.42673210686,-5.21049394298,4.57420622599
171.6,11.445,4578,0.5,176,1.50321704266,1.06115014528,7286.91804763,0.532202603537,2771.98430644,1339377.97107,146.732906559,0.0662694890638,-4.44322869309,-0.124648422925,8.35741239468
172.1,11.42,4568,0.5,171,1.56077514734,1.06567607713,7302.0124805,0.533305030711,2787.59205791,1340197.20747,146.822656384,-0.513318603771,-4.97364625268,0.963519335332,9.33573086258
172.6,11.395,4558,0.5,154,1.41684193315,1.0701937331,7316.91455323,0.534393408796,2801.76047724,1340971.67633,146.907501789,0.733653400464,-3.48909591929,-1.37427081153,6.53573291893
173.1,11.37,4548,0.5,149,1.34572970653,1.07444412662,7329.85783183,0.535338725667,2815.21777431,1341378.25849,146.952044095,-0.514018467065,-2.73413016356,0.96102276543,5.11180336736
173.6,11.345,4538,0.5,163,1.47610507949,1.07889905801,7344.06588788,0.536376416,2829.9788251,1342007.57274,147.020987373,-0.552994747697,-3.9943594799,1.03198084304,7.45414396905
174.1,11.32,4528,0.5,174,1.52448552282,1.08359685166,7359.7898165,0.537524818617,2845.22368033,1342904.4043,147.119237982,0.479073395877,-4.43240319746,-0.892211276855,8.25476878986
174.6,11.295,4518,0.5,184,1.66030682888,1.08826218681,7375.15283999,0.538646862401,2861.82674862,1343725.57637,147.209199866,-1.24004479602,-5.74380002656,2.30454827587,10.6745050588
175.1,11.27,4508,0.5,141,1.32659949839,1.0929452312,7390.49565334,0.53976743013,2875.0927436,1344533.34825,147.297693717,2.07681836608,-2.35998489554,-3.85161506198,4.37676857937
175.6,11.245,4498,0.5,180,1.54274609561,1.09775523139,7406.55454622,0.540940296978,2890.52020456,1345461.47583,147.399372899,0.631431918645,-4.47398715086,-1.16855261197,8.27973565588
176.1,11.22,4488,0.5,167,1.52040507038,1.10234271724,7420.97117249,0.54199322031,2905.72425526,1346081.58921,147.467308196,-0.787424430005,-4.20358648814,1.45424334446,7.7633325057
176.6,11.195,4478,0.5,172,1.51685955859,1.1071265673,7436.56915257,0.543132424231,2920.89285085,1346906.41459,147.55767031,0.429384495703,-4.12127699056,-0.791400512673,7.59594432458
177.1,11.17,4468,0.5,165,1.51263560044,1.11180899345,7451.34387408,0.544211501175,2936.01920685,1347572.44958,147.630636457,-0.351634495297,-4.03170460052,0.646776952684,7.41569342748
177.6,11.145,4458,0.5,164,1.63796322356,1.11667746874,7467.22223349,0.545371182697,2952.39883909,1348428.30527,147.724398036,-0.501272829826,-5.23722852998,0.920118935894,9.61327415992
178.1,11.12,4448,0.5,162,1.52255003303,1.121627667,7483.49979426,0.54656002003,2967.62433942,1349346.05721,147.824940536,1.05206043795,-4.03400417125,-1.92697202044,7.3887515279
178.6,11.095,4438,0.5,191,1.67017259951,1.12667729183,7500.29073172,0.54778635201,2984.32606542,1350345.9235,147.934478911,0.0892114642761,-5.4602318972,-0.163040636046,9.97898295587
179.1,11.07,4428,0.5,152,1.48079000764,1.1313794131,7514.62206183,0.548833045708,2999.13396549,1350893.02384,147.994415407,-0.476569957784,-3.5176426338,0.869162006027,6.41543025981
179.6,11.045,4418,0.5,188,1.8112930171,1.13645712391,7531.30136013,0.550051224082,3017.24689566,1351852.29064,148.099505986,-1.43363187478,-6.77377818882,2.60924997143,12.3284651078
180.1,11.02,4408,0.5,157,1.47705580266,1.14141352985,7547.02625934,0.551199697585,3032.01745369,1352629.92892,148.184698611,0.954341180423,-3.38123366354,-1.73319479084,6.14071434041
180.6,10.995,4398,0.5,149,1.3433757774,1.14615224047,7561.16633036,0.552232422609,3045.45121146,1353113.88129,148.237717056,0.706313248376,-1.99595504063,-1.28021150635,3.61772147848
181.1,10.97,4388,0.5,185,1.762344673,1.15136885622,7578.30981162,0.553484502747,3063.07465819,1354125.26994,148.348517741,-0.479965472185,-6.13587330066,0.868152528333,11.0984523434
181.6,10.945,4378,0.5,171,1.51869171261,1.1563871442,7593.99437599,0.554630030382,3078.26157532,1354865.49834,148.429612001,0.497647247955,-3.64816632944,-0.898187386008,6.58445714837
182.1,10.92,4368,0.5,186,1.74936120162,1.1614730374,7609.97134102,0.555796913601,3095.75518734,1355647.72204,148.515306972,-1.51664698772,-5.90434101444,2.73164659043,10.6343619388
182.6,10.895,4358,0.5,178,1.68163386803,1.16672333016,7626.87040923,0.557031142947,3112.57152602,1356583.69245,148.617845361,0.0827295274958,-5.17538875974,-0.148683396342,9.30132688386
183.1,10.87,4348,0.5,178,1.65278673294,1.1720044284,7643.81288202,0.558268542362,3129.09939335,1357516.58774,148.720046861,0.414605463888,-4.83426067589,-0.743487099206,8.66898958113
183.6,10.845,4338,0.5,149,1.56401867147,1.17722779952,7660.2212915,0.559466936277,3144.73958006,1358343.95786,148.810687759,0.768222764578,-3.89405674062,-1.37460567238,6.96776082542
184.1,10.82,4328,0.5,197,1.91046918996,1.18274960513,7678.41043652,0.560795386833,3163.84427196,1359476.06326,148.934713328,-0.915546882252,-7.30484002383,1.63452231386,13.0413026898
184.6,10.795,4318,0.5,172,1.63892074429,1.18801464027,7694.77082504,0.56199027352,3180.2334794,1360273.34903,149.022058395,-0.0288189202179,-4.53541755428,0.0513346780877,8.07886618867
185.1,10.77,4308,0.5,167,1.58835493283,1.1932704215,7710.91346374,0.563169256773,3196.11702873,1361021.64883,149.104036901,0.259089371136,-3.97715505834,-0.460538020007,7.06949539379
185.6,10.745,4298,0.5,203,1.95650718503,1.19884993888,7728.98555596,0.564489158338,3215.68210058,1362099.5331,149.222122382,-1.49297962567,-7.60450533488,2.6479288509,13.4872497433
186.092610837,10.7203694581,4288.14778325,0.492610837438,152,1.42589796535,1.20388591837,7743.66109821,0.565560991689,3229.7303564,1362599.55095,149.276900849,0.627286426175,-2.2121462604,-1.11019219131,3.91512936013
186.592610837,10.6953694581,4278.14778325,0.5,186,1.76228273009,1.20931121629,7760.41814885,0.566784848733,3247.3531837,1363424.36898,149.367262158,-0.865776657428,-5.55687433817,1.5291735555,9.8148006374
187.092610837,10.6703694581,4268.14778325,0.5,198,1.85778472456,1.21492558086,7778.22288716,0.568085224011,3265.93103094,1364422.13699,149.47657066,-0.77310893264,-6.45669836704,1.36246245488,11.3787446195
187.592610837,10.6453694581,4258.14778325,0.5,183,1.74895202763,1.22058364686,7796.13832522,0.569393684285,3283.42055122,1365427.87201,149.586751973,0.425917785116,-5.31200963617,-0.748880321226,9.33997034569
188.092610837,10.6203694581,4248.14778325,0.5,161,1.52193912545,1.22622997778,7813.80924279,0.570684285918,3298.63994248,1366379.34989,149.690989252,2.45152630586,-2.98535823285,-4.30062920245,5.2371123921
188.592610837,10.5953694581,4238.14778325,0.5,176,1.58394746176,1.23170581349,7830.22689458,0.571883354848,3314.47941709,1367100.63562,149.770008284,0.578177176328,-3.54982826294,-1.0120664295,6.21377349801
189.092610837,10.5703694581,4228.14778325,0.5,192,1.8937815599,1.23748673772,7848.41521037,0.573211744842,3333.41723269,1368119.87077,149.881668576,-0.749499807592,-6.59188940142,1.30906124355,11.5132610439
189.592610837,10.5453694581,4218.14778325,0.5,180,1.73850042424,1.24322660773,7866.17033918,0.574508496873,3350.80223693,1369052.01387,149.983787672,0.370124571232,-4.98147325341,-0.644973500997,8.68064023332
190.092610837,10.5203694581,4208.14778325,0.5,198,1.8491275121,1.24890849724,7883.38728622,0.57576594261,3369.29351206,1369879.16059,150.074404097,-1.27432808394,-6.03063431976,2.21569399475,10.4855573814
190.592610837,10.4953694581,4198.14778325,0.5,188,1.73758211688,1.25454391007,7900.14110256,0.576989563436,3386.66933322,1370614.75936,150.154991165,-0.62200482567,-4.85859303917,1.07916175183,8.42952909561
191.092610837,10.4703694581,4188.14778325,0.5,182,1.65429366582,1.26039179479,7918.06065205,0.578298323988,3403.21226988,1371541.32297,150.256499011,1.37661282349,-3.96829470544,-2.3831511409,6.86979366551
191.592610837,10.4453694581,4178.14778325,0.5,193,1.85823047279,1.26626828602,7935.98404837,0.579607365496,3421.79457461,1372456.93249,150.356806802,-0.658908407679,-5.94904106352,1.13810375692,10.2755191853
192.092610837,10.4203694581,4168.14778325,0.5,172,1.66136663486,1.27203464804,7953.04259768,0.5808532426,3438.40824096,1373211.57439,150.439480104,0.444882965648,-3.92218670382,-0.766735143863,6.75970675172
192.592610837,10.3953694581,4158.14778325,0.5,195,1.91012638732,1.27824794829,7972.71580895,0.582290082454,3457.50950483,1374405.77592,150.570308493,0.571947400164,-6.3498920788,-0.983451287291,10.9185032352
193.092610837,10.3703694581,4148.14778325,0.5,179,1.89325985358,1.28443160763,7992.01818892,0.583699838513,3476.44210337,1375523.51158,150.692759813,0.369781425401,-6.11924119402,-0.634278939727,10.4962162777
193.592610837,10.3453694581,4138.14778325,0.5,193,1.86922110506,1.29056412511,8010.81761018,0.585072860808,3495.13431442,1376542.36625,150.804378423,0.107210213839,-5.8172717886,-0.183457765401,9.9544963567
194.092610837,10.3203694581,4128.14778325,0.5,183,1.70588927853,1.29654018155,8028.46421452,0.586361686716,3512.1932072,1377351.25049,150.892994137,0.587711554779,-4.12340820926,-1.00340485266,7.03992932081
194.592610837,10.2953694581,4118.14778325,0.5,180,1.83068282099,1.30253245844,8046.0317345,0.587644736671,3530.50003541,1378135.01483,150.978857891,-0.739308233121,-5.31150196711,1.25946198997,9.04850580252
195.092610837,10.2703694581,4108.14778325,0.5,182,1.80312037161,1.3086429787,8064.14812804,0.588967873798,3548.53123913,1379001.09067,151.073739118,0.08518982992,-4.97536487614,-0.144805230136,8.45709935772
195.592610837,10.2453694581,4098.14778325,0.5,223,2.13463850967,1.31506640114,8084.00468499,0.590418104366,3569.87762423,1380152.38771,151.199867189,-1.48982815405,-8.22788084926,2.52644712017,13.9528212165
196.041041331,10.2229479335,4089.17917339,0.448430493274,180,1.82996198677,1.32061899681,8100.37154659,0.591613463817,3586.28983935,1380928.22796,151.284862835,-0.0453535273469,-4.59302622426,0.0767382675179,7.77141042234
196.539297434,10.1980351283,4079.21405131,0.498256103637,180,1.79313852337,1.32679758756,8118.43704363,0.592932883701,3604.15868363,1381758.56331,151.375828584,0.196652769157,-4.67796804233,-0.332030518804,7.89832842275
197.039297434,10.1730351283,4069.21405131,0.5,206,1.99959648035,1.33317386377,8137.45472895,0.594321846988,3624.15464844,1382730.94852,151.482356324,-0.978279484092,-6.69614867192,1.64796898055,11.2800538904
197.524734328,10.1487632836,4059.50531345,0.485436893204,210,2.00160897367,1.33954777676,8156.85197609,0.595738531704,3643.58774527,1383821.47156,151.60182642,-0.0358496912525,-6.45875988484,0.0602485250235,10.8545078897
197.987055178,10.1256472411,4050.25889644,0.46232085067,190,2.03505639203,1.34556721719,8174.84338828,0.597052540774,3662.40472532,1384766.99964,151.70541188,-0.825567859159,-6.40316719345,1.38426230412,10.7364438604
198.473708705,10.1013145647,4040.5258259,0.486653527021,188,1.85805611169,1.35197163162,8194.01444016,0.598452705241,3680.48931652,1385789.89623,151.817473295,1.08646067141,-4.95696317931,-1.81757574888,8.29266654552
198.973708705,10.0763145647,4030.5258259,0.5,206,1.91457253278,1.35849195771,8213.15537975,0.599850670446,3699.63504185,1386734.28244,151.920933659,-0.00478573703064,-5.59344952334,0.00798752157048,9.33561506516
199.459145598,10.0520427201,4020.81708803,0.485436893204,173,1.67393075892,1.36483958942,8231.65551534,0.601201834308,3715.88679679,1387625.07678,152.018522873,2.24838065258,-3.03173744066,-3.74401725766,5.04846778748
199.959145598,10.0270427201,4010.81708803,0.5,244,2.38078272137,1.37195094736,8253.96645541,0.602831321605,3739.694624,1389078.14435,152.177710818,-1.49688713994,-10.1239253511,2.48645501594,16.8166886458
200.368981664,10.0065509168,4002.62036672,0.409836065574,161,1.87302187783,1.37739359918,8269.77550957,0.603985941394,3755.04726234,1389841.88373,152.261380776,0.456415815733,-4.08485653439,-0.756395901396,6.76963556891
200.5,10,4000,0.131018335977,50,2.02986131073,1.37917639626,8275.05837758,0.604371777504,3760.36624337,1390122.69854,152.292144888,-0.0361130123671,-1.70736970116,0.0597720555798,2.82593419888
