time,T,V,W,Q,p_mech,p_IG,sigma,dS_IG_win
1.2,0.343816374,7998.4,0.173840177,21.9922821,0.108650111,0.0880345986,0.782448196,64.7635905
1.4,0.346427507,7996.8,0.3696519,29.9010177,0.122382327,0.0887209302,0.243211411,22.8326153
1.6,0.351572475,7995.2,0.557812745,45.5490856,0.117600528,0.0900565875,0.457585514,44.8785253
1.8,0.354581921,7993.6,0.825494383,54.4963324,0.167301024,0.0908456482,0.456309797,25.7743953
2,0.357570438,7992,0.939347687,63.6941992,0.0711583148,0.0916296617,0.0163356776,25.3732167
2.2,0.361120991,7990.4,1.01809139,74.6202641,0.0492148146,0.0925580433,-0.0425336624,29.9434172
2.4,0.364390844,7988.8,1.12132319,84.6601477,0.0645198719,0.0934148367,-0.00240484965,27.2808147
2.6,0.365951061,7987.2,1.31841893,89.0990574,0.123184839,0.0938336053,0.15636925,12.7151274
2.8,0.367836201,7985.6,1.47196465,94.7141289,0.0959660748,0.0943358721,0.0476136099,15.3740169
3,0.370831332,7984,1.6096196,103.963297,0.0860343453,0.0951230671,0.0615699786,24.5022948
3.2,0.373904427,7982.4,1.77106163,113.502523,0.100901271,0.0959305806,0.125641714,24.9424292
3.4,0.375563105,7980.8,1.83743728,118.769601,0.0414847813,0.096375456,-0.203758874,13.1870206
3.6,0.378036628,7979.2,2.00431176,126.234848,0.104296546,0.0970296538,0.0968447977,19.7557541
3.8,0.380090219,7977.6,2.17228929,132.441636,0.104985958,0.0975763096,0.0762324005,16.232011
4,0.381603935,7976,2.41055561,136.651265,0.148916448,0.097984561,0.237822751,11.7992061
4.2,0.38360368,7974.4,2.63120395,142.56679,0.137905212,0.0985177991,0.206212808,15.6455057
4.4,0.385787266,7972.8,2.72352108,149.000848,0.057698212,0.099098475,-0.122266174,17.0262011
4.6,0.386077865,7971.2,2.86574152,149.634836,0.088887771,0.0991930283,-0.0417955724,1.90210639
4.8,0.387443081,7969.6,3.00022981,153.777003,0.0840551823,0.099563771,-0.0448874835,10.4326638
5,0.389219204,7968,3.11516036,159.106572,0.0718315948,0.100040277,-0.0838359675,13.6393324
5.2,0.391373789,7966.4,3.15353557,165.998745,0.0239845026,0.10061427,-0.26651053,16.5473603
5.4,0.396991467,7964.8,3.40290083,183.382023,0.155853292,0.102078963,0.527270424,43.3698604
5.6,0.3996111,7963.2,3.52286807,191.511862,0.0749795262,0.102773198,-0.0449435654,19.7932094
5.8,0.401795438,7961.6,3.66221946,198.215108,0.0870946148,0.10335574,-0.0191509575,16.3347781
6,0.404985305,7960,3.86996619,207.943106,0.129841706,0.104197224,0.197152275,23.8807934
6.2,0.406274147,7958.4,4.01624163,211.71152,0.0914221524,0.104549841,-0.0361677146,9.34923484
6.4,0.406208628,7956.8,4.05690478,211.648115,0.0254144703,0.104554,-0.311638384,-0.907240356
6.6,0.40884322,7955.2,4.20397996,220.207709,0.0919219823,0.105253283,0.0119278829,19.4482073
6.8,0.411897376,7953.6,4.29485205,229.496477,0.0567950571,0.106060881,-0.106460799,22.4513342
7,0.414282609,7952,4.369843,237.19904,0.0468693463,0.106696527,-0.179904107,17.326126
7.2,0.416024295,7950.4,4.57019374,242.272549,0.125219213,0.107166653,0.0964668663,12.4758147
7.4,0.417478012,7948.8,4.73751331,246.752607,0.104574732,0.107562773,0.00725752142,10.3036075
7.6,0.42301175,7947.2,4.98292441,263.622526,0.153381938,0.109010477,0.433046679,40.0400554
7.8,0.424346481,7945.6,5.13426988,267.447193,0.0945909148,0.109376459,-0.0404791949,9.26547643
8,0.427434074,7944,5.38373311,276.791013,0.155914518,0.110194484,0.251719964,21.8588455
8.2,0.432711879,7942.4,5.66550255,293.056459,0.176105903,0.1115776,0.469024769,37.2871709
8.4,0.433909834,7940.8,5.75312239,296.79335,0.0547624016,0.111909044,-0.198951752,8.08040923
8.6,0.435324919,7939.2,5.94497003,301.118979,0.11990477,0.112296634,0.0442703177,9.58954296
8.8,0.437466477,7937.6,6.07113765,307.394255,0.0788547648,0.112871818,-0.0874429699,14.662711
9,0.439862723,7936,6.1443595,315.202196,0.0457636544,0.113512961,-0.200645407,16.3682606
9.2,0.442146284,7934.4,6.26575128,322.341877,0.0758698617,0.114125276,-0.0972803112,15.4941845
9.4,0.443921084,7932.8,6.50216379,327.764883,0.147757818,0.114606492,0.144144293,11.8934703
9.6,0.449289297,7931.2,6.75663633,344.650101,0.159045343,0.116015796,0.374319853,36.5129006
9.8,0.45117614,7929.6,6.85283827,350.608796,0.0601262075,0.116526525,-0.173030898,12.4610139
10,0.451719428,7928,6.9586439,352.331762,0.0661285188,0.116690387,-0.176825903,3.28367275
10.2,0.455100389,7926.4,7.23417836,362.089541,0.172209043,0.117587505,0.277270226,22.4938598
10.4,0.455778779,7924.8,7.50508348,363.131916,0.169315698,0.117786561,0.184339704,4.16238649
10.6,0.458271155,7923.2,7.71520322,370.628482,0.131324838,0.11845458,0.0905753556,16.3396011
10.8,0.458585925,7921.6,7.95535687,370.736939,0.150096031,0.118559884,0.110794948,1.69571063
11,0.459814651,7920,8.05557092,374.435163,0.0626337791,0.118901566,-0.184763357,7.80635389
11.2,0.460098984,7918.4,8.14585825,375.411002,0.0564295822,0.118999131,-0.216957749,1.48524426
11.4,0.462301574,7916.8,8.4739872,381.950193,0.205080597,0.11959297,0.330887336,14.2573544
11.6,0.463363045,7915.2,8.84493862,384.450996,0.231844638,0.119891792,0.394689686,6.63145809
11.8,0.46416745,7913.6,9.15071485,386.01468,0.191110142,0.120124209,0.249351054,4.91438569
12,0.467502547,7912,9.29626314,396.404576,0.0909676814,0.121011782,-0.0242385461,21.5796385
12.2,0.467959487,7910.4,9.51364556,397.233654,0.135864013,0.12115456,0.051800436,2.58692872
12.4,0.468515434,7908.8,9.67764864,398.760417,0.102501924,0.121323034,-0.0620684923,3.23316629
12.6,0.471837641,7907.2,9.82627521,409.332749,0.0928916063,0.122208049,-0.022862563,21.2920803
12.8,0.472491093,7905.6,9.82627521,411.717902,0,0.122402064,-0.411508481,3.83704797
13,0.474558386,7904,10.1862311,417.215866,0.224972424,0.122962497,0.373207512,12.997087
13.2,0.475699199,7902.4,10.3288609,420.594967,0.0891436621,0.123283048,-0.105936726,6.96144353
13.4,0.478140079,7900.8,10.5869058,427.402385,0.161278006,0.123940725,0.165149384,15.3078633
13.6,0.480698901,7899.2,10.9516974,434.290023,0.227994762,0.124629247,0.387771488,15.9815477
13.8,0.483808156,7897.6,11.0928569,443.533545,0.0882246806,0.125460786,-0.059389081,19.3914409
14,0.485309642,7896,11.4762185,447.273425,0.239601038,0.125875652,0.389712256,9.10415541
14.2,0.487924616,7894.4,11.8209702,454.582882,0.215469788,0.126579552,0.335807245,16.093262
14.4,0.490743266,7892.8,11.9753629,463.130901,0.0964954386,0.127336586,-0.0496446968,17.2801912
14.6,0.491225792,7891.2,12.2069324,464.177447,0.144730922,0.127487635,0.0576892481,2.60387187
14.8,0.494392582,7889.6,12.5732766,473.515349,0.228965126,0.128335531,0.389000583,19.3254341
15,0.496200507,7888,13.0677957,478.256316,0.309074466,0.128830963,0.601678467,10.7980157
15.2,0.495622836,7886.4,13.2758029,476.255857,0.130004501,0.128707087,0.0063155662,-3.99392837
15.4,0.49827113,7884.8,13.7194411,483.739327,0.277273843,0.129421073,0.518357259,15.9555752
15.6,0.501285533,7883.2,14.0188308,492.739026,0.187118576,0.130230461,0.237383241,18.1131383
15.8,0.503248803,7881.6,14.3717678,498.435532,0.220585605,0.130767046,0.309043919,11.5921881
16,0.505776673,7880,14.6199102,505.715754,0.155089004,0.131450587,0.113318757,14.9765477
16.2,0.50744023,7878.4,14.9523525,510.470231,0.207776481,0.131909727,0.255800483,9.67169692
16.4,0.508941135,7876.8,15.1785477,514.563258,0.141371971,0.132326763,0.0418633694,8.6569721
16.6,0.511536583,7875.2,15.7591797,522.113897,0.362894994,0.133028612,0.758702089,15.210425
16.8,0.513007419,7873.6,16.001539,526.311887,0.151474574,0.133438223,0.0689455655,8.40420118
17,0.515518428,7872,16.2102878,533.77303,0.130468023,0.134118615,0.0252725924,14.5835713
17.2,0.518474775,7870.4,16.7312024,542.864708,0.325571611,0.134915168,0.63853371,17.1503949
17.4,0.525229236,7868.8,17.0197146,562.967078,0.180320129,0.136700574,0.389143194,39.3458313
17.6,0.528337486,7867.2,17.2224516,572.475532,0.126710595,0.137537519,0.0206257496,17.7097124
17.8,0.530638839,7865.6,17.5041139,579.528831,0.176038986,0.13816471,0.143216759,12.9355218
18,0.534445228,7864,17.8065608,591.003702,0.189029305,0.139184108,0.227552029,21.540833
18.2,0.536214582,7862.4,18.1949649,595.880508,0.242752548,0.139673314,0.324379481,9.73675223
18.4,0.538332259,7860.8,18.3598482,601.795481,0.103052031,0.140253469,-0.0866940944,11.6915689
18.6,0.53909225,7859.2,18.7160101,603.524831,0.222601207,0.140480065,0.246829609,3.91694365
18.8,0.542329467,7857.6,19.1043236,613.111159,0.242695977,0.141352417,0.353976519,17.9750326
19,0.544326061,7856,19.295997,618.984065,0.119795858,0.141901702,-0.044219292,10.8717794
19.2,0.545090701,7854.4,19.7458313,621.015777,0.281146411,0.142129985,0.411121539,3.89520648
19.4,0.548246022,7852.8,20.0195227,630.32236,0.171057134,0.142981848,0.133051099,17.3141235
19.6,0.548684731,7851.2,20.2423637,631.697999,0.139275634,0.143125424,-0.0102012196,2.03992477
19.8,0.550599142,7849.6,20.4807786,637.201349,0.149009284,0.143654077,0.0342166095,10.2824266
20,0.551512106,7848,20.6248948,639.902417,0.0900726653,0.14392161,-0.151965684,4.67205657
20.2,0.554278416,7846.4,20.9760081,648.080835,0.219445782,0.144672996,0.25427148,14.9526495
20.4,0.55549647,7844.8,21.2722058,651.819744,0.185123605,0.145020494,0.122947836,6.32580069
20.6,0.557229828,7843.2,21.6084906,656.804611,0.210177964,0.145502689,0.200641389,9.15312697
20.8,0.55804767,7841.6,21.9855241,659.275006,0.235645961,0.145745974,0.261100611,4.08761318
21,0.560203703,7840,22.363118,665.862863,0.23599616,0.146338927,0.278923067,11.4279742
21.2,0.560234174,7838.4,22.5511007,665.434031,0.117489188,0.146376759,-0.0824542127,-0.250915234
21.4,0.559967552,7836.8,22.8778488,664.79862,0.204217557,0.146336967,0.165773487,-1.88043564
21.6,0.559110047,7835.2,23.268604,662.102917,0.244221989,0.146142712,0.28432457,-5.1260758
21.8,0.559028714,7833.6,23.4271962,661.873541,0.0991201821,0.146151298,-0.134532863,-0.865173205
22,0.558979277,7832,23.7205406,661.998324,0.183340195,0.146168228,0.106454301,-0.690021238
22.2,0.561389858,7830.4,23.9519269,668.862769,0.144616453,0.146828569,0.022140193,12.8009919
22.4,0.561159491,7828.8,24.2828498,668.121299,0.206826836,0.146798314,0.171457233,-1.67936892
22.6,0.564179632,7827.2,24.553459,676.941079,0.16913071,0.147618546,0.105224504,16.0704645
22.8,0.567386525,7825.6,24.7911956,686.179922,0.148585423,0.148487989,0.0495716582,16.9936436
23,0.568999995,7824,24.8991953,691.118197,0.0674998157,0.148940694,-0.216590909,8.30464243
23.2,0.56982281,7822.4,25.0778573,693.230041,0.111663708,0.149186582,-0.102111496,4.0202685
23.4,0.570317944,7820.8,25.3839206,694.701203,0.19128959,0.149346761,0.118869862,2.24923964
23.6,0.571171678,7819.2,25.649511,697.268043,0.165994011,0.149600931,0.0493992139,4.17614536
23.8,0.57626035,7817.6,25.8822931,711.9744,0.145488799,0.150964644,0.105322911,26.8286911
24,0.578187956,7816,26.1315226,717.533147,0.155768446,0.151500631,0.0289633288,9.83957215
24.2,0.582508543,7814.4,26.5194986,730.438974,0.242485013,0.152663992,0.331681179,22.4513004
24.4,0.584760619,7812.8,26.9693346,737.387052,0.281147466,0.153285601,0.372734901,11.4345952
24.6,0.586699141,7811.2,27.6038627,742.776434,0.396580067,0.153825256,0.678870718,9.74759602
24.8,0.587725381,7809.6,27.9222431,745.972142,0.198987773,0.154125894,0.126861784,4.94922903
25,0.5883282,7808,28.0450748,747.788817,0.0767697933,0.154315594,-0.209234574,2.7296517
25.2,0.586225662,7806.4,28.3288888,741.497264,0.177383754,0.153795624,0.0841338454,-11.4179411
25.4,0.587596963,7804.8,28.532255,745.03936,0.127103876,0.154186985,-0.0653244069,6.75783895
25.6,0.589939846,7803.2,28.6557981,751.700973,0.0772144397,0.154833505,-0.186180725,11.8045237
25.8,0.590933857,7801.6,28.7755017,753.908641,0.0748147233,0.155126197,-0.213055646,4.75179156
26,0.591942797,7800,28.9963771,756.625371,0.138047135,0.155422929,-0.0424556455,4.82049677
26.2,0.594820841,7798.4,29.2512619,765.191698,0.159303036,0.156210643,0.0444371936,14.4798176
26.4,0.597033193,7796.8,29.5247231,771.749254,0.170913234,0.156823822,0.0589451023,10.9844419
26.6,0.601567692,7795.2,29.615928,785.139669,0.0570030555,0.158047341,-0.180991842,22.8235299
26.8,0.602861167,7793.6,29.883037,788.742823,0.166943138,0.158419687,0.029745483,6.17783832
27,0.607791098,7792,30.1944817,803.540572,0.1946529,0.159747968,0.193536133,24.598803
27.2,0.608517882,7790.4,30.641349,806.15179,0.279292096,0.15997184,0.31596944,3.25066083
27.4,0.60965464,7788.8,31.11735,809.420848,0.297500621,0.160303603,0.365454963,5.31271415
27.6,0.609761215,7787.2,31.3613573,809.931084,0.152504549,0.160364569,-0.0205343661,0.116227644
27.8,0.611051386,7785.6,31.7185066,813.874779,0.223218306,0.160736904,0.170504022,6.07222397
28,0.61279597,7784,32.2201542,819.331128,0.313529744,0.16122895,0.410171015,8.33730562
28.2,0.615042219,7782.4,32.5018202,826.125736,0.176041276,0.161853215,0.0574906682,10.8190439
28.4,0.614278125,7780.8,32.6747593,823.368766,0.108086935,0.161685379,-0.137189062,-4.23994664
28.6,0.61605123,7779.2,32.8538795,827.945874,0.111950141,0.162185433,-0.117678565,8.43332864
28.8,0.616623072,7777.6,33.2077425,829.504899,0.221164362,0.162369375,0.153925088,2.4289519
29,0.617686979,7776,33.3768123,832.285358,0.105668618,0.16268299,-0.143079427,4.87443186
29.2,0.616840002,7774.4,33.4733936,828.901437,0.0603632892,0.162493353,-0.261974995,-4.63668095
29.4,0.616150873,7772.8,33.7612723,826.703852,0.179924218,0.162345228,0.0476118895,-3.85546436
29.6,0.618364824,7771.2,34.0654851,832.908773,0.190133016,0.162962111,0.0900840514,10.5969015
29.8,0.618563024,7769.6,34.3837272,833.209376,0.19890126,0.163047914,0.0929408587,0.562785628
30,0.619419813,7768,34.5315589,835.878946,0.0923948292,0.163307386,-0.180186616,3.83037852
30.2,0.621654435,7766.4,34.7601031,842.491665,0.142840133,0.1639303,-0.0343429548,10.6407422
30.4,0.623611099,7764.8,35.0059991,848.466231,0.153685026,0.164480158,-0.0125003605,9.23200698
30.6,0.623491302,7763.2,35.2881059,847.687236,0.176316695,0.164482454,0.0304691542,-1.01224547
30.8,0.624831068,7761.6,35.4105303,851.399007,0.0765153094,0.164869876,-0.219133288,6.17193134
31,0.627241878,7760,35.7812811,858.240446,0.231719191,0.165540125,0.191605377,11.4077861
31.2,0.628638974,7758.4,36.0607375,862.351255,0.1746603,0.165943058,0.0298282584,6.41254167
31.4,0.628830262,7756.8,36.3865789,862.816329,0.203650825,0.166027792,0.0959140264,0.512234978
31.6,0.628674481,7755.2,36.6749149,862.463864,0.180210029,0.166020907,0.0362497218,-1.18360932
31.8,0.629342743,7753.6,36.9479959,864.779997,0.170675624,0.166231678,0.0130746729,2.84113484
32,0.630866582,7752,37.0803959,868.669131,0.0827499865,0.166668571,-0.203813953,7.00663667
32.2,0.630705393,7750.4,37.3695886,867.766499,0.180745427,0.166660385,0.0358754713,-1.20775336
32.4,0.632096895,7748.8,37.4765242,871.735882,0.0668347896,0.16706257,-0.246203982,6.34733764
32.6,0.634501412,7747.2,37.8592018,878.538705,0.239173457,0.167732715,0.202307971,11.2408951
32.8,0.635671144,7745.6,38.2332516,881.790907,0.233781166,0.16807665,0.170631116,5.23514807
33,0.637615706,7744,38.4464475,887.411437,0.133247407,0.168625641,-0.0744172972,8.96001928
33.2,0.637948871,7742.4,38.5553616,887.634492,0.0680713006,0.168748616,-0.252039736,1.18156626
33.4,0.642082141,7740.8,38.9407098,899.938612,0.240842658,0.169877044,0.240806823,19.4160131
33.6,0.647953712,7739.2,39.1711895,917.485918,0.144049785,0.17146594,0.059240009,27.5411216
33.8,0.65250566,7737.6,39.8520303,930.978163,0.425525539,0.172706213,0.695079021,21.0822476
34,0.652253035,7736,40.1560022,930.031345,0.189982418,0.172675054,0.0427297349,-1.61312286
34.2,0.655001061,7734.4,40.26068,938.103756,0.065423658,0.173438427,-0.236696382,12.4919181
34.4,0.656512471,7732.8,40.5894982,942.591835,0.205511346,0.173874604,0.0852997606,6.65674529
34.6,0.658844521,7731.2,41.1056507,949.302968,0.322595315,0.17452835,0.378913366,10.4691579
34.8,0.662204815,7729.6,41.3600744,959.195808,0.15901484,0.175454805,7.76049878e-06,15.2043688
35,0.66495714,7728,41.4997909,967.25566,0.0873227935,0.176220526,-0.187471352,12.3177319
35.2,0.667399416,7726.4,41.7722914,974.663988,0.170312817,0.17690438,0.00486065147,10.8382119
35.4,0.672200316,7724.8,42.0675766,989.168105,0.184553226,0.178213837,0.0938582867,21.5950069
35.6,0.677315637,7723.2,42.4626362,1004.50241,0.246912277,0.179607213,0.247090293,22.8646209
35.8,0.679812739,7721.6,42.733324,1011.97896,0.169179841,0.180306736,-0.00536873461,10.8805843
36,0.681282782,7720,43.0048576,1016.10507,0.169708544,0.180734085,-0.0186878287,6.21138171
36.2,0.681236129,7718.4,43.5698208,1015.15157,0.353101993,0.180759172,0.404827903,-0.63487075
36.4,0.680888531,7716.8,43.759811,1013.80141,0.118743865,0.1807044,-0.145155056,-1.99246546
36.6,0.682386087,7715.2,43.9053735,1018.2409,0.0909765388,0.181139401,-0.203953512,6.32450778
36.8,0.683889641,7713.6,44.4875834,1022.25939,0.363881181,0.181576175,0.433992551,6.33656328
37,0.685903133,7712,44.6898579,1028.38641,0.126421569,0.18214855,-0.116687529,8.60636944
37.2,0.688787712,7710.4,45.2976431,1036.66334,0.379865749,0.182952536,0.48447278,12.4673268
37.4,0.688598597,7708.8,45.5991902,1035.74221,0.188466922,0.182940267,0.0130014548,-1.26860049
37.6,0.689356663,7707.2,45.7615325,1037.91959,0.101463941,0.183179682,-0.187759673,2.95493413
37.8,0.690844654,7705.6,46.0675619,1042.50422,0.191268427,0.183613197,0.0249096994,6.19862392
38,0.691506076,7704,46.2785182,1044.2538,0.131847674,0.18382716,-0.118819308,2.5144666
38.2,0.693060698,7702.4,46.7552783,1048.83561,0.297975034,0.184278707,0.270263669,6.47324111
38.4,0.692335145,7700.8,46.9654611,1045.93355,0.131364261,0.184124036,-0.120198916,-3.6431783
38.6,0.692316359,7699.2,47.1944311,1045.76865,0.143106237,0.184157302,-0.0948270377,-0.508916129
38.8,0.69333469,7697.6,47.4724254,1048.57483,0.173746424,0.184466515,-0.0213776659,4.08965164
39,0.695011749,7696,47.8531714,1053.56973,0.237966273,0.184951152,0.13104922,6.99593819
39.2,0.694186368,7694.4,48.1788494,1050.50357,0.203548764,0.184769921,0.0454965353,-4.07623536
39.4,0.701163291,7692.8,48.4396354,1071.49729,0.162991273,0.186665768,0.0991204188,30.2951129
39.6,0.702247752,7691.2,48.4712623,1074.80741,0.0197667992,0.186993369,-0.377297612,4.32166865
39.8,0.705259388,7689.6,48.9059957,1083.51612,0.271708384,0.187834377,0.21841573,12.720219
40,0.708544115,7688,49.094169,1093.48319,0.117608295,0.188748484,-0.127487812,13.8483646
