time,T,V,W_core,Q_hist,p_mech,p_IG,sigma
63.5,0.977691483,7999.6,0.0978191296,-8.90509451,0.244547824,0.250301535,0.00991812517
64,0.978560791,7999.2,0.232778587,-6.34581679,0.337398643,0.250536616,0.0367214778
64.5,0.982427779,7998.8,0.31002145,5.82901289,0.193107158,0.251539242,7.20414851e-05
65,0.978993308,7998.4,0.430446646,-4.88009571,0.301062991,0.250672421,0.0394510984
65.5,0.985385725,7998,0.539104107,14.3018532,0.271643653,0.252321826,0.0727679647
66,0.989080118,7997.6,0.648295402,26.9941217,0.272978236,0.253280494,0.0294517793
66.5,0.990733051,7997.2,0.78233553,31.8791725,0.335100322,0.253716462,0.0371408725
67,0.986448159,7996.8,0.855992471,18.9509395,0.184142351,0.252631781,0.00112837344
67.5,0.988947261,7996.4,0.960369852,26.9039147,0.260943454,0.253284477,0.0129256834
68,0.992466648,7996,1.0586141,37.3528398,0.245610613,0.254198561,0.0159020357
68.5,0.991570456,7995.6,1.18294743,34.5392501,0.310833321,0.253981727,0.0241904882
69,0.991583584,7995.2,1.3144951,34.6181847,0.32886919,0.253997796,0.0302055885
69.5,0.989346043,7994.8,1.40084106,28.4505494,0.215864907,0.253437321,-0.00734342816
70,0.978057595,7994.4,1.53088283,-7.08658694,0.325104419,0.250558135,0.233541045
70.5,0.980408288,7994,1.58972637,-0.350705318,0.147108838,0.251172901,-0.0336105618
71,0.973911408,7993.6,1.71134451,-19.7138867,0.304045346,0.249520937,0.0904477761
71.5,0.972499725,7993.2,1.8383537,-24.8694668,0.317522978,0.249171725,0.031349653
72,0.972263828,7992.8,1.95528754,-25.2198891,0.292334606,0.249123751,0.0178703895
72.5,0.962142127,7992.4,2.07599028,-56.9490512,0.301756845,0.2465426,0.191763017
73,0.961818507,7992,2.12709484,-57.4667264,0.127761405,0.24647201,-0.0491928162
73.5,0.963293166,7991.6,2.26731145,-53.0832319,0.350541526,0.246862256,0.0466578824
74,0.963980363,7991.2,2.38070897,-50.3438399,0.283493793,0.247050729,0.0159054277
74.5,0.965682212,7990.8,2.44305035,-44.6786588,0.155853459,0.24749927,-0.0331823796
75,0.970138311,7990.4,2.54459306,-32.299459,0.253856784,0.248653792,0.0346540118
75.5,0.970030955,7990,2.67331065,-32.5887025,0.321793959,0.248638723,0.0301875237
76,0.973935317,7989.6,2.81145935,-20.5566138,0.345371759,0.249651989,0.064066201
76.5,0.973305292,7989.2,2.89020166,-21.9303042,0.196855775,0.249502984,-0.0209905845
77,0.973035577,7988.8,3.00664666,-23.1088034,0.291112504,0.249446333,0.0172488855
77.5,0.969443089,7988.4,3.14059637,-34.4635073,0.334874267,0.248537811,0.056666661
78,0.968015495,7988,3.27738371,-39.1209022,0.341968338,0.248184243,0.0420931132
78.5,0.96726491,7987.6,3.3805542,-41.4697397,0.257926248,0.248004224,0.0050301269
79,0.971713127,7987.2,3.50963994,-26.5640605,0.322714332,0.249157212,0.062567969
79.5,0.970255172,7986.8,3.59551475,-32.1668962,0.214687024,0.248795837,-0.0105944659
80,0.966360052,7986.4,3.68588589,-44.1672123,0.225927864,0.247809449,0.0158332471
80.5,0.962260083,7986,3.81456028,-56.6515999,0.321685969,0.246770429,0.0589498935
81,0.960646765,7985.6,3.96851036,-61.1378671,0.384875193,0.246369036,0.0620019231
81.5,0.975200729,7985.2,4.084647,-16.7650666,0.290341598,0.250114098,0.362055133
82,0.975868066,7984.8,4.17692897,-13.7180232,0.230704925,0.250297791,-0.0073097633
82.5,0.97200736,7984.4,4.26453162,-25.6667065,0.219006635,0.249320058,0.0116958254
83,0.973366029,7984,4.36784128,-21.8500398,0.258274149,0.249681066,0.00652936505
83.5,0.971032536,7983.6,4.45350006,-28.7118318,0.214146956,0.249094974,-0.00553757899
84,0.974485621,7983.2,4.5695958,-18.1010225,0.290239347,0.249993305,0.0358547307
84.5,0.976253658,7982.8,4.68339253,-13.1275992,0.284491828,0.250459424,0.0189906331
85,0.973913321,7982.4,4.78595567,-20.7096989,0.25640785,0.249871528,0.0115426157
85.5,0.97001343,7982,4.8839345,-33.4786935,0.244947063,0.248883426,0.0231409429
86,0.976146166,7981.6,4.96279901,-14.4188806,0.197161294,0.250469498,0.0390409108
86.5,0.977308842,7981.2,5.06921496,-10.8613176,0.266039869,0.250780398,0.00842373002
87,0.982916472,7980.8,5.2149845,6.27833666,0.364423841,0.252231974,0.0958441277
87.5,0.988140374,7980.4,5.28948572,22.2029674,0.186253063,0.253585219,0.0158266764
88,0.990552453,7980,5.3805991,29.8325131,0.227783434,0.25421697,-0.00154894889
88.5,0.991030694,7979.6,5.50838479,31.0703059,0.319464229,0.254352456,0.0266408077
89,0.990131768,7979.2,5.59689789,28.3906353,0.221282744,0.254134482,-0.0120037975
89.5,0.989879219,7978.8,5.71627202,27.7878383,0.29843534,0.254082398,0.0180251042
90,0.995809555,7978.4,5.87711977,46.6638132,0.402119364,0.255617413,0.1135422
90.5,0.997362136,7978,5.97906239,51.4543905,0.254856565,0.256028786,0.00325846109
91,0.993430345,7977.6,6.12138834,39.6915061,0.355814872,0.255032259,0.0645790002
91.5,0.990536776,7977.2,6.24167486,31.0386761,0.300716299,0.254302176,0.031827564
92,0.993174838,7976.8,6.34043589,39.8481792,0.246902564,0.254992236,0.0076007171
92.5,0.995685641,7976.4,6.44204189,47.7297602,0.254015007,0.255649691,0.00912956251
93,0.990309242,7976,6.56056393,31.7446623,0.296305089,0.254282012,0.062085401
93.5,0.995220797,7975.6,6.66850143,47.1104018,0.269843754,0.25555597,0.0432789134
94,0.997941695,7975.2,6.77866129,55.7176494,0.275399643,0.256267503,0.0191104147
94.5,1.00092645,7974.8,6.85564059,62.9976968,0.192448272,0.257046869,-0.0121271931
95,1.00538775,7974.4,6.9432699,75.4469349,0.219073268,0.258205521,0.0147678338
95.5,1.00488844,7974,7.03392853,74.5644566,0.226646578,0.258090235,-0.0121346106
96,0.995250226,7973.6,7.14402056,44.1349891,0.275230063,0.255627629,0.151009918
96.5,0.990502788,7973.2,7.21793915,29.8750464,0.184796483,0.254421024,0.00705905977
97,0.988584844,7972.8,7.31670953,23.6784002,0.246925949,0.25394112,0.00293806817
97.5,0.985995493,7972.4,7.40777299,16.3914188,0.227658635,0.253288692,0.000179532808
98,0.986583441,7972,7.50759153,17.7752305,0.24954636,0.253452444,-0.00103537922
98.5,0.985779296,7971.6,7.63387625,14.9612745,0.315711793,0.253258568,0.0263658057
99,0.984247001,7971.2,7.72039816,10.9103555,0.216304773,0.252877592,-0.011141767
99.5,0.983309609,7970.8,7.85296531,7.77421829,0.331417888,0.25264943,0.0334397689
100,0.985023564,7970.4,7.96948504,12.7996876,0.291299333,0.253102512,0.0201694781
100.5,0.990083715,7970,8.09778744,28.2767386,0.320755988,0.254415489,0.0670630304
101,0.983589053,7969.6,8.18532298,9.10488362,0.218838855,0.252759283,0.0528841755
101.5,0.977214368,7969.2,8.26845794,-10.7610008,0.207837404,0.251133743,0.0473599126
102,0.974908206,7968.8,8.38631577,-17.9912999,0.294644574,0.25055366,0.0266742771
102.5,0.966722118,7968.4,8.48730354,-43.0711643,0.252469411,0.248462288,0.11118167
103,0.970943086,7968,8.56996977,-29.6991714,0.206665575,0.249559669,0.011444599
103.5,0.96989097,7967.6,8.68416521,-32.2187925,0.285488615,0.24930176,0.0167328443
104,0.970940283,7967.2,8.74076971,-26.9976803,0.141511239,0.249584007,-0.0427250832
104.5,0.971519201,7966.8,8.84596554,-25.5415351,0.262989574,0.249745359,0.0060011993
105,0.972076245,7966.4,8.94832795,-23.346427,0.255906024,0.249901103,0.00297813561
105.5,0.971739437,7966,9.05162147,-24.4195724,0.258233802,0.249827061,0.00364755617
106,0.975689596,7965.6,9.15135632,-12.2266402,0.249337131,0.250855214,0.0246249727
106.5,0.978098372,7965.2,9.23784074,-2.1579071,0.216211051,0.251487152,-0.00509272103
107,0.977656324,7964.8,9.36154488,-5.90964696,0.309260357,0.251386118,0.0239952747
107.5,0.981778941,7964.4,9.44843434,6.47313831,0.217223635,0.252458851,0.0128067869
108,0.991473866,7964,9.54893025,35.0333334,0.251239774,0.254964651,0.146329047
108.5,0.99221399,7963.6,9.71540709,36.5701626,0.41619212,0.255167795,0.0657728198
109,0.987890173,7963.2,9.83279202,22.7915546,0.293462313,0.2540686,0.0452921091
109.5,0.993087019,7962.8,9.93914318,40.1018025,0.26587791,0.25541797,0.0464256302
110,0.992943573,7962.4,10.0815041,38.1719981,0.355902239,0.255393906,0.0405236789
110.5,0.996319247,7962,10.1916019,47.6135455,0.275244581,0.256275034,0.0252909181
111,0.998339105,7961.6,10.3283067,53.940673,0.341762019,0.256807487,0.040336904
111.5,0.99148106,7961.2,10.43182,33.1653159,0.258783285,0.255056174,0.0746582142
112,0.990143934,7960.8,10.5780153,30.8299548,0.365488058,0.254725,0.04754748
112.5,0.993585467,7960.4,10.6968395,42.7102366,0.297060507,0.255623214,0.0351554448
113,0.995399478,7960,10.8167426,47.353461,0.299757802,0.25610278,0.0226527537
113.5,1.00081786,7959.6,10.9161064,63.0612334,0.248409452,0.257509796,0.0415500831
114,0.997417984,7959.2,11.0269618,52.0185159,0.277138566,0.256647908,0.0260264934
114.5,1.0021963,7958.8,11.1247296,67.3765487,0.244419518,0.257890389,0.0296543263
115,1.00622439,7958.4,11.23478,79.0900042,0.275126105,0.258939932,0.0311179153
115.5,1.00865273,7958,11.3471014,86.9807142,0.280803364,0.259577882,0.0173370221
116,1.00176583,7957.6,11.4940969,67.5214487,0.367488764,0.257818491,0.116057235
116.5,1.00134198,7957.2,11.6124509,65.9242691,0.295884987,0.257722362,0.0155223019
117,0.998323864,7956.8,11.7573056,55.887865,0.362136742,0.256958485,0.0561547978
117.5,1.00031479,7956.4,11.8569682,61.5607905,0.249156521,0.257483873,0.00276531904
118,1.00500944,7956,11.9749339,77.2966867,0.294914377,0.258705295,0.0480351517
118.5,1.00818997,7955.6,12.0616523,85.9678536,0.216795941,0.259537063,-0.00163630156
119,1.00343294,7955.2,12.1326586,71.9429654,0.177515636,0.258325456,0.00220176222
119.5,1.00619305,7954.8,12.2258001,79.0011536,0.232853746,0.259049049,0.00116813258
120,1.01015424,7954.4,12.3145386,91.4195955,0.221846447,0.260081952,0.00854327984
120.5,1.008072,7954,12.4242496,84.3463117,0.274277381,0.259558895,0.0123872742
121,1.01184296,7953.6,12.5036894,95.1596644,0.198599412,0.260542946,-0.00309785449
121.5,1.01480539,7953.2,12.6146009,104.508884,0.277278945,0.261318894,0.0194084617
122,1.0079016,7952.8,12.755312,83.9339116,0.351777661,0.25955418,0.108341174
122.5,1.01217536,7952.4,12.8605596,96.4209659,0.263119015,0.260667866,0.028432745
123,1.01194256,7952,12.9509353,95.6492792,0.225939279,0.260621022,-0.0136251066
123.5,1.01819203,7951.6,13.0302061,114.759768,0.198177061,0.262243734,0.0329369739
124,1.0222161,7951.2,13.1419285,127.273002,0.279305786,0.263293411,0.0301342367
124.5,1.01628724,7950.8,13.2121944,108.624623,0.175664743,0.261779477,0.0181820945
125,1.01582164,7950.4,13.316593,107.431045,0.260996547,0.261672712,5.89187725e-05
125.5,1.01139128,7950,13.4265192,94.276716,0.274815492,0.260544571,0.0350343936
126,1.0095984,7949.6,13.5171683,90.1007813,0.226622827,0.260095794,-0.00842112021
126.5,1.0095116,7949.2,13.6060092,90.2674062,0.222102326,0.260086519,-0.0150365748
127,1.01147017,7948.8,13.7231741,96.6590189,0.292912244,0.260604231,0.0185459105
127.5,1.00420103,7948.4,13.8428668,76.0133059,0.299231596,0.258744365,0.0962285784
128,1.0041308,7948,13.9642116,74.0770047,0.303362047,0.25873929,0.0177857822
128.5,1.00560719,7947.6,14.0837073,77.5874005,0.298739262,0.25913276,0.0190709266
129,1.00600608,7947.2,14.214396,77.7627203,0.326721673,0.259248598,0.0270722504
129.5,1.01079918,7946.8,14.3453882,92.0214526,0.327480689,0.260496894,0.0611571207
130,1.01375116,7946.4,14.4608264,101.452247,0.288595377,0.261270812,0.0238338525
130.5,1.00988639,7946,14.5287416,90.7999169,0.169787926,0.260287858,-0.0134047941
131,1.00910961,7945.6,14.6569344,87.5212648,0.320482211,0.260100745,0.0248468222
131.5,1.00269136,7945.2,14.7887204,67.6759099,0.329464785,0.258459436,0.0909958414
132,1.000383,7944.8,14.8867653,61.4853389,0.245112231,0.257877403,0.00306424889
132.5,1.00111471,7944.4,14.9968508,63.5836201,0.275213756,0.258079015,0.00766979177
133,0.996254385,7944,15.0980418,49.0632009,0.252977554,0.256838996,0.0348916346
133.5,0.994694631,7943.6,15.1844518,44.6843492,0.216025005,0.256449797,-0.0124807084
134,0.99260442,7943.2,15.316082,38.0148418,0.329075493,0.25592379,0.0362828717
134.5,0.992476008,7942.8,15.4413622,37.0390092,0.313200536,0.255903568,0.0231208434
135,0.993523565,7942.4,15.5827058,39.5140854,0.353359062,0.256186576,0.0408337829
135.5,0.99323445,7942,15.6937581,39.1136659,0.277630641,0.256124925,0.00879359964
136,0.993629416,7941.6,15.8010669,40.7185417,0.268271977,0.25623968,0.00508913421
136.5,0.994177459,7941.2,15.9065246,41.4802815,0.263644455,0.256393925,0.0033867261
137,0.990394104,7940.8,16.0204774,29.4118881,0.284882008,0.255431081,0.0342548243
137.5,0.990663985,7940.4,16.1607231,30.7414771,0.350614219,0.255513556,0.0385153699
138,0.992782626,7940,16.2937912,36.9930179,0.332670106,0.256072899,0.0378693477
138.5,0.993240129,7939.6,16.3828068,38.1933155,0.222539005,0.256203812,-0.0132289801
139,0.993347096,7939.2,16.4758157,38.7930072,0.232522311,0.256244313,-0.0095319403
139.5,0.99476488,7938.8,16.5526631,42.5342921,0.192118418,0.256622975,-0.022811928
140,0.998456177,7938.4,16.6598262,54.0407409,0.267907738,0.257588211,0.0251824924
140.5,0.991964795,7938,16.7959221,34.3418335,0.340239913,0.255926417,0.0994924705
141,0.98912282,7937.6,16.891,25.7616762,0.237694606,0.255206049,0.00557711522
141.5,0.991357831,7937.2,17.0098579,32.8791762,0.297144849,0.2557956,0.0245053391
142,0.992103127,7936.8,17.0924903,34.742296,0.206581008,0.256000807,-0.0190553986
142.5,0.990765974,7936.4,17.181309,30.4466997,0.222046598,0.255668655,-0.0107763169
143,0.997102534,7936,17.3255115,49.7708651,0.360506298,0.257316783,0.10369483
143.5,0.992062446,7935.6,17.4148435,34.206123,0.223330084,0.25602902,0.0263297125
144,0.993799374,7935.2,17.5207554,39.9838063,0.264779672,0.25649021,0.00803654223
144.5,1.00083708,7934.8,17.6519445,61.6614694,0.327972793,0.258319597,0.104148281
145,0.995297652,7934.4,17.7237265,44.7763909,0.179455022,0.256902802,0.0162802601
145.5,0.992494098,7934,17.816839,36.4391279,0.232781128,0.256192074,0.00280050121
146,0.994037216,7933.6,17.9394445,40.6718865,0.306513786,0.256603335,0.0237919272
146.5,0.997441454,7933.2,18.0358122,51.2445841,0.240919316,0.257495096,0.0112879917
147,0.998919647,7932.8,18.1036066,55.5734725,0.169485935,0.257889703,-0.0320303184
147.5,0.994239765,7932.4,18.2289813,41.433368,0.313436867,0.256694448,0.0567559742
148,0.994881738,7932,18.3538734,43.4093929,0.31223023,0.256873147,0.0228991902
148.5,0.999463252,7931.6,18.4968491,58.5537986,0.357439149,0.258069083,0.0721466368
149,0.993951377,7931.2,18.6466531,42.1294063,0.374510088,0.256658818,0.094490609
149.5,0.998518701,7930.8,18.7277424,55.303296,0.202723203,0.2578512,0.0101538098
150,0.998324108,7930.4,18.8021021,54.3217073,0.185899203,0.257813953,-0.0287532339
150.5,0.996599789,7930,18.8887273,49.0487593,0.216563004,0.257381635,-0.0117876797
151,0.988520441,7929.6,19.002815,24.6769753,0.285219445,0.255307943,0.114156418
151.5,0.995638866,7929.2,19.1286229,46.4234841,0.314519621,0.257159411,0.101938945
152,0.992154313,7928.8,19.1929378,35.1957145,0.1607872,0.256272328,-0.0195913076
152.5,0.998944742,7928.4,19.2952112,55.6768671,0.255683548,0.258039306,0.0703571464
153,1.00539474,7928,19.3867512,75.419723,0.228850093,0.259718519,0.051210589
153.5,1.00825759,7927.6,19.5513736,84.1812881,0.411555929,0.260471208,0.072348639
154,1.00507929,7927.2,19.6262593,75.2690475,0.187214362,0.259663234,-0.013503176
154.5,1.00206069,7926.8,19.7607325,65.3410728,0.336182777,0.258896438,0.0447641394
155,1.00105224,7926.4,19.9167497,62.7821854,0.390043108,0.258648944,0.054062746
155.5,1.00129985,7926,20.0374466,64.3243303,0.301742129,0.258725976,0.0172806715
156,0.996568808,7925.6,20.1583852,50.8849257,0.302346571,0.257516519,0.0525042014
156.5,0.999556857,7925.2,20.3283216,60.581442,0.424841148,0.258301676,0.0804015895
157,0.996399779,7924.8,20.4460838,50.9668505,0.294405343,0.257498832,0.0302064276
157.5,0.997884503,7924.4,20.5373921,55.6105127,0.228270739,0.257895546,-0.00846871972
158,1.00359435,7924,20.6700549,74.27463,0.331656961,0.259384305,0.078716686
158.5,1.0027587,7923.6,20.7891612,72.3974379,0.297765789,0.25918141,0.0164600177
159,1.00234619,7923.2,20.9000771,71.897423,0.277289698,0.259087867,0.00752638523
159.5,0.993964998,7922.8,20.9703772,45.0551845,0.175750366,0.256934457,0.0759312269
160,0.996034915,7922.4,21.0301864,49.5281181,0.149522905,0.257482519,-0.0367103589
160.5,0.997157115,7922,21.1012098,51.7665127,0.177558606,0.257785631,-0.030232847
161,1.00029657,7921.6,21.2125633,61.3674193,0.278383769,0.258610304,0.0230715413
161.5,0.999490846,7921.2,21.3250639,58.9216371,0.281251509,0.258415045,0.0101394989
162,0.996285267,7920.8,21.4448849,48.3473802,0.299552585,0.257599261,0.0327139413
162.5,0.996312876,7920.4,21.5170558,48.8562485,0.180427134,0.257619409,-0.0309873872
163,1.00211272,7920,21.6124609,67.4614639,0.238512628,0.259132177,0.0434221217
163.5,1.00467122,7919.6,21.7394836,74.245496,0.317556894,0.259806892,0.0329734602
164,0.998543331,7919.2,21.8341658,56.5442472,0.236705554,0.258235269,0.0489894111
164.5,0.996904231,7918.8,21.9228817,52.0608073,0.221789757,0.257824401,-0.0103081901
165,0.990409143,7918.4,22.0411968,31.0368376,0.295787641,0.256157547,0.0817797794
165.5,0.999312509,7918,22.1723767,57.5469752,0.327949712,0.258473354,0.150467571
166,1.00196108,7917.6,22.2493836,65.8785422,0.192517271,0.259171504,-0.0158551333
166.5,0.998051088,7917.2,22.3286898,53.6858245,0.198265507,0.258173171,-0.000494382043
167,0.995865807,7916.8,22.3932902,46.8203158,0.161500963,0.257620904,-0.0312196481
167.5,0.997313483,7916.4,22.4923389,51.4821087,0.247621812,0.25800844,-0.00092362746
168,0.994408579,7916,22.5745655,42.1688798,0.2055665,0.257269931,-0.0077128575
168.5,0.987555709,7915.6,22.6896347,22.10717,0.287673042,0.255509891,0.0866523408
169,0.985088374,7915.2,22.7783993,15.1350688,0.221911587,0.254884398,-0.00376620976
169.5,0.987702231,7914.8,22.8792836,23.8823717,0.252210643,0.25557363,0.00941697384
170,0.98523488,7914.4,22.9676565,15.0872211,0.2209322,0.254948074,-0.00419043214
170.5,0.985766379,7914,23.1010157,16.6026899,0.333397936,0.255098502,0.032221308
171,0.983132652,7913.6,23.2464186,7.67012138,0.363507398,0.254429801,0.0553857895
171.5,0.988518855,7913.2,23.3657971,24.6998145,0.298446213,0.255836655,0.0630130305
172,0.990626872,7912.8,23.4577992,32.106262,0.230005232,0.256395187,-0.00368801099
172.5,0.985645488,7912.4,23.614576,16.8478868,0.391941913,0.255118796,0.0946300716
173,0.98142084,7912,23.734229,3.49173629,0.299132711,0.254038155,0.0467622483
173.5,0.982247415,7911.6,23.8555506,6.1044474,0.30330395,0.254264966,0.0210610544
174,0.984262549,7911.2,23.9364529,13.6578585,0.202255637,0.254799487,-0.0149037847
174.5,0.984218256,7910.8,24.0552979,12.6404331,0.29711263,0.254800904,0.0172018034
