time,T,V,W_core,Q_hist,p_mech,p_IG,sigma
175,0.98533504,7910.4,24.1589572,16.1766351,0.259148128,0.255102923,0.00361942988
175.5,0.980829478,7910,24.2844819,4.41244309,0.313811882,0.253949276,0.0567284694
176,0.981139612,7909.6,24.3688464,4.30857463,0.210911125,0.25404242,-0.0174280397
176.5,0.983425606,7909.2,24.5014622,10.6588256,0.331539492,0.254647201,0.0395904111
177,0.988871529,7908.8,24.5999088,26.3907984,0.246116619,0.256070313,0.0427339719
177.5,0.99032939,7908.4,24.7188796,31.6078292,0.29742693,0.2564608,0.0198809762
178,0.986352874,7908,24.8316994,18.8398325,0.2820495,0.255443941,0.0356902114
178.5,0.984948197,7907.6,24.9643017,13.5935806,0.33150572,0.255093063,0.0341558509
179,0.982553537,7907.2,25.0991821,6.90076129,0.33720102,0.25448574,0.0427850329
179.5,0.986851745,7906.8,25.1723236,19.0094674,0.182853657,0.255611926,-0.000265377555
180,0.987083246,7906.4,25.2458896,19.3385976,0.183915096,0.255684824,-0.0289964352
180.5,0.988817748,7906,25.392917,24.3444113,0.367568428,0.256147071,0.049806865
181,0.986958887,7905.6,25.49022,19.0908564,0.243257542,0.255678481,0.000410390162
181.5,0.986161521,7905.2,25.596414,16.9006251,0.265485043,0.255484845,0.00506246753
182,0.986786901,7904.8,25.7187343,18.4308658,0.305800748,0.255659798,0.0209447419
182.5,0.99243465,7904.4,25.8155155,36.1268181,0.241953066,0.257136046,0.0438163754
183,0.996384938,7904,25.9409736,47.7143835,0.313645121,0.258172615,0.0464793099
183.5,1.00216163,7903.6,26.0221301,65.2825004,0.202891356,0.259682553,0.0285678903
184,1.00672409,7903.2,26.1301144,79.742596,0.269960793,0.26087799,0.0352547985
184.5,1.01006902,7902.8,26.2264226,89.8049657,0.240770372,0.261758029,0.00857322301
185,1.00751509,7902.4,26.360574,82.0043077,0.335378432,0.261109398,0.0393417295
185.5,1.01035979,7902,26.4866622,91.0077372,0.315220595,0.26185989,0.0333271609
186,1.0037386,7901.6,26.5874998,70.8120299,0.252094044,0.260157013,0.063334769
186.5,0.9995102,7901.2,26.6860201,57.919073,0.246300792,0.259074177,0.0223031055
187,0.998666986,7900.8,26.8329147,55.5958622,0.367236415,0.25886872,0.0445019755
187.5,0.996076059,7900.4,26.9281787,49.1023709,0.238160044,0.258210188,0.00232539879
188,0.998764855,7900,27.0193867,56.6203862,0.228019885,0.258920307,-0.00122062757
188.5,1.001282,7899.6,27.1487984,64.6988988,0.323529365,0.259585996,0.0352707421
189,1.00268226,7899.2,27.2435236,68.2725923,0.236812916,0.259962182,-0.00623393517
189.5,1.00473312,7898.8,27.3439491,73.8128553,0.25106375,0.260507094,0.00265155069
190,1.01322104,7898.4,27.4992844,100.322508,0.388338252,0.262721143,0.157991188
190.5,1.00701131,7898,27.6067256,80.6313955,0.268602984,0.261124229,0.0611416534
191,1.01269081,7897.6,27.7175188,97.8231387,0.276983086,0.26261026,0.0541735121
191.5,1.00766496,7897.2,27.8146582,82.8538538,0.242848552,0.261320194,0.0307537401
192,1.00092028,7896.8,27.9504909,62.1685129,0.339581663,0.259584229,0.101405659
192.5,1.00256947,7896.4,28.0097137,67.1924053,0.148057009,0.260025111,-0.0405089903
193,1.00546137,7896,28.1564918,75.9445666,0.366945291,0.26078836,0.0549656699
193.5,1.01034389,7895.6,28.2605696,91.0226526,0.260194455,0.262068024,0.0352476425
194,1.01311753,7895.2,28.3587644,99.3862953,0.245486909,0.262800779,0.00470038239
194.5,1.01330536,7894.8,28.4742155,99.6180624,0.288627879,0.262862817,0.0102261075
195,1.00850868,7894.4,28.5874575,85.5371015,0.283104865,0.261631761,0.0431562601
195.5,1.01010063,7894,28.7297903,90.6454512,0.355832156,0.26205803,0.0409564287
196,1.00734351,7893.6,28.8010867,81.7278423,0.178240897,0.261355974,-0.0215154313
196.5,1.0064485,7893.2,28.9316996,78.6500336,0.326532318,0.261136996,0.0272071202
197,1.00413736,7892.8,29.0231946,71.9158436,0.228737428,0.260550542,-0.00454576714
197.5,1.0057353,7892.4,29.15216,77.6137042,0.322413649,0.260978396,0.0283181203
198,1.00516532,7892,29.2451493,75.2323842,0.232473158,0.260843712,-0.0107935706
198.5,1.01538866,7891.6,29.395732,107.139068,0.37645667,0.263510059,0.201258247
199,1.01639895,7891.2,29.5235914,110.445673,0.31964848,0.263785616,0.0235058403
199.5,1.01735712,7890.8,29.6585913,114.038004,0.337499733,0.264047673,0.0302455096
200,1.01392141,7890.4,29.7248382,103.32586,0.165617253,0.2631693,-0.0208855581
200.5,1.01520383,7890,29.8139726,106.855933,0.222836207,0.263515518,-0.0135723313
201,1.02407332,7889.6,29.9113746,133.722439,0.243504839,0.265831241,0.107171325
201.5,1.02903846,7889.2,30.0327685,148.912073,0.303484769,0.267133646,0.0500076084
202,1.02399711,7888.8,30.1303891,134.07883,0.244051586,0.265838413,0.0285999232
202.5,1.02469622,7888.4,30.2260418,135.665598,0.23913167,0.266033399,-0.0097833956
203,1.02532018,7888,30.339083,138.237401,0.282603091,0.266208889,0.00696742116
203.5,1.02544926,7887.6,30.4187879,139.311165,0.199262186,0.266255906,-0.0261054619
204,1.02624392,7887.2,30.4945901,140.293752,0.189505438,0.266475752,-0.0290766853
204.5,1.02304187,7886.8,30.6153695,130.94793,0.301948563,0.265657775,0.0292081077
205,1.02509498,7886.4,30.7539154,136.931615,0.346364787,0.266204417,0.0374515885
205.5,1.01768268,7886,30.8607463,114.29302,0.267077284,0.264292941,0.0821874135
206,1.02664405,7885.6,30.9827891,142.013347,0.305106988,0.26663374,0.132708859
206.5,1.0308527,7885.2,31.0607555,154.070935,0.194915872,0.267740364,-0.00258291434
207,1.03139706,7884.8,31.1398939,155.516722,0.197846003,0.26789534,-0.0267361194
207.5,1.03219816,7884.4,31.2593991,158.337647,0.298763137,0.26811702,0.0128043854
208,1.0366179,7884,31.3766318,172.80762,0.29308179,0.269278725,0.0371892377
208.5,1.03112146,7883.6,31.4626229,156.924781,0.214977564,0.267864522,0.0229769333
209,1.03675349,7883.2,31.567075,173.220171,0.261130344,0.269341277,0.0423279806
209.5,1.03395039,7882.8,31.6861381,165.090968,0.297657844,0.26862668,0.0225028349
210,1.03408776,7882.4,31.8163944,165.443145,0.325640537,0.268676003,0.022064444
210.5,1.04547864,7882,31.9695301,201.767261,0.382839262,0.271649361,0.226216719
211,1.03665856,7881.6,32.0582634,174.006874,0.221833433,0.269371287,0.0922229693
211.5,1.03870154,7881.2,32.140968,181.275635,0.206761434,0.269915844,-0.0183680491
212,1.03875445,7880.8,32.2655186,180.693968,0.311376456,0.269943294,0.0159615635
212.5,1.03438644,7880.4,32.3915987,165.703396,0.31520021,0.268821815,0.0452504572
213,1.03876943,7880,32.5203948,178.154723,0.321990342,0.269974593,0.0474555441
213.5,1.03436614,7879.6,32.6594099,164.923907,0.34753762,0.268843831,0.0581910022
214,1.03575908,7879.2,32.7533378,168.840772,0.234819855,0.26921954,-0.0105016316
214.5,1.0396502,7878.8,32.9135629,180.600845,0.400562854,0.270244659,0.0717119741
215,1.03450898,7878.4,33.0042839,164.797531,0.226802458,0.268921913,0.0215279746
215.5,1.02985876,7878,33.1298698,150.642407,0.31396478,0.267726675,0.0491848909
216,1.03504455,7877.6,33.2064589,166.352293,0.191472642,0.269088459,0.00869371954
216.5,1.03475553,7877.2,33.3145627,165.950529,0.270259471,0.26902698,0.000598887592
217,1.02971236,7876.8,33.3985021,151.127254,0.209848488,0.267729397,0.0142424721
217.5,1.03040478,7876.4,33.5183786,153.454174,0.29969129,0.267923034,0.0130288943
218,1.03439695,7876,33.6043549,166.119937,0.214940785,0.268974728,0.00204577426
218.5,1.03193406,7875.6,33.7130731,158.394809,0.271795602,0.26834793,0.0100745358
219,1.03662194,7875.2,33.8191002,172.470619,0.265067706,0.269580676,0.0297688404
219.5,1.03043844,7874.8,33.9772066,152.783173,0.395265801,0.267986226,0.10450184
220,1.03264228,7874.4,34.0795251,159.757298,0.255796427,0.26857302,0.00205952193
220.5,1.02663518,7874,34.1746984,142.333705,0.237933177,0.267024239,0.041051997
221,1.03190288,7873.6,34.279469,159.083955,0.261926518,0.268407983,0.0376541052
221.5,1.02794389,7873.2,34.4204909,145.788013,0.352554737,0.267391795,0.0558670017
222,1.02684929,7872.8,34.526981,141.675896,0.266225263,0.267120635,0.00139800285
222.5,1.02790204,7872.4,34.6012514,145.451469,0.185675921,0.267408082,-0.0301904981
223,1.02900853,7872,34.7120649,148.491611,0.277033765,0.267709537,0.0054044825
223.5,1.02353521,7871.6,34.8732195,131.662657,0.402886445,0.266299114,0.0971479297
224,1.02247732,7871.2,35.0282972,127.90745,0.387694443,0.266037397,0.0492387869
224.5,1.01962659,7870.8,35.1434522,120.282381,0.287887532,0.26530915,0.0208444782
225,1.02395781,7870.4,35.226327,132.384643,0.207186769,0.266449684,0.00441180345
225.5,1.02769971,7870,35.3388238,143.966958,0.28124209,0.267436978,0.0257885183
226,1.02372979,7869.6,35.4523816,131.722029,0.283894551,0.266417431,0.0298704432
226.5,1.02050989,7869.2,35.542925,122.708899,0.226358499,0.265592976,-0.000116566264
227,1.02300195,7868.8,35.6347362,131.684536,0.229527987,0.266255083,-0.00522803395
227.5,1.0230495,7868.4,35.7717968,131.144066,0.342651426,0.266280995,0.029865881
228,1.02764041,7868,35.9290681,145.772296,0.393178406,0.267489523,0.0796729271
228.5,1.03125335,7867.6,36.0616765,156.807278,0.331520869,0.2684436,0.0433661069
229,1.02224528,7867.2,36.1687273,128.410532,0.267627031,0.266112256,0.119172842
229.5,1.02194218,7866.8,36.2599963,128.356971,0.22817251,0.266046878,-0.0146867203
230,1.02244172,7866.4,36.3855047,129.660597,0.313771046,0.266190462,0.0189839225
230.5,1.02206644,7866,36.4916186,127.549853,0.265284697,0.26610629,-0.000111862105
231,1.01723733,7865.6,36.6119202,113.058571,0.300754108,0.264862445,0.0486232386
231.5,1.01671907,7865.2,36.719748,110.818237,0.269569305,0.264740967,0.00230119241
232,1.01451285,7864.8,36.8583774,104.278172,0.34657368,0.264179931,0.0397421191
232.5,1.01783391,7864.4,36.9633948,114.702578,0.262543358,0.265058217,0.0154027183
233,1.01420365,7864,37.1220198,103.002088,0.396562522,0.264126281,0.0718680325
233.5,1.00969477,7863.6,37.2004406,88.9228062,0.196051943,0.262965421,0.00403347745
234,1.01327188,7863.2,37.2955837,99.9403387,0.237857786,0.263910471,0.0089060455
234.5,1.00285703,7862.8,37.4141679,68.5530782,0.296460681,0.261211171,0.178584993
235,1.00827552,7862.4,37.4972042,84.5950438,0.207590652,0.262635871,0.0226847169
235.5,1.00625107,7862,37.633606,78.1672501,0.341004429,0.262121876,0.0375685142
236,1.00654515,7861.6,37.735607,78.8364726,0.255002435,0.262211822,-0.00273121488
236.5,1.00358113,7861.2,37.851554,70.1716147,0.289867715,0.261452979,0.0246998694
237,1.00964303,7860.8,37.9638719,88.5266229,0.280794546,0.26304561,0.0626268747
237.5,1.01311507,7860.4,38.0598245,99.483883,0.239881561,0.263963622,0.00857604711
238,1.01083664,7860,38.166362,92.542989,0.26634367,0.26338339,0.00896601217
238.5,1.01059206,7859.6,38.2365025,91.6794363,0.17535148,0.263333062,-0.0347311694
239,1.01114084,7859.2,38.3251672,94.1334129,0.221661701,0.263489471,-0.0160914949
239.5,1.00940054,7858.8,38.420971,89.6577133,0.239509399,0.26304936,-0.00476513215
240,1.0114536,7858.4,38.5595284,95.6911165,0.346393609,0.263597803,0.0390830347
240.5,1.01059082,7858,38.6836238,92.3397434,0.310238517,0.263386357,0.0196660359
241,1.00785872,7857.6,38.7732837,83.9209652,0.224149744,0.262687672,-0.00402549648
241.5,1.00275718,7857.2,38.8915892,67.639841,0.295763747,0.261371317,0.0533433254
242,0.997739215,7856.8,39.0184485,52.0455844,0.317148243,0.26007661,0.0616052089
242.5,1.00211858,7856.4,39.1160052,65.3972425,0.243891743,0.26123146,0.0225013882
243,0.999113373,7856,39.2462817,56.9410295,0.325691182,0.260461327,0.0399865646
243.5,0.996333884,7855.6,39.3895387,48.7577112,0.358142611,0.259749961,0.0514363003
244,0.996910207,7855.2,39.5065328,50.1088189,0.29248513,0.259913446,0.0135852542
244.5,0.991400605,7854.8,39.6089004,32.8868275,0.255919108,0.258490151,0.0462290395
245,0.985820352,7854.4,39.7442512,16.212851,0.338376867,0.257048289,0.0820327504
245.5,0.987495127,7854,39.8889417,21.7119457,0.361726204,0.257498093,0.0466449366
246,0.989861127,7853.6,40.0017551,28.8159405,0.282033503,0.258128194,0.0184522359
246.5,0.990733917,7853.2,40.1179634,31.9419615,0.29052074,0.258368953,0.0141764117
247,0.994374459,7852.8,40.2114261,42.4688717,0.233656936,0.259331562,0.010313536
247.5,0.999230101,7852.4,40.2814538,56.824355,0.175069086,0.260611182,0.00214787335
248,1.00506028,7852,40.3874373,75.0042512,0.264958843,0.262145116,0.0530089667
248.5,0.995745174,7851.6,40.5212719,46.293361,0.334586497,0.259728732,0.16366321
249,1.00078358,7851.2,40.6312976,62.238227,0.275064183,0.261056243,0.0446637618
249.5,0.998617438,7850.8,40.7410241,55.5551197,0.274316279,0.260504473,0.0127517408
250,0.99836777,7850.4,40.8541577,54.6757956,0.282834013,0.260452613,0.00906589747
250.5,0.996966666,7850,40.9285803,50.0464729,0.186056475,0.260100348,-0.0266741588
251,0.991330966,7849.6,41.0257808,32.3360401,0.243001172,0.25864322,0.0431458306
251.5,0.992689049,7849.2,41.1081238,36.2568055,0.205857663,0.259010749,-0.0185376693
252,0.989697069,7848.8,41.2067778,27.4987899,0.246635,0.258243247,0.00932075783
252.5,0.984563301,7848.4,41.3171783,11.5244767,0.27600122,0.256916778,0.0493730484
253,0.987018473,7848,41.4248558,18.7200773,0.269193762,0.25757057,0.0142328305
253.5,0.987381904,7847.6,41.52272,20.2337963,0.244660449,0.257678544,-0.005062974
254,0.981450183,7847.2,41.6705626,1.8108736,0.369606638,0.25614359,0.102127515
254.5,0.971197023,7846.8,41.7958029,-29.7101146,0.313100617,0.253480591,0.194557862
255,0.975962104,7846.4,41.8853795,-14.9887661,0.223941629,0.254737254,0.024116211
255.5,0.974139452,7846,41.9866537,-20.4680204,0.253185309,0.254274484,0.00492593093
256,0.966233182,7845.6,42.0864312,-44.8098109,0.249443743,0.25222361,0.101136307
256.5,0.959111008,7845.2,42.2241059,-66.0214746,0.344186841,0.250377217,0.123408312
257,0.962648985,7844.8,42.3055985,-55.7451569,0.203731607,0.251313624,0.00102983061
257.5,0.969646372,7844.4,42.3985027,-34.1085299,0.232260469,0.253153303,0.0717609418
258,0.965701721,7844,42.4962981,-46.6164107,0.244488402,0.252136298,0.0223937216
258.5,0.966748463,7843.6,42.6490382,-43.2859775,0.381850343,0.252422466,0.0553565019
259,0.974421967,7843.2,42.763472,-19.8416398,0.286084311,0.254439029,0.108750408
259.5,0.978094021,7842.8,42.8944839,-8.54965543,0.327529934,0.255410893,0.0512002128
260,0.981012656,7842.4,42.9884603,0.404681316,0.234940939,0.256186106,0.00496284266
260.5,0.987038281,7842,43.1192452,19.2846837,0.326962323,0.257772813,0.0855196157
261,0.988151534,7841.6,43.2087742,22.3024637,0.223822418,0.258076711,-0.0119123407
261.5,0.988255716,7841.2,43.2740738,22.553649,0.163248978,0.258117087,-0.0383784671
262,0.991303494,7840.8,43.3749173,31.962157,0.252108763,0.258926328,0.0118008116
262.5,0.992290136,7840.4,43.4760041,35.1388245,0.252716986,0.25919726,-0.00109001294
263,0.991217465,7840,43.6015115,31.8846643,0.313768401,0.258930277,0.0239297893
263.5,0.986410435,7839.6,43.7144398,17.1576313,0.282320834,0.25768771,0.0463514612
264,0.984684562,7839.2,43.8281314,11.89399,0.284229007,0.257249972,0.0156752352
264.5,0.979195488,7838.8,43.9194475,-4.67422745,0.228290398,0.255828999,0.0368405901
265,0.979756568,7838.4,44.0184302,-1.9701214,0.247456666,0.255988652,-0.00297671292
265.5,0.982086436,7838,44.154613,4.62155814,0.340457011,0.25661049,0.0428115181
266,0.988628128,7837.6,44.3051855,23.8558958,0.376431169,0.25833296,0.115335511
266.5,0.99020587,7837.2,44.4432831,29.1003676,0.345244019,0.258758437,0.0388427479
267,0.998238441,7836.8,44.5232059,54.1157499,0.199806903,0.260870805,0.0755269691
267.5,0.999325167,7836.4,44.6382192,57.5967975,0.287533347,0.261168131,0.0123736195
268,1.00721043,7836,44.7713575,80.9751997,0.332845791,0.263242338,0.122280921
268.5,1.00644078,7835.6,44.843951,78.9850719,0.181483826,0.263054611,-0.0315190313
269,1.00119667,7835.2,44.9682073,62.3085818,0.310640637,0.261697311,0.0615501737
269.5,1.01378241,7834.8,45.1263598,100.99357,0.395381276,0.265000559,0.290157075
270,1.0192395,7834.4,45.2172892,117.777187,0.227323606,0.266440633,0.0288402368
270.5,1.01759107,7834,45.3033185,112.832092,0.215073185,0.266023296,-0.0159986473
271,1.01788022,7833.6,45.3973545,113.762638,0.235089817,0.266112476,-0.012064437
271.5,1.01799559,7833.2,45.5059724,115.605719,0.271544853,0.266156227,0.0021397451
272,1.02091467,7832.8,45.6669508,123.764536,0.402445992,0.266933058,0.0656789807
272.5,1.02068788,7832.4,45.8051696,123.167623,0.345546904,0.266887387,0.0309045775
273,1.01853067,7832,45.9492109,115.734581,0.360103337,0.266336927,0.0437072539
273.5,1.01869408,7831.6,46.0823749,116.04485,0.332910141,0.266393262,0.0261606887
274,1.01753565,7831.2,46.2514619,112.859531,0.422717328,0.26610392,0.063557729
274.5,1.01823655,7830.8,46.3860019,115.22696,0.33635011,0.266300819,0.0282486697
275,1.01581653,7830.4,46.4850782,107.659813,0.247690813,0.265681478,0.00162227944
275.5,1.01722213,7830,46.6295919,112.796129,0.361284164,0.266062697,0.0403819159
276,1.0319133,7829.6,46.751339,157.143378,0.304367732,0.269919081,0.327670322
276.5,1.03617545,7829.2,46.8516816,170.949882,0.250856427,0.271047786,0.0182681996
277,1.03983991,7828.8,46.9517213,181.622584,0.250099356,0.272020249,0.010690726
277.5,1.03787394,7828.4,47.0340648,176.018885,0.205858836,0.27151983,-0.0197989651
278,1.03525984,7828,47.1508128,167.412837,0.291869978,0.270849791,0.0179014004
278.5,1.04272429,7827.6,47.2723671,190.946813,0.303885747,0.272816617,0.0910119959
279,1.03482094,7827.2,47.394679,167.071554,0.30577957,0.270762633,0.102679523
279.5,1.03016789,7826.8,47.5014147,152.934819,0.266839213,0.269558931,0.0301890773
280,1.03060747,7826.4,47.5874356,153.780776,0.215052448,0.269687737,-0.0209228895
280.5,1.03409305,7826,47.6994853,164.801142,0.280124164,0.270613668,0.0211718017
281,1.02723464,7825.6,47.8167171,143.432049,0.293079506,0.268832619,0.0776107768
281.5,1.02821283,7825.2,47.9147426,145.599446,0.245063723,0.269102371,-0.00795788919
282,1.03170592,7824.8,48.0511622,156.68773,0.341049152,0.27003038,0.0451845391
282.5,1.0321089,7824.4,48.1462439,157.448732,0.237704128,0.270149663,-0.0123375645
283,1.02537162,7824,48.2827687,136.742284,0.341312124,0.268399933,0.0944697146
283.5,1.02617527,7823.6,48.3784161,139.196694,0.239118447,0.26862403,-0.0105559424
284,1.0270013,7823.2,48.5165944,141.639902,0.345445777,0.268854005,0.0308280862
284.5,1.02971922,7822.8,48.6194407,150.268769,0.257115544,0.269579302,0.00588103895
285,1.02777625,7822.4,48.7283401,144.940552,0.272248573,0.269084393,0.00671667682
285.5,1.0247979,7822,48.7970787,136.545933,0.171846583,0.268318346,-0.0247036322
286,1.02939945,7821.6,48.9093598,149.89244,0.280702756,0.269536932,0.0351256147
286.5,1.02884804,7821.2,49.0815904,147.423592,0.430576329,0.269406329,0.0631040955
287,1.0277377,7820.8,49.1838391,144.203167,0.255621913,0.269129349,-0.00346295051
