time,T,V,W_core,Q_hist,p_mech,p_IG,sigma
287.5,1.0278044,7820.4,49.3089447,144.258414,0.31276392,0.269160581,0.0169786557
288,1.031008,7820,49.4258731,154.063289,0.292321024,0.270013347,0.023518234
288.5,1.02371677,7819.6,49.621606,131.793906,0.489332274,0.268117545,0.163987614
289,1.01933758,7819.2,49.7202476,118.57696,0.246604095,0.266984265,0.0202736918
289.5,1.01455859,7818.8,49.8207181,103.719745,0.251176055,0.26574615,0.0282323734
290,1.01118196,7818.4,49.8988708,93.380386,0.195381913,0.264875249,-0.0103975368
290.5,1.00879077,7818,49.9859316,85.7718684,0.217651925,0.264262406,-0.00986251964
291,1.00823683,7817.6,50.0784785,84.1876125,0.231367261,0.264130811,-0.0125322021
291.5,1.01507537,7817.2,50.1872433,105.382531,0.271912031,0.265935931,0.0723865683
292,1.02024041,7816.8,50.2888784,121.165598,0.254087777,0.267302779,0.034322041
292.5,1.0232491,7816.4,50.398927,130.646178,0.275121542,0.268104775,0.0160512521
293,1.01983018,7816,50.5389746,120.116573,0.350118863,0.267222648,0.0497407922
293.5,1.01828282,7815.6,50.6759536,114.901585,0.342447557,0.266830852,0.0332495539
294,1.01817335,7815.2,50.748636,114.88956,0.181706066,0.266815823,-0.0334158185
294.5,1.02224988,7814.8,50.8634799,127.842153,0.287109653,0.267897803,0.0320116037
295,1.01731806,7814.4,50.9858961,112.593728,0.306040586,0.266618983,0.0514854254
295.5,1.00937662,7814,51.0885744,88.5963131,0.256695735,0.264551231,0.0914724516
296,1.0117637,7813.6,51.1921965,95.4255844,0.259055173,0.265190443,0.00614055519
296.5,1.01360791,7813.2,51.2911114,100.753018,0.247287168,0.265687425,-0.00216764822
297,1.00680597,7812.8,51.4418495,79.5141269,0.376845287,0.26391801,0.114661633
297.5,1.00624219,7812.4,51.5518708,77.8704822,0.275053411,0.26378373,0.00496458054
298,1.00340895,7812,51.6265015,69.3652635,0.1865767,0.263054472,-0.0182612655
298.5,1.00056669,7811.6,51.7157136,60.5983073,0.223030227,0.262322775,-0.00333442353
299,1.00492503,7811.2,51.8361511,75.9323684,0.301093759,0.26347891,0.0439498908
299.5,1.00525119,7810.8,51.9609819,76.4433088,0.312077033,0.263577922,0.0194627198
300,1.00150589,7810.4,52.0765013,64.2597589,0.28879849,0.262609349,0.0318902953
300.5,1.00785553,7810,52.1843696,83.5789656,0.269670745,0.264287852,0.063363069
301,0.996950761,7809.6,52.295184,49.813615,0.277035865,0.261441707,0.188701136
301.5,0.991142471,7809.2,52.4561966,32.0225717,0.402531514,0.259931847,0.110096293
302,0.989211756,7808.8,52.5606622,26.804162,0.261164143,0.259438797,0.00654400583
302.5,0.995895442,7808.4,52.6788299,47.1503312,0.295419192,0.261205095,0.0832382575
303,0.998146763,7808,52.8180279,54.7012741,0.347994966,0.261808987,0.0423669297
303.5,0.998992422,7807.6,52.9084416,56.0992426,0.226034306,0.262044224,-0.0133145147
304,0.998115443,7807.2,52.9875478,53.017298,0.197765455,0.261827599,-0.0244854553
304.5,0.998534437,7806.8,53.1325031,55.0806059,0.362388265,0.261950931,0.0405071089
305,1.00849901,7806.4,53.2433965,86.211448,0.277233558,0.264578548,0.1559711
305.5,1.00421499,7806,53.3667971,73.4463706,0.308501479,0.26346814,0.0458149787
306,1.00206912,7805.6,53.4460684,67.3191821,0.19817824,0.262918617,-0.0188062783
306.5,0.999306465,7805.2,53.5316545,57.8700344,0.21396522,0.2622072,-0.00758966663
307,1.00171946,7804.8,53.6189043,64.7691604,0.218124467,0.262853816,-0.0089312168
307.5,1.00985833,7804.4,53.7241237,90.1027975,0.263048583,0.265003058,0.0995375145
308,1.01151607,7804,53.8706313,94.992417,0.366268888,0.26545168,0.0440004595
308.5,1.01274119,7803.6,54.0098015,99.0467833,0.347925524,0.26578681,0.0346944035
309,1.01182608,7803.2,54.1216789,96.1351906,0.279693573,0.265560258,0.0068455808
309.5,1.00977801,7802.8,54.1911569,89.4853603,0.173694893,0.265036316,-0.02986992
310,1.01332304,7802.4,54.3368821,100.5285,0.364313003,0.265980413,0.0576615032
310.5,1.00672666,7802,54.4195794,80.2276546,0.20674336,0.264262522,0.0428066615
311,1.00475521,7801.6,54.5317789,74.4176097,0.280498656,0.263758547,0.012572764
311.5,1.01057258,7801.2,54.6126635,92.7176056,0.20221162,0.265299268,0.0261268581
312,1.01374559,7800.8,54.7287513,103.452557,0.290219438,0.266145903,0.0245808689
312.5,1.01673692,7800.4,54.8460149,112.617919,0.293159001,0.266944927,0.0236372759
313,1.01101248,7800,54.9679018,94.5967881,0.304717164,0.265455585,0.0645940156
313.5,1.00308394,7799.6,55.0921268,70.2675519,0.310562524,0.263387342,0.114274901
314,1.00241668,7799.2,55.2021934,67.3391754,0.275166469,0.263225634,0.00544780415
314.5,1.01386698,7798.8,55.3051975,103.404018,0.257510363,0.266246034,0.193956676
315,1.02279227,7798.4,55.4414317,129.700433,0.340585346,0.268603633,0.145805149
315.5,1.02397594,7798,55.5189957,134.429749,0.193910106,0.26892828,-0.0272479295
316,1.02085427,7797.6,55.6487365,124.136148,0.324352098,0.268122185,0.0363687271
316.5,1.01788968,7797.2,55.7988479,117.137087,0.375278332,0.267357265,0.0554164434
317,1.01362023,7796.8,55.9539721,102.742865,0.387810695,0.266249516,0.0751486611
317.5,1.01482686,7796.4,56.0630672,105.077027,0.272737702,0.26658014,0.00460293187
318,1.0151113,7796,56.2176075,106.106355,0.38635078,0.266668542,0.0472835659
318.5,1.01201254,7795.6,56.3172658,97.0489182,0.249145742,0.265868142,0.00776489082
319,1.00656212,7795.2,56.4363528,80.0735247,0.297717443,0.264449818,0.0580982273
319.5,0.99874341,7794.8,56.5651649,56.8133982,0.322030314,0.262409106,0.117528253
320,0.994556154,7794.4,56.6475684,42.2356462,0.206008526,0.26132236,0.00490635995
320.5,0.992514797,7794,56.7412038,35.9328304,0.234088625,0.260799372,-0.00427344153
321,0.991780065,7793.6,56.8393173,34.4742739,0.245283814,0.260619685,-0.00533992737
321.5,0.98863419,7793.2,56.9656855,25.0328124,0.315920425,0.259806347,0.038226064
322,0.993835259,7792.8,57.0834553,40.8007317,0.294424538,0.261186558,0.0555952999
322.5,0.987540299,7792.4,57.1885959,22.1196042,0.262851584,0.259545523,0.0634897482
323,0.990857879,7792,57.2850268,32.5640034,0.241077101,0.260430818,0.00944744777
323.5,0.99031276,7791.6,57.4017957,30.6509798,0.291922378,0.260300905,0.013240249
324,0.990586599,7791.2,57.5027487,31.0416018,0.252382357,0.26038625,-0.00311188004
324.5,0.987773018,7790.8,57.6443281,21.5034986,0.353948453,0.259660002,0.0506235462
325,0.992645788,7790.4,57.778062,37.084654,0.334334968,0.260954325,0.0667070103
325.5,0.995519349,7790,57.890457,45.643993,0.280987503,0.261723187,0.0205655128
326,0.994397688,7789.6,58.0115327,42.8385641,0.302689169,0.261441725,0.0185474778
326.5,0.992886392,7789.2,58.0903982,37.0591836,0.197163606,0.261057789,-0.0221829927
327,1.00052778,7788.8,58.1779564,60.5386511,0.218895494,0.263080436,0.0723906404
327.5,1.00422717,7788.4,58.2681039,72.0741517,0.225368907,0.264066721,0.00548433435
328,0.998699419,7788,58.3575856,55.2000288,0.223704082,0.262626658,0.0312968771
328.5,1.00122537,7787.6,58.460691,62.8356574,0.25776353,0.263304427,0.00758187517
329,1.00682175,7787.2,58.5633637,80.3950753,0.256681888,0.264789775,0.0444151028
329.5,1.0085698,7786.8,58.6872884,86.401202,0.309811606,0.265263131,0.0222901406
330,1.01060474,7786.4,58.8540935,93.5028278,0.417012917,0.265811995,0.0660845756
330.5,1.00910404,7786,58.9764441,88.8371403,0.305876327,0.265430911,0.0194286505
331,1.00694874,7785.6,59.0884604,81.9351491,0.280040884,0.264877597,0.0130532102
331.5,1.00380801,7785.2,59.209298,71.1881289,0.302093965,0.264064995,0.0301619675
332,1.005619,7784.8,59.3022761,76.4274259,0.23244529,0.264554994,-0.0077819417
332.5,1.00373489,7784.4,59.396507,70.4953173,0.235577305,0.264072898,-0.00594779811
333,0.99870731,7784,59.4842828,54.7937143,0.219439288,0.262763691,0.0214457999
333.5,0.99568477,7783.6,59.641945,45.7723115,0.39415568,0.261981912,0.0672271715
334,0.98853352,7783.2,59.7303696,24.5164705,0.221061452,0.260113661,0.0641995528
334.5,0.994717554,7782.8,59.7867085,43.8370664,0.140847276,0.261754324,0.0109959266
335,1.00520169,7782.4,59.875927,77.2952153,0.223046278,0.264526761,0.151757264
335.5,1.00460861,7782,59.9856588,76.3178336,0.274329345,0.264384276,0.0044976068
336,1.00931479,7781.6,60.1025059,91.2172397,0.292117787,0.265636461,0.0439960814
336.5,1.01734269,7781.2,60.2362374,114.506791,0.334328733,0.267763048,0.122325932
337,1.01538165,7780.8,60.3503428,107.891819,0.285263542,0.267260645,0.0128167443
337.5,1.01741538,7780.4,60.5309677,113.399148,0.451562154,0.267809714,0.078391073
338,1.01072686,7780,60.6337893,92.9584682,0.257054194,0.266062802,0.0634064202
338.5,1.01051176,7779.6,60.7371001,91.9009436,0.258276929,0.266019859,-0.00299266501
339,1.01467348,7779.2,60.8182239,104.386814,0.20280952,0.267129177,0.000557292323
339.5,1.01089146,7778.8,60.9093949,93.7026778,0.227927574,0.266147184,0.00632569045
340,1.0162582,7778.4,61.0020053,110.069274,0.231525818,0.267573895,0.0288009816
340.5,1.01435817,7778,61.1069901,103.672444,0.262462083,0.267087366,0.00356130411
341,1.01375307,7777.6,61.2240149,101.689719,0.292562082,0.266941766,0.010658836
341.5,1.0179799,7777.2,61.3938685,114.551919,0.424633958,0.268068563,0.0880777749
342,1.01925456,7776.8,61.5154606,118.655429,0.303980245,0.268418032,0.0163631357
342.5,1.01308439,7776.4,61.6568029,99.2760661,0.353355807,0.266806854,0.0909213292
343,1.01735044,7776,61.8101809,112.389255,0.383444873,0.267944148,0.0724994139
343.5,1.0254833,7775.6,61.9200802,137.387015,0.274748353,0.270100031,0.0989394849
344,1.02549822,7775.2,62.060564,137.118771,0.351209333,0.270117855,0.0316331153
344.5,1.02450792,7774.8,62.1736233,134.94775,0.282648257,0.269870894,0.0064255895
345,1.02493586,7774.4,62.2659524,137.188339,0.230822758,0.26999751,-0.0150181128
345.5,1.03029847,7774,62.4038564,153.117887,0.344760114,0.271424139,0.0702312391
346,1.03099384,7773.6,62.5192798,155.40684,0.288558386,0.271621306,0.00727293323
346.5,1.03102986,7773.2,62.6115904,154.132447,0.230776471,0.271644774,-0.0158507458
347,1.02244399,7772.8,62.7217578,128.047079,0.275418646,0.269396523,0.110069253
347.5,1.01826434,7772.4,62.8351686,114.829836,0.283527033,0.268309064,0.0317892471
348,1.01543647,7772,62.9505934,106.367982,0.288562045,0.267577701,0.0201593186
348.5,1.0092321,7771.6,63.0444645,87.456694,0.234677695,0.265956476,0.0454190976
349,1.00838297,7771.2,63.1371229,84.8702035,0.231646042,0.265746386,-0.0124354709
349.5,1.01540457,7770.8,63.2124876,106.364056,0.188411602,0.267610614,0.0425930587
350,1.01637304,7770.4,63.2948917,109.897726,0.206010412,0.267879645,-0.0229507928
350.5,1.01208488,7770,63.4830964,96.2093299,0.470511759,0.266763171,0.108025374
351,1.01545829,7769.6,63.6299394,106.808313,0.367107366,0.267666105,0.056162676
351.5,1.0171474,7769.2,63.7557203,111.774548,0.314452168,0.268125145,0.0224616901
352,1.01684621,7768.8,63.9185591,111.021394,0.407097124,0.268059552,0.0548310943
352.5,1.01222803,7768.4,64.0322062,96.3886454,0.284117619,0.266855854,0.0386995595
353,1.01696361,7768,64.1787145,110.997273,0.36627076,0.26811811,0.0720189475
353.5,1.01857251,7767.6,64.3239118,116.379531,0.362993308,0.268556117,0.0409251662
354,1.02182807,7767.2,64.4191509,125.839031,0.238097713,0.269428351,0.00336289148
354.5,1.02034185,7766.8,64.564189,122.076314,0.362595349,0.26905033,0.0399304616
355,1.01424069,7766.4,64.6908794,104.602198,0.316726041,0.267455313,0.0747942769
355.5,1.01825251,7766,64.8212996,117.119921,0.326050422,0.26852706,0.0465055465
356,1.01658279,7765.6,64.9295578,112.660992,0.270645445,0.268100539,0.00514332348
356.5,1.0214753,7765.2,65.0205179,125.963635,0.227400372,0.269404706,0.0189042335
357,1.0196523,7764.8,65.0789218,120.684506,0.146009682,0.268937758,-0.0433168576
357.5,1.01841364,7764.4,65.199223,117.953715,0.300752998,0.268624895,0.0148919417
358,1.01870211,7764,65.2925164,117.354216,0.233233403,0.268714829,-0.0138061
358.5,1.01771269,7763.6,65.38509,114.15613,0.231434082,0.268467669,-0.0131020528
359,1.02177122,7763.2,65.4789271,126.311277,0.234592895,0.269552178,0.0106151115
359.5,1.01779542,7762.8,65.5610978,114.025457,0.205426587,0.268517162,-0.00141516893
360,1.01295435,7762.4,65.6929749,99.1979407,0.329692905,0.26725375,0.0596304346
360.5,1.00595105,7762,65.7886583,77.2985888,0.239208479,0.265419705,0.0636827686
361,1.00312239,7761.6,65.8971558,68.71499,0.271243602,0.264687004,0.014807934
361.5,1.00387183,7761.2,65.9883074,71.4029606,0.227879181,0.264898407,-0.0138913505
362,0.999441361,7760.8,66.0539853,58.5136726,0.164194653,0.263742901,-0.00974374718
362.5,1.00294421,7760.4,66.1415443,69.8278805,0.218897505,0.264680911,0.000522994496
363,0.998155573,7760,66.2592245,56.3724557,0.294200359,0.263430749,0.0475729926
363.5,1.00404236,7759.6,66.3560703,73.3200669,0.242114695,0.264998036,0.0438947676
364,1.01127516,7759.2,66.4708151,96.1842715,0.286861968,0.266920755,0.0868383829
364.5,1.01248283,7758.8,66.5956006,98.8059317,0.311963776,0.267253292,0.019853489
365,1.01497844,7758.4,66.7091598,107.095827,0.283898027,0.267925841,0.0155985849
365.5,1.011674,7758,66.868015,96.8088418,0.39713802,0.26706733,0.0677822897
366,1.01640895,7757.6,66.9938236,112.206123,0.314521459,0.268331124,0.051618332
366.5,1.02350898,7757.2,67.1482939,132.706219,0.386175558,0.27021946,0.11957772
367,1.0233293,7756.8,67.2957233,131.551435,0.368573634,0.270185954,0.0385079488
367.5,1.02564389,7756.4,67.3837162,138.177209,0.219982131,0.270811033,-0.0119861664
368,1.02613686,7756,67.485221,139.792187,0.253762031,0.270955168,-0.00634475392
368.5,1.03044706,7755.6,67.6288971,152.589029,0.359190345,0.272107325,0.0607560326
369,1.03135111,7755.2,67.7258233,155.060443,0.242315412,0.272360104,-0.0104689049
369.5,1.03712966,7754.8,67.8715218,172.759304,0.3642462,0.273900235,0.0827080728
370,1.03566048,7754.4,67.9717446,168.220701,0.250557117,0.273526341,-0.00578047164
370.5,1.03809192,7754,68.0704288,176.159568,0.246710427,0.274182649,-0.00214323909
371,1.04129595,7753.6,68.1767877,186.269657,0.265897325,0.275043089,0.0110617307
371.5,1.03891392,7753.2,68.2930019,178.358476,0.290535476,0.27442807,0.0142666947
372,1.03945177,7752.8,68.3448936,180.788582,0.129729251,0.274584307,-0.0553287602
372.5,1.03235703,7752.4,68.455291,158.93828,0.275993568,0.272724214,0.0734832224
373,1.03176927,7752,68.5674724,158.052048,0.280453518,0.272583006,0.0035522612
373.5,1.03251062,7751.6,68.6976425,159.29962,0.325425159,0.272792939,0.0211849633
374,1.03609119,7751.2,68.8185991,170.729732,0.30239162,0.273753065,0.029445711
374.5,1.03504069,7750.8,68.908882,167.087728,0.225707024,0.273489617,-0.0168820878
375,1.02872623,7750.4,69.0199393,148.010218,0.277643444,0.271835173,0.0598967608
375.5,1.02469782,7750,69.1444021,136.339652,0.311156847,0.270784663,0.0394395829
376,1.02348166,7749.6,69.2979556,135.121906,0.383883788,0.270477242,0.0464916617
376.5,1.01881715,7749.2,69.4262548,120.901489,0.320747969,0.269258443,0.0523167973
377,1.02002647,7748.8,69.5356473,124.809341,0.273481276,0.269591964,0.00368860303
377.5,1.0205097,7748.4,69.6187813,124.747918,0.207834989,0.269733605,-0.0239146051
378,1.02145798,7748,69.811739,125.754644,0.482394289,0.269998186,0.0845010616
378.5,1.0205617,7747.6,69.9426757,122.925506,0.327341678,0.269775204,0.0237493694
379,1.01908146,7747.2,70.0768225,118.345839,0.335367079,0.269397826,0.0291339027
379.5,1.02151819,7746.8,70.2448159,127.274088,0.419983581,0.270055926,0.0674644203
380,1.01845498,7746.4,70.3156088,118.317967,0.176982066,0.269260019,-0.0223723933
380.5,1.02299802,7746,70.4357563,132.148692,0.300368818,0.270475076,0.0420737915
381,1.02505024,7745.6,70.5593269,139.115008,0.308926543,0.271031667,0.0209551755
381.5,1.02984623,7745.2,70.6511001,155.221162,0.229432997,0.272313829,0.016763452
382,1.02485371,7744.8,70.7538872,140.228292,0.256967852,0.271007695,0.0308557815
382.5,1.02357022,7744.4,70.8765936,135.001512,0.306765963,0.270682274,0.0165169659
383,1.02500918,7744,71.0267577,138.173766,0.375410233,0.271076808,0.0437478421
383.5,1.02457979,7743.6,71.1513209,137.210891,0.311408065,0.270977247,0.0160567817
384,1.02012689,7743.2,71.2852946,123.67802,0.334934255,0.269813497,0.0547186223
384.5,1.0283955,7742.8,71.3898212,149.540269,0.261316428,0.272014514,0.0956741082
385,1.03308273,7742.4,71.538544,165.15948,0.371807014,0.273268423,0.0698713699
385.5,1.02970385,7742,71.6456113,154.552738,0.267668151,0.272388723,0.0146719825
386,1.03050981,7741.6,71.7246268,155.438961,0.197538885,0.272616007,-0.0281989987
386.5,1.03438087,7741.2,71.8317775,166.587632,0.267876762,0.273654217,0.0193349031
387,1.03227829,7740.8,71.927674,159.37652,0.239741172,0.273112074,-0.00656448571
387.5,1.02060296,7740.4,72.0187414,123.816373,0.22766845,0.27003706,0.182886787
388,1.0214938,7740,72.1595178,125.898215,0.351941124,0.270286732,0.0331461337
388.5,1.01974218,7739.6,72.2577227,120.688477,0.245512132,0.269837199,-0.0050120855
389,1.01592507,7739.2,72.3458411,109.152369,0.22029598,0.268841037,0.00251875703
389.5,1.01859096,7738.8,72.4469512,116.553988,0.252775298,0.269560435,0.0039510711
390,1.02168801,7738.4,72.5546111,127.457382,0.269149726,0.270394016,0.0136582009
390.5,1.01429906,7738,72.6695418,103.405718,0.287326856,0.268452373,0.0885651323
391,1.00902095,7737.6,72.7644704,87.6037582,0.237321533,0.267069235,0.0300927698
391.5,1.00320421,7737.2,72.9135807,68.7787006,0.372775746,0.265543377,0.0941983554
392,1.00369495,7736.8,72.9996608,70.4799092,0.21520006,0.265687009,-0.0197503894
392.5,1.00278069,7736.4,73.1453568,67.4785657,0.364240046,0.265458721,0.0406817097
393,1.00279649,7736,73.2372912,67.4054197,0.229836125,0.26547663,-0.0142133269
393.5,0.995747952,7735.6,73.3117965,46.2974632,0.186263134,0.263624257,0.0455293422
394,0.997599915,7735.2,73.4550421,51.5406817,0.358114055,0.264128222,0.0429875829
394.5,0.997237961,7734.8,73.5174623,51.2982911,0.156050435,0.264046044,-0.0431128502
395,0.993470352,7734.4,73.6041164,40.3445349,0.216635398,0.263062071,0.00334520018
395.5,0.997720337,7734,73.7528088,53.0477773,0.371730878,0.264201093,0.0710630664
396,0.996660658,7733.6,73.8713363,49.3595577,0.296318824,0.263934135,0.0147351687
396.5,0.992226215,7733.2,73.9887133,35.0274005,0.293442505,0.262773404,0.0429548654
397,0.998657968,7732.8,74.0845489,55.8429881,0.239588912,0.26449042,0.0540149144
397.5,1.00341382,7732.4,74.1775517,71.1112512,0.232506992,0.265763735,0.0213601896
398,0.996971016,7732,74.3189503,51.0196852,0.353496626,0.264070957,0.0997536247
398.5,0.993127623,7731.6,74.434638,39.7974246,0.289219177,0.263066554,0.0334813897
399,0.994790614,7731.2,74.5703517,45.3401828,0.339284146,0.263520692,0.0347640837
399.5,0.992376541,7730.8,74.6921097,38.0442035,0.304395145,0.262894805,0.0258051616
400,0.98604388,7730.4,74.8125845,19.2318928,0.301186994,0.261230708,0.0792951217
